{{-1.132273, 0.09440614, 1.9145247, 2.9428859, 0.10083556, 2.3963573, 2.5139644, 2.7855093, 3.0407856, 2.2342017, 2.725427, 3.4845793, 3.599068, 3.8173354, 2.1590228, 0.019607946, -1.1227103, -2.2233787, -17.379221, 6.819709, -0.1586613, -4.5764537, -2.00802, -0.14276204, 0.23746555, -0.16301827, 2.004042, 2.068197, 1.6208981, 1.7403389, 1.5293887, 1.1486079, -0.84740794, 4.305195, 3.338773, 4.2076902, 4.7854853, 4.3468704, 4.1208673, 4.39981, 3.8299668, 3.0379975, 3.802547, 3.6122546, 4.734813, 3.5860713, 4.3634825, 3.3741875, 4.0312915, 3.2142878, 3.1401372, -0.19486745, 0.5007451, 0.94450337, 1.403489, -0.12972066, 1.7953423, 0.5930754, 0.18087023, -3.4474466, -0.07812448, -2.0111556, 1.5566728, 2.760915, 2.3117104, 2.1520574, 6.9510164, -0.10792205, -0.18542093, 0.10943398, -13.417618, 5.527301, 1.3820748, 2.3772154, 1.881426, -2.238795, -0.21275207, -0.88112265, 0.009062052, -0.81342757, -5.533536, 2.0127869, 0.047741707, 0.5535446, 0.12293986, -0.5254911, -0.31265068, -0.38811013, 0.02380073, -3.9904037, -2.685798, -0.9217428, 1.3192545, 1.5517325, 3.8258646, 3.775224, 4.9777374, 4.9958634, 4.031553, 4.0649533, 4.1771545, 3.7324288, 3.9399393, 3.658759, 2.9572706, 3.074408, 3.164651, 3.859208, 3.6613512, 3.7976422, 4.1643553, 4.188797, 3.39252, 3.5396004, 3.6776268}, 
{-4.269438, -0.60182405, 2.0909376, 0.93566996, 0.043978304, 2.3804555, 1.357355, 2.5100377, 1.9089748, 2.0685704, 0.47906113, 2.3850522, 2.4980593, 2.2521951, 2.0008094, 0.13894626, -0.3722744, 1.0133075, -1.327474, -0.31268644, -0.099874035, -7.2289844, -3.318929, -0.6908431, 0.0901754, 0.26142114, 3.3902073, 2.9574416, 1.8056196, 1.7890315, 1.0453457, 1.0425589, -1.7499504, 4.9550714, 5.170037, 4.2929554, 5.1542745, 4.3210115, 4.661609, 4.7955303, 4.606204, 4.2286196, 5.066697, 5.3364162, 4.8757005, 4.6844697, 5.463683, 5.738966, 4.753497, 5.0316634, 5.144429, -0.5447054, 1.0378648, 1.0915537, 0.73192334, -1.545476, 1.1484977, 2.340551, -0.092502534, -2.33217, -0.06370136, -0.14912423, 1.1367027, 0.32905486, 1.1283755, 0.34179005, 5.446633, -0.13138884, -0.037047267, -0.13116476, -7.2423835, 1.0600328, 0.49534884, 1.1787318, 1.2675675, -2.5963879, 2.0039568, -0.16014092, -0.05248338, -2.0190847, -6.201821, -1.1511672, 0.0046175937, -0.3534437, 0.1225346, 2.5572178, 6.3937507, 12.095698, -0.18619765, -2.7045283, -6.3611097, -0.51425123, 2.0710585, 1.9153866, 3.1863282, 5.4067316, 5.513928, 4.903419, 3.5621796, 2.2604003, 1.4626287, 2.0579264, 1.8738384, 2.343304, 1.2342087, 1.545034, 1.7471391, 1.9509875, 0.98383975, 3.760391, 2.9295185, 2.7716777, 1.9926356, 2.6949399, 1.2096902}, 
{-3.7257657, -1.3075439, 0.46853575, 3.0662582, -0.035285696, 0.18685544, 0.3290202, -0.09557129, 0.14175464, -0.12812015, 0.09044279, -0.09617554, 0.06480659, -0.23041967, -0.16732655, -0.015753955, 0.8793032, 0.70900804, 0.7630493, -1.374311, 0.1636551, -0.4095149, -1.0474923, 0.6847119, 0.32892483, 0.7362726, -0.5469514, 0.115044154, 0.5788143, 0.96651924, 1.8451841, 2.6947107, 2.3190703, 0.489511, 0.044863805, 0.20401372, 0.01918578, 0.12428239, 0.021280762, 0.17952563, 0.2386945, 0.08349524, 0.45668405, 0.16356239, 0.25657928, 0.13630626, 0.3500436, 0.3848382, 0.23252669, 0.069512784, 0.16042948, 1.7637533, -0.15117462, 0.2651111, -0.18909135, 2.0221164, 3.9213464, 0.18594752, -0.06725802, -3.4183655, 0.11287874, 0.09535577, 0.32631344, 0.5723344, 0.4399464, 1.0379562, 4.0495534, 0.18030739, -0.17367324, 0.058458522, -1.2331841, 1.5441202, 0.4012675, 0.05865706, 0.2074954, 0.77261144, 1.7308716, 7.3946524, 0.03393294, -11.817634, -2.251384, 1.2736579, 0.7547503, 0.35158202, 0.39938667, 1.1417289, 2.858008, 3.643016, 0.16523841, 0.6409346, -3.1532047, 1.8412963, 1.739957, 1.34367, 0.86982936, 0.9543424, 1.5351963, 2.1760142, -0.4645664, 0.051899526, 0.37516245, 0.24686964, 0.35741216, 0.46693584, -0.27338618, -0.06577323, 0.0678899, 0.19339302, 0.35919964, -0.38988945, 0.09054886, 0.30714294, 0.12635735, 0.32839906, 0.8073565}, 
{0.78455925, -2.2793794, -0.7837218, 2.2020879, -0.098997615, 0.33230764, 0.2441479, -0.052283708, 0.78042996, 0.9455639, 0.5933542, 1.0197536, 1.0630252, 0.868635, 1.2148407, -0.02506806, 2.2128592, -1.0726686, -0.21992959, 1.974958, -0.121976666, -2.4480093, -1.1322358, -0.014997454, -0.3234775, -0.16654506, 0.36503232, 0.9130743, -1.8218219, 1.0202034, 1.2549982, 0.51130056, -1.8108556, 2.294452, 2.6905391, 2.7776215, 2.4008806, 1.934917, 2.7895687, 1.8813553, 1.6320766, 4.5524626, 1.4133141, 2.192553, 2.0155919, 2.495726, 2.2827637, 1.3490705, 2.2068312, 2.3398888, 1.9586662, 1.2069466, -2.2042668, -0.61780465, -1.0003031, -9.215422, 0.89633584, -0.09018447, -0.037198573, -2.461253, -0.02813515, 2.3165908, 0.51859146, 0.6141233, 0.0067570074, 1.7258656, -6.189159, -0.18394652, -0.014153913, -0.06641656, -4.7133694, -5.2239976, 1.2734516, 1.3434825, 2.0846343, 2.1282654, -6.209294, 4.4436255, 0.09508017, 1.8406419, -1.775275, -3.0646338, 1.3091519, 0.6558682, 1.286916, 0.09797614, -3.5794623, -4.8514633, -0.010547653, -2.7766263, -13.517885, 0.90008533, -1.3034902, -1.8767576, 0.50516146, 0.62938285, 1.7792479, 3.206393, 1.5450536, 1.2989882, 1.6158346, 0.66220254, 1.4354584, 1.8442205, 1.2337931, 1.984372, 1.2410082, 0.48696905, 1.7463741, 1.058836, 2.262519, 1.3264928, 1.7823874, 1.3267725, 2.000811}, 
{-9.994727, -4.182045, 0.7754289, 3.9806488, -0.11704216, 0.5607229, 1.2802851, 0.91506016, 0.5327149, 1.9328414, 1.1598899, 2.2567089, 1.7022506, 1.483003, 1.4767886, 0.04860443, 0.6972865, -1.8523489, 1.1390002, -4.7344103, 0.009486333, -7.854594, 0.3611871, 0.65962034, 1.7861793, 0.24669313, 0.48922834, 0.8597852, 0.73547214, 1.0562592, 0.91302836, 0.41744173, 1.8729341, 0.93928444, 1.2589264, 1.2110236, 1.5089108, 0.8947681, 1.888111, 1.2508874, 1.1184809, 2.397461, 2.1562057, 1.8081713, 1.6490855, 1.2013994, 1.5136286, 1.5905138, 1.9184316, 1.5827315, 1.6823148, 0.25681448, 4.2288685, 3.3463414, 4.536934, 0.29605338, -2.2510564, -0.45404887, -0.021738231, -3.0369442, -0.1078359, 1.1715647, 1.5647203, 1.6330731, 2.4428942, -0.44266012, 2.9455938, 0.07229522, -0.12818977, -0.07656895, -4.465565, 5.085086, 1.3990138, 1.949974, 1.22838, -5.4006166, -1.0478364, 1.2375171, 0.097038716, -1.352872, -1.9464577, -1.621221, 2.3182278, 1.8127483, 2.5322118, -1.3467504, -2.2072475, -0.1572422, 0.14438716, -1.2868623, -6.259282, -5.5866246, -7.097689, -3.8848417, 0.59430367, 1.6148006, 2.180559, 1.5447987, 3.7888625, 2.0988104, 0.57959837, 0.9455928, 0.7712831, 1.7383202, 0.8401432, -0.71684366, 0.10794103, 0.36061734, 1.1275675, 3.5569847, 2.0225122, 0.8469151, 0.88767606, 1.0854666, 1.7658094}, 
{1.3230503, 1.2867541, 2.388327, 3.2919629, 0.010974795, 1.0024163, 0.9104559, 1.0635303, 0.7112946, 0.41555285, 2.6350338, 2.8188004, 2.3695486, 2.250362, 2.2193272, 0.13801533, 0.5833477, 1.0064882, 0.49593318, -3.5866709, 0.081623256, -4.0335507, 0.45907423, -2.5302343, -2.483334, -2.268721, 0.8663985, 0.09632157, -1.1092099, -3.8574204, -6.084391, -15.146312, -0.4137249, 1.6624607, 1.149501, 1.068606, 1.3690326, 1.0841943, 1.3503757, 1.5502806, 0.9780553, 1.995656, 1.1607156, 1.3142314, 1.272506, 1.1322768, 1.4513589, 1.2000798, 1.5018085, 1.32379, 1.5007102, 3.6841962, 0.42922792, 0.60788906, -0.16458938, -0.68721515, 0.39735773, 0.047866717, 0.015279442, -3.624795, -0.088031955, 0.43060738, 1.1189412, 0.65797746, 1.2448304, 0.6674973, 3.3654168, 0.04574524, -0.18198344, -0.0061899126, -5.005712, 1.0241928, 0.74845654, 0.85566336, 0.96079993, -0.77233124, 0.3854727, -2.0728781, -0.15613276, 0.4669377, -0.95289665, 0.24080706, 0.4323323, 0.8321191, 0.3209549, -0.90295225, -0.022742117, 2.1822789, -0.03200847, 0.9962671, -5.1777315, 2.4808774, 3.2257779, 2.712942, 1.5271037, 1.5295898, 2.3543768, 4.030899, 1.8014311, 1.9212285, 1.9062015, 1.9977098, 2.067535, 1.9832999, 1.0984116, 1.2802266, 1.3920064, 1.062511, 0.9351877, 1.9738942, 2.157647, 2.250676, 1.8859531, 2.236283, 1.8960142}, 
{-3.000502, -1.4478374, 0.8639941, 1.7429864, -0.15027754, 0.029971262, -0.8095766, -0.03469109, 0.03230507, -0.92213994, -0.23674378, 0.49200207, 0.5836086, 0.13333324, 0.6566933, -0.09808078, -0.12830848, -0.13078104, -2.7369123, 0.8126586, 0.099871844, -0.14202397, 0.5420181, 1.0697217, 1.0339699, 1.4814203, 0.571789, 0.2354022, 0.119437724, 0.051312678, 0.1281374, 0.19294557, 0.060608964, 0.7970132, 0.96945614, 0.73689055, 0.7845805, 1.1170241, 0.4821115, 0.4048588, 1.0044369, 0.7631064, 0.63085765, 0.5660874, 0.3281198, 0.39406496, 0.3809958, 0.19263193, 0.31267813, 0.40841812, -0.039700817, -0.7135277, 1.168416, 0.5578013, 1.4123671, -0.85570246, 0.8781326, 1.9398544, -0.09734502, -1.2867665, 0.0016059875, 0.11064167, 0.3431349, 0.33608425, 0.052397948, 0.717802, -1.4047458, 0.15400723, -0.091122776, 0.02502665, -2.3535936, -0.39920557, 0.08568648, 0.20929404, 0.1752018, -1.6112361, -1.7255017, -0.743718, -0.13315547, -0.48492584, 0.11819554, -0.079303816, 0.08297554, 0.17119619, -0.49515307, 0.8908874, -1.2406291, 1.2615007, 0.14504129, -1.1352335, -0.5100846, 3.4581845, 2.078878, 1.4942095, 1.1231886, -2.678382, -4.0788765, -4.0370913, 0.84592485, 0.6573522, 0.48921603, 0.33462435, 0.14979373, 0.3341661, 0.4386188, 0.17206746, -0.3455768, -0.31411052, -0.21011929, 0.7333692, 0.78887075, 0.32990906, 0.27291107, -0.14918007, -0.2637925}, 
{-3.239233, -1.8913687, -0.010486102, 0.8264533, -0.035874516, 3.0885832, 2.6697056, 2.7415264, 2.6852875, 2.504378, 2.5090823, 3.3189626, 3.5233836, 3.0928872, 3.616573, -0.033576176, 0.109833725, 0.49630558, -1.7095376, -7.4738283, 0.08020607, -6.5040655, -1.1714754, -0.11004274, 0.06629874, -0.2291401, 2.609576, 2.6418748, 2.5148852, 2.5730138, 2.321516, 2.339746, -0.4828612, 6.097449, 5.724315, 5.5414906, 6.3216743, 5.8620524, 6.203613, 5.208306, 5.887757, 5.2927423, 4.6374555, 4.9643836, 4.849973, 4.944557, 5.102546, 4.726339, 5.3680673, 5.6348944, 5.1141305, -1.5857174, 0.98314714, 1.0374167, 1.2787453, -0.256537, 1.0958049, 0.4756646, 0.16953346, -3.147924, -0.006442517, 1.6261925, 1.3307493, 0.77552384, 0.9459485, -0.23421447, 0.06968659, 0.15497494, 0.14437747, -0.06722379, -10.921993, 0.46762538, 1.341196, 1.16689, 1.1539005, -1.2918708, -2.1335254, -1.8705113, 0.04625736, -2.3720334, -4.1032934, -1.0168875, 0.75587815, 0.81637764, 1.0649973, -1.6863654, -1.4797567, -0.47793463, -0.02212432, -3.5287068, -3.6532853, 5.062301, 5.0244803, 4.819077, 4.1133394, 3.562207, 2.3383389, -1.9554874, 0.81662196, 0.1228185, 1.3188187, 1.4542074, 1.364663, 1.8066608, 2.7685928, 1.9528944, 2.5510955, 2.1311345, 1.992079, 3.1124017, 2.9141974, 3.1034348, 3.1612926, 3.3282387, 3.6444116}, 
{-3.1822598, -0.8017714, 0.15842704, 0.52540165, 0.011355564, 0.8298126, 0.14893268, 0.97657365, 0.8808388, 0.85903376, 0.33894628, 1.4620851, 0.6155834, 0.24111557, 0.20791455, 0.18794423, 0.8562694, -0.99547315, -0.06885186, -4.5213532, 0.09126243, -6.1270995, -1.2021662, -0.6033137, -0.52564615, -1.0102519, 0.67543936, 0.29426125, 0.42776138, 0.5007, 0.46866494, 0.544505, -1.1279767, 1.2056308, 1.1015799, 0.6903758, 0.6662684, 0.6647556, 1.2036383, 1.1640816, 0.7970608, 2.525428, 1.2759943, 1.6610396, 1.7765367, 1.8814619, 1.6515023, 1.8767858, 2.2432175, 2.3132725, 3.020612, 2.7871993, -0.16507615, 0.32513085, -0.70220625, -0.96878344, 3.5916684, 7.9781294, -0.04051982, -0.93663585, 0.10106704, -1.0381455, 1.301614, 0.6824805, 1.503289, -1.8159351, 8.5721035, -0.041978687, 0.086526155, -0.042328164, -2.18687, 6.872071, 0.24239448, 0.539498, 0.12384888, 1.8690298, 1.4341073, 0.28391263, 0.18829352, -2.9670174, -0.7106701, -0.88183445, -0.28153497, -0.46801522, 0.12508541, 0.25423315, 1.9460975, 8.550802, 0.07637045, -1.6200932, 0.37653542, 3.3774185, 1.5130675, 1.7138722, 2.2539337, 1.5605539, 1.6006919, 1.9009804, 2.2239103, 2.0583525, 2.0919242, 1.9176275, 1.200974, 2.1019287, 1.375695, 1.6981868, 1.285141, 1.364439, 1.7261732, 2.639941, 1.8157108, 1.8726854, 1.6627178, 1.3091725, 1.7341053}, 
{-5.9425993, -0.17568034, 5.690369, 10.5303, -0.08405461, 1.9990495, 2.256446, 1.4816786, 1.7766768, 1.5454594, 1.9283208, 3.767416, 3.290644, 2.9065642, 3.2784355, -0.12502047, -0.71139324, -0.105667025, -0.30361813, -0.84330463, 0.12058732, -5.46466, -4.741818, -10.001225, -11.399974, -10.5395, -6.3575015, -7.006986, -5.97272, -3.187887, -0.4907996, 4.3197613, -3.2308135, 3.3096519, 3.046869, 2.8681293, 3.5911584, 3.0336905, 3.1472952, 2.8399556, 3.163804, 2.627392, 3.004817, 2.9250433, 2.8855011, 2.4381902, 2.4918778, 2.1871996, 2.8955255, 2.9439056, 2.6066217, 1.3170664, -0.29482388, -0.1601663, -0.2202998, 0.84766155, 9.247562, -1.737851, 0.0006828755, -11.310893, -0.1353635, 5.697331, 0.818257, 0.7014312, 1.2795147, 3.7964919, 7.9467797, 0.16421714, 0.18104425, 0.021110043, -7.4036922, -0.06469231, 0.82217073, 0.34687012, 0.52871317, 2.8941936, 5.656169, 12.197879, -0.1835959, 1.7111331, -7.21557, 0.23171927, -0.037109848, 0.20882086, -0.1416277, 3.5498931, 9.548203, -0.231932, -0.13585371, -14.19328, -4.211602, 5.3143888, 5.1073656, 5.818333, 5.0194526, 3.2097118, 0.12682855, -0.84360814, 2.633294, 2.9978426, 3.4863203, 3.91874, 3.857896, 3.4750571, 1.9823792, 2.2207513, 2.378535, 2.2641246, 2.1879864, 2.7403564, 2.540704, 3.107167, 3.4118643, 3.471425, 3.8442314}, 
