{{-2.303824, -0.36001277, 0.708585, 1.9906865, 0.10083556, 1.1377597, 1.115459, 1.4978124, 1.5188218, 1.5052, 1.1421205, 1.3252014, 1.3525914, 1.1749915, 1.5377562, 0.019607946, -0.11572348, -0.2806712, -10.17113, 4.851053, -0.1586613, -2.21341, 0.3117417, -0.07179927, -0.0047626765, -0.016508672, 1.184301, 0.9248574, 0.40354785, 0.44123182, 0.50729674, 0.1658261, -0.85869646, 2.0672069, 1.9765189, 2.0972958, 2.3866527, 2.3600812, 1.5868082, 2.168969, 1.8886224, 1.7432717, 2.435115, 2.5325406, 2.1104922, 2.1873827, 2.0277781, 2.185869, 2.0763922, 1.915766, 2.787452, -1.4290768, 0.48829925, 0.26708448, 0.113245934, -0.5745332, -0.022943951, 0.39833653, 0.18087023, -1.9420838, -0.07812448, -2.1331894, 1.4787294, 1.3454007, 1.6758566, 1.084906, 4.7559047, -0.10792205, -0.18542093, 0.10943398, -6.159412, 3.4347415, 1.712158, 1.7956411, 1.3330214, -0.39736792, -0.49426797, -0.90845984, 0.009062052, -1.0371412, -2.9364972, 0.3515827, -0.4606748, -0.1174673, -0.9889703, -0.19975282, -0.70144886, -0.38383704, 0.02380073, -2.2876728, -1.2698681, -0.8224092, -0.23557162, 0.383643, 0.11121024, 1.8550707, 2.6776192, 2.7773402, 1.4217356, 1.6497232, 1.2684633, 1.4200745, 1.9187324, 1.7708033, 1.8975426, 1.9560381, 1.8753703, 1.5926715, 0.9673432, 1.7951826, 1.9517121, 1.084604, 1.6414294, 1.590038, 1.4763135}, 
{-3.054692, 0.36136323, 1.7607793, 1.5038751, 0.043978304, 1.3178786, 0.2799886, 0.4495548, 0.40063342, 0.82147735, 0.6691651, 0.895165, 0.9174493, 0.29765975, 0.48292837, 0.13894626, -0.42432627, -2.4563022, -2.2935698, 2.573628, -0.099874035, -2.101606, -2.6176717, -0.40915802, -0.23535092, -0.002787898, 0.702977, 0.48247173, 0.63318145, 0.53861374, 0.5065694, -0.07071405, -0.16903074, 2.0208135, 1.7726393, 1.807891, 1.1559355, 2.0358171, 1.7883369, 1.3922582, 1.7228836, 1.4609394, 2.407619, 2.4763565, 2.1797292, 1.6766355, 2.1346102, 1.9981719, 1.8055843, 2.5438726, 1.7850418, 0.68844205, 1.8380564, 0.5839849, 1.0235494, 0.69112647, 2.499956, 2.340551, -0.092502534, -1.2800215, -0.06370136, -0.18823187, 0.23713654, -0.2960866, -0.3209087, 0.34005255, 5.8917027, -0.13138884, -0.037047267, -0.13116476, -2.3269832, 2.7528205, 0.60454273, 0.22250089, 0.08467704, -2.650996, -0.5386328, -0.16014092, -0.05248338, -1.3679092, -4.429582, -1.0702935, -0.7846479, -0.35658333, 0.5491581, 2.5276375, 5.315796, 10.119546, -0.18619765, -1.7248268, -0.70181817, -0.42203248, 1.4504932, 1.6207246, 2.849161, 2.8035738, 3.612847, 4.510923, 1.3429103, 0.53393066, 1.0502237, 1.5508915, 1.1826309, 1.613176, 1.3933697, 0.87826097, 0.8855201, 0.2436605, 0.7450308, 0.52547073, 0.49123538, 1.1568336, 1.1918062, 1.4470086, 1.3902496}, 
{-2.1385336, -0.82631344, 0.31467226, 1.6900742, -0.035285696, 0.41837016, 0.4558239, 0.043671064, 0.20581605, 0.120983005, -0.09362626, -0.112879574, 0.028494582, -0.36747935, -0.06718648, -0.015753955, 0.84902805, 0.34652472, 0.6305731, -1.0114849, 0.1636551, 0.28728035, -0.97755075, 0.7846939, 0.5562454, 0.8576325, 0.04850288, 0.47253042, 0.42017508, 0.50686055, 1.3681098, 1.288039, 1.5621984, 0.080328844, 0.26186466, 0.19282284, 0.21012521, 0.40252897, 0.1961255, 0.22031805, 0.325648, 0.17468932, 0.32809937, 0.3863142, 0.4873047, 0.2668492, 0.18269466, 0.48397377, 0.4059625, 0.10408761, -0.28088853, 1.5913968, 0.15997675, 0.14221382, -0.22888103, 1.112091, 1.8515564, 0.18594752, -0.06725802, -2.1917362, 0.11287874, -0.22581325, 0.4113131, 0.5153601, 0.2971877, 0.73133427, 2.7029238, 0.18030739, -0.17367324, 0.058458522, -0.85381025, 0.8570541, 0.19923522, -0.0034287856, 0.38761482, 0.01724943, 0.9377699, 3.3918476, 0.03393294, -8.100636, -1.8615282, 1.017994, 0.16645399, 0.1273412, 0.12755954, 0.57281846, 1.7637461, 2.466565, 0.16523841, 0.7229356, -2.3709545, 0.7696183, 1.3750407, 0.88105595, 0.6071031, 0.7998773, 1.048404, 1.8575648, -0.39959234, -0.044647854, 0.033714835, 0.15427843, 0.28725815, 0.3972276, -0.35568193, 0.10172108, -0.09477897, 0.02880785, -0.04637985, -0.12761647, 0.19770923, 0.2957941, 0.22768569, 0.24558127, 0.48465776}, 
{-0.68583447, -0.333626, -0.09708093, 1.5878149, -0.098997615, 0.4838653, 0.8505525, 0.50802416, 0.91852224, 1.0797528, 0.6645913, 1.0636692, 1.4243295, 0.9331953, 0.73925847, -0.02506806, 1.1001799, -0.45281783, 0.25903922, 2.4668915, -0.121976666, -2.6809819, -0.7964226, 0.08926117, 0.3252747, 0.059047993, 1.9848756, 0.7426144, 0.19674337, 0.7029988, 0.4064694, -0.42699382, -2.9328685, 2.4091492, 2.0405467, 1.9962465, 2.187559, 1.7603996, 2.3479922, 2.2760239, 2.3422062, 2.45851, 2.0790062, 1.8390993, 1.9073467, 1.7208779, 1.4909716, 1.6289448, 2.1271944, 1.8235452, 2.3980072, 1.1010793, -0.47038415, -0.54477745, -0.9662987, -2.3173933, 1.6146727, -0.09018447, -0.037198573, -1.6227132, -0.02813515, 1.8141743, 1.3957583, 0.9948293, 1.3789631, 1.2408391, -1.3642929, -0.18394652, -0.014153913, -0.06641656, -4.63177, -4.9306207, 1.1573792, 0.14028335, 1.2066021, -0.099832185, -2.2485356, 1.5968966, 0.09508017, 1.8229895, -1.4325, -1.5211363, 0.40037134, 1.0394849, 0.62647915, -0.18852134, -0.67471737, -2.690536, -0.010547653, -2.5849133, -12.346792, 0.7289972, -1.4185609, -2.17548, -0.012071132, 0.98116416, 1.5610186, 2.649438, 1.982468, 0.9722616, 0.9633817, 1.7313001, 2.0919335, 1.1193587, 1.132523, 1.2500015, 1.2719109, 0.7596742, 0.9280094, 1.3852346, 1.9724219, 0.9170224, 1.2009426, 1.5658542, 1.1525588}, 
{-6.076729, -3.0536134, 0.53255504, 1.9640908, -0.11704216, 0.54967374, 0.9844704, 0.8713562, 0.5909992, 0.95869386, 0.22851068, 1.2291114, 0.8944589, 0.5987667, 0.7599099, 0.04860443, 0.6657757, -2.5833113, 0.5738425, -3.3015878, 0.009486333, -3.6194465, 0.59082294, 0.45536023, 1.4653785, 0.30290356, 0.4812844, 0.2262208, 0.36217007, 0.3871846, 0.617041, -0.13203168, 1.2978485, 1.1509153, 0.97129446, 0.8759843, 0.5490012, 0.70641375, 1.0325164, 1.0328238, 0.97152275, 0.98769236, 0.94050753, 0.91506356, 0.8653363, 1.0843128, 1.1501065, 1.0250034, 1.0647736, 1.3931338, 1.1244501, -0.029120982, 2.2335734, 1.6560297, 2.2656212, -1.193713, -1.4311855, -0.47265115, -0.021738231, -1.878247, -0.1078359, 2.1957, 1.2417651, 1.0808111, 1.910789, -0.26504877, 2.826674, 0.07229522, -0.12818977, -0.07656895, -2.4206343, 2.9742253, 0.38433364, 0.2731023, 0.65653014, -4.09475, -0.9443478, 1.055395, 0.097038716, -0.39070016, -1.4194237, -1.9154903, 1.1758143, 1.447568, 1.3158861, 0.05329247, -0.4324418, -0.09408335, 0.14438716, -0.7335446, -2.635309, -2.6222627, -4.1428246, -2.7640882, 0.14615649, 0.5661756, 1.15086, 0.9964578, 1.5693084, 1.053129, 0.6526581, 0.9149389, 0.45072222, 0.62639606, 0.691694, -0.049344532, 0.17923096, -0.12171068, 0.42296872, 1.9806854, 0.9537467, 1.155739, 0.88164544, 0.7629363, 1.1240624}, 
{0.15080611, 0.40429127, 0.8215634, 1.55571, 0.010974795, 0.40443122, 0.2290123, 0.41269717, 0.5046399, 0.35681912, 1.034676, 1.192837, 1.099525, 0.91348237, 1.114551, 0.13801533, 0.03498703, 0.34191835, 0.39475808, -1.3578591, 0.081623256, -1.143844, 0.8810121, -1.980031, -1.917206, -1.8332653, 0.12104649, -0.08820119, -0.6403714, -2.3171773, -3.3682659, -8.09514, 0.30421665, 0.48052877, 0.5310972, 0.5781021, 0.8531101, 0.8598137, 0.31403676, 0.8363485, 0.36998886, 0.9419666, 0.7590921, 0.7660904, 0.47991493, 0.8887419, 0.67792785, 0.18204021, 0.59746736, 0.60553133, 0.59363437, 1.8174927, 0.52429545, 0.33263895, 0.39122862, -0.4542111, -0.57804555, 0.017913006, 0.015279442, -1.3166858, -0.088031955, -0.104668334, 0.33140168, 0.5335442, 0.4032979, 0.11625789, 1.2043763, 0.04574524, -0.18198344, -0.0061899126, -2.093104, 0.9283199, 0.34588256, 0.1786699, 0.7746593, -0.25720656, 0.5715102, -2.068237, -0.15613276, 0.6890537, -0.49340293, -0.545969, 0.20776999, 0.028059864, 0.2527995, -0.9501736, -0.6743571, 0.43259946, -0.03200847, 0.9087209, -3.7927978, 1.0149351, 1.5850072, 1.454788, 0.87345725, 0.7455372, 0.6529699, 1.2888414, 0.55851877, 0.8423585, 0.57177645, 0.9593691, 0.8577812, 0.790117, 0.4400692, 0.8244022, 0.62167364, 0.5641945, 0.2678713, 0.75464404, 0.87056315, 0.8589304, 0.7396717, 0.64254314, 0.9822642}, 
{-2.0297983, -0.56803125, 1.0423203, 0.47585514, -0.15027754, 0.057346266, -1.285261, 0.025541639, -0.3170109, -0.49845394, 0.13581705, 0.17739478, -0.22223957, -0.08712746, -0.041859377, -0.09808078, -0.22537494, 0.3143559, 0.70039135, -0.5254683, 0.099871844, -0.43690184, -0.01783367, 1.1665221, 1.0039585, 1.0464796, 0.13482107, 0.113542765, -0.23207994, 0.18984853, 0.617204, 1.003725, -0.17166905, 0.22341633, 0.22927217, 0.38931212, 0.14788249, 0.29357195, 0.28893974, 0.41395208, 0.15518367, 1.0068887, -0.18008399, -0.08141575, -0.103492945, -0.5170797, -0.17115586, -0.15924014, -0.51097757, 0.038553398, 0.44920948, 0.57354105, 0.4771362, 0.50508213, 0.60524696, -0.9738265, 0.63431823, -0.35188207, -0.09734502, -0.16118233, 0.0016059875, -1.3963794, -0.3081819, -0.28605434, -0.6027205, 1.0065923, 0.7972255, 0.15400723, -0.091122776, 0.02502665, -1.2828417, -1.0477661, 0.4842713, 0.70380145, 0.36939758, 0.26777524, -2.3612359, -0.033070073, -0.13315547, -0.9222914, 0.33650878, -1.0264964, -0.096773006, -0.33811763, -0.5746015, 0.7628306, -0.89345825, 1.2850423, 0.14504129, -0.72770214, 0.3490537, 1.9863218, 1.9192138, 1.3468881, 0.1224534, -0.7432218, -1.9258097, -2.2477212, 0.036049213, 0.38096032, 0.16397211, 0.34439296, 0.079992324, 0.5768556, -0.0041106194, 0.041738685, 0.27057073, 0.49549562, 0.1600952, 0.09374403, 0.6751502, 0.5636248, 0.6639352, 0.26579297, 0.09309842}, 
{-3.1567223, -0.7242048, 0.6007005, 1.1813493, -0.035874516, 0.1335483, 0.1799022, -0.5396412, -0.21335554, 0.021892162, 0.55435365, 0.7034505, 0.8154168, 0.8622995, 0.79034823, -0.033576176, 0.37754613, 0.6780917, 0.24189045, -3.846687, 0.08020607, -0.6137161, -0.80234617, 0.54141504, -0.5353681, -0.47338074, 0.6415251, 0.8162045, 0.7271343, 0.56012404, 0.23987265, 0.15087673, -0.4957296, 0.6608394, 0.87841624, 0.6452138, 0.8653804, 0.6749485, 0.5934121, 0.639581, 0.6491026, 0.40878096, 0.3428118, 0.0694192, 0.6361838, 0.41906384, 0.5452624, 0.7985097, 0.6067622, 0.50181973, 0.27524462, -1.0114261, 1.6176709, 0.6689721, 1.2465107, -0.96688676, 0.8506396, 0.49869013, 0.16953346, -0.9927205, -0.006442517, 0.15522002, -0.5394088, 0.70812947, 0.70430285, 0.53384626, -0.027266327, 0.15497494, 0.14437747, -0.06722379, -2.5246246, -0.5254939, 0.30110765, 0.50433725, 0.6778435, -1.6805594, -2.3047686, -1.966304, 0.04625736, -0.67806935, -1.7459942, -0.29824743, 0.37539855, 0.6223631, 0.338103, -0.55198044, -1.7517837, -0.5492816, -0.02212432, -1.009747, -1.7636584, 2.847738, 2.8614857, 2.3005357, 1.4600294, 1.197309, 0.06263967, -2.2464638, 0.06630078, -0.5425484, -0.28686118, 0.44515723, 0.22997037, 0.9341404, 0.4474444, 0.69383425, 0.09300124, 0.55150837, -0.28483647, 1.362693, 0.7188121, 0.68864244, 0.78655773, 0.43693095, 0.15873179}, 
{-1.8647345, -0.6948139, 0.34235692, 0.43535823, 0.011355564, 0.5674707, 0.03173966, 0.64047354, 0.82986, 1.0744656, 0.54294324, 0.849144, 0.5351766, 0.74999654, 0.48455182, 0.18794423, 0.8184862, -1.3539411, 0.5873029, -1.323972, 0.09126243, -1.5766045, -1.5649197, -0.10948293, -0.17771336, -0.1813014, 0.07113834, 0.38062152, 0.062357657, 0.3070543, 0.35070157, 0.45337832, -0.09259661, 0.7649079, 0.49869546, 0.7702657, 0.1600082, 0.66524243, 0.5618244, 0.65803367, 0.822845, 2.7073808, 1.304669, 1.2388685, 1.0303344, 1.3983766, 0.9930544, 1.6048957, 1.7149236, 1.1492865, 1.8780973, 0.9404594, -0.2139159, 0.26508543, -0.5084967, -0.9584987, 2.914927, 7.329456, -0.04051982, -0.77093154, 0.10106704, 0.30380422, 1.2546964, 1.0555352, 1.5658265, -1.8473339, 5.581665, -0.041978687, 0.086526155, -0.042328164, -1.372425, 8.576591, 0.043634433, 0.29655582, 0.5285496, 0.7302403, 0.06905728, 0.10960479, 0.18829352, -2.83624, -1.2527559, -0.14204295, 0.7901537, -0.21852945, 0.5993642, 0.22378023, 2.2962599, 5.429764, 0.07637045, -0.29690245, -0.11167021, 3.6971078, 1.5153499, 1.2875155, 1.3407372, 1.2597731, 0.8070712, 1.3515705, 2.4194531, 1.8898981, 1.8154515, 1.0083964, 0.8652571, 1.3820608, 1.2719638, 1.4819787, 1.2712591, 0.987223, 1.6957906, 2.4781408, 1.7978972, 1.7105207, 0.91784984, 0.70630735, 1.4863566}, 
{-2.3902004, -0.35782364, 1.8658671, 4.4821362, -0.08405461, 0.50258327, 0.81602424, 0.5623571, 0.61037785, 0.7469227, 0.4165956, 1.3467506, 0.7517975, 0.7133622, 0.6640513, -0.12502047, -0.1489495, -0.11492902, -0.16079648, 0.1862908, 0.12058732, -1.4639078, -1.9541789, -4.7600646, -4.973036, -4.4547973, -3.0512724, -2.986021, -2.6884377, -1.1472092, -0.14269735, 2.28168, -1.0357349, 1.3339585, 1.0271928, 1.2667115, 1.1113007, 1.1062605, 1.532551, 1.4026259, 1.3706216, 1.0502595, 1.0707996, 1.0293598, 0.9615163, 0.88054436, 0.9063989, 0.7504414, 0.82192695, 1.0563053, 1.2092798, 0.45351002, -0.3473536, 0.35852334, -0.25304204, 0.14652167, 3.4207697, -1.737851, 0.0006828755, -5.224159, -0.1353635, 2.6657164, 0.3572681, 0.31120145, 0.112306, 1.2385787, 3.0107586, 0.16421714, 0.18104425, 0.021110043, -3.2706697, -0.1281702, 0.2972164, 0.35934567, 0.31506836, 1.4153818, 2.4524105, 4.909101, -0.1835959, 1.021245, -2.4680316, 0.16827491, 0.25735012, -0.12552293, -0.052851148, 1.5967089, 3.982096, -0.231932, -0.13585371, -6.1552715, -1.6731393, 2.1379611, 1.833564, 1.8389963, 1.4092445, 1.0565013, 0.41236526, -1.0259143, 0.897629, 1.1114135, 1.1763421, 1.0356683, 1.0813658, 1.2975518, 0.5952092, 0.9019702, 0.9422829, 1.0323654, 1.0076579, 0.9589006, 1.1712754, 1.3831578, 1.3274367, 1.3690146, 1.5257792}, 
