{{-3.7265656, 0.49099472, 3.6048086, 4.3666797, 0.10083556, 5.2211647, 5.2125397, 5.120979, 4.873369, 5.063114, 5.682889, 6.9609237, 6.208932, 6.251145, 6.5330753, 0.019607946, -0.5079422, 0.16410084, -31.459295, 9.8245125, -0.1586613, -9.218519, -3.2292013, 1.3653849, 1.167431, 0.3511691, 6.234516, 5.531414, 3.933922, 4.2448606, 3.657262, 3.5931866, -2.335126, 8.497099, 8.423573, 8.249714, 8.583226, 9.286296, 8.769446, 8.884852, 8.28332, 8.642363, 9.200725, 8.206046, 9.023794, 7.736678, 8.438173, 8.2194, 8.868135, 6.826262, 6.6939893, 1.6273876, 1.8212628, 1.2071397, 1.7932419, 0.02928341, 4.3108225, 0.63611394, 0.18087023, -5.273182, -0.07812448, -2.0750794, 3.2577934, 4.8720956, 3.5183487, 3.884146, 10.3815365, -0.10792205, -0.18542093, 0.10943398, -26.26513, 8.517579, 3.0820277, 3.7528677, 2.4991, -2.8396044, 2.2622979, -0.84768224, 0.009062052, -3.3047452, -8.937137, 3.238238, 1.6500446, 0.3872106, 1.9595792, -0.0023581353, -1.2043527, -0.41589653, 0.02380073, -7.7953877, -4.5949907, -0.9327266, 3.6270492, 4.570697, 5.7622457, 6.6687145, 8.005948, 9.86362, 8.083134, 6.7612476, 6.7296486, 6.646099, 7.5680127, 7.8734636, 5.3236165, 5.61907, 5.0713453, 4.971184, 6.3600183, 5.4485273, 6.1891437, 6.425437, 6.1991515, 6.9171734, 6.9294486}, 
{-7.855795, -3.9359517, -0.89863515, 2.0331008, 0.043978304, 6.8991585, 6.770486, 7.2963386, 6.8175335, 6.993658, 3.4017003, 5.0638723, 5.5108643, 5.0272713, 5.8503513, 0.13894626, -1.3311497, 0.06273282, -8.601632, -7.715446, -0.099874035, -15.060668, -6.137019, -0.27511185, 0.25048038, -0.7597009, 6.1330633, 5.7503295, 5.917838, 5.734938, 5.4318643, 3.8498757, -0.6777923, 11.997836, 12.15107, 11.831954, 12.439887, 12.320827, 12.604306, 12.698863, 12.131045, 11.00705, 11.976785, 12.053607, 12.298972, 11.673508, 12.063333, 12.252953, 12.016645, 6.4490194, 12.654164, -2.129696, 1.5241497, 1.3391535, 1.9469566, -1.9266984, 1.1257718, 2.340551, -0.092502534, -4.4174457, -0.06370136, -0.2426087, 1.4135717, 1.4925344, 1.5330343, -0.65260875, 5.3673434, -0.13138884, -0.037047267, -0.13116476, -17.056087, -0.89173096, 2.0306466, 2.2003505, 2.229251, -0.29315493, 2.115783, -0.16014092, -0.05248338, -4.5928106, -9.147818, -1.0875441, 0.67004675, 0.75196654, 0.8682067, 1.4745486, 5.3862987, 10.162633, -0.18619765, -4.7933755, -7.291817, -0.5416853, 1.7999542, 1.7159859, 5.7552943, 5.1386137, 5.227412, 4.287342, 5.0898237, 5.490221, 5.420612, 5.3611345, 5.8112473, 6.264156, 3.9392974, 3.4344773, 3.6772494, 4.0852656, 4.376873, 4.435421, 5.3388186, 5.1783447, 5.003284, 4.9993305, 4.8297153}, 
{-6.041348, -2.4186778, 1.5280043, 5.02342, -0.035285696, 0.071452715, 0.46601075, 0.3610722, 0.415349, 0.30841088, -0.53408414, -0.41057298, -0.6641413, -0.7392573, -0.41246614, -0.015753955, 0.69545823, 0.45355394, 0.27952763, -1.3949459, 0.1636551, -0.91429424, -1.2137705, 0.5370901, 0.04026157, 0.48184955, 0.31235054, 0.3347907, 0.7252906, 0.986315, 2.0244195, 3.2316828, 2.3894486, 0.22475667, 0.36006695, 0.15473205, 0.31837627, 0.011900264, 0.28993747, 0.13007458, 0.10109467, 0.26357174, 0.5704299, 0.38530943, 0.41716105, 0.25346655, 0.65131396, 0.4021993, 0.24374796, 0.2469895, 0.24020201, 1.5476619, 0.3213639, 0.46439642, 0.0472942, 2.7546406, 7.374682, 0.18594752, -0.06725802, -4.2808466, 0.11287874, -0.08999442, 0.8065012, 0.13283814, 0.61708504, 2.0140948, 6.749348, 0.18030739, -0.17367324, 0.058458522, -0.8247649, 0.7482668, 0.19223106, -0.12021988, 0.021944592, 1.6720015, 3.6505096, 10.34479, 0.03393294, -12.711547, -2.934238, 1.3852382, 0.30363226, 0.5096781, 0.6250379, 2.188799, 4.993586, 6.7049766, 0.16523841, 0.39487553, -2.5998836, 2.6401837, 2.6114373, 2.014486, 1.8143439, 1.5915699, 1.8807917, 2.0935137, -0.16545926, 0.108342476, 0.4181706, 0.30241984, 0.19457223, 0.1944421, 0.10070325, 0.34131587, 0.32965186, 0.017009197, 0.094368145, 0.024034917, 0.5902482, 0.56202054, 0.21501127, 0.08776108, 0.6657464}, 
{-1.5885087, -5.6162086, 0.4585979, 3.2837336, -0.098997615, -0.21793343, -0.4273603, -0.37188247, -0.2568262, -0.010274155, -0.15753654, 0.3401297, 0.36652926, 0.42383474, 0.327774, -0.02506806, 0.68433416, 0.34939536, 0.38702753, -4.6645646, -0.121976666, -2.0665987, 0.6223742, 0.5350222, -0.431598, 0.32543442, -4.374241, -2.5625048, -1.6135617, -0.81888855, -0.43879205, -0.04611194, -0.8491791, 0.5925244, 0.11742196, 0.3659094, 0.112848245, 0.526353, 0.3597375, 0.30287686, 0.12372394, 0.5013756, 0.3081578, 0.24282262, 0.17454752, -0.07827213, 0.06160114, 0.18056549, -0.4290334, 0.3926839, 0.06878772, -5.366158, -2.2791715, -0.3865941, -3.9838626, -9.959736, 0.10949345, -0.09018447, -0.037198573, -1.1296868, -0.02813515, 0.2162627, -2.4353147, -2.4518209, -2.7802577, -0.30419934, -6.5160513, -0.18394652, -0.014153913, -0.06641656, -1.7339246, -5.10453, -1.372432, -1.4296032, -1.5028092, 0.1493854, -6.590305, 4.221419, 0.09508017, -0.45160156, -0.024132216, -3.5995667, 0.9694005, -0.12662014, 1.7382095, 0.25789148, -5.4755206, -5.025527, -0.010547653, -1.9723979, -13.744558, 0.99974275, -0.5577761, -1.6671504, -1.4134837, 1.7354016, 2.3353457, 2.825475, -1.9586022, -0.3868389, 0.14457384, 0.10741793, -0.01583312, 0.5934391, 0.50290275, 0.83653307, -0.020503392, -0.23770657, 0.70677227, -2.219764, 0.5963563, 0.64259523, 0.92143315, 0.49441975, 0.984924}, 
{-12.116289, -5.22486, 2.0225174, 5.9309587, -0.11704216, 0.5765285, 2.1162004, 0.97513354, 1.1498399, 1.0714761, 2.1012735, 2.69407, 2.0563352, 2.4017327, 1.9383893, 0.04860443, 0.8991793, -2.8167896, 0.3158241, -7.683812, 0.009486333, -10.880919, 0.4154513, 0.6085494, 1.9661658, 0.53540146, 0.96778095, 1.4131682, 1.7506042, 1.9113137, 2.0675623, 0.66974354, 2.659287, 1.4474719, 1.3959936, 1.6110386, 1.1110853, 1.3691745, 1.2357154, 1.9959164, 1.3327159, 1.7397398, 1.198684, 1.3456746, 1.2140509, 1.3647932, 1.4552048, 1.7578174, 1.5060388, 1.579895, 0.827356, 2.891912, 4.714986, 3.6464467, 5.9461083, 0.5918626, -3.903689, -0.45404887, -0.021738231, -3.6519442, -0.1078359, 1.6840825, 1.336299, 2.7095318, 2.2438643, -0.5338518, 5.7221212, 0.07229522, -0.12818977, -0.07656895, -5.028005, 7.666398, 2.3862774, 3.0889902, 2.5601306, -6.242055, -2.1514552, 1.2053925, 0.097038716, -1.270265, -2.2754102, -1.1173536, 4.3115053, 3.2959716, 3.8237839, -1.7741091, -1.9833614, 0.043735012, 0.14438716, -1.8240781, -11.87402, -9.86357, -11.588846, -4.5881205, 1.3130188, 1.9211094, 3.6486132, 3.5400708, 3.2519119, 1.2320335, 0.41910642, 1.6318302, 0.9549219, 2.5047998, 0.92823595, -0.3038287, 0.060736887, -0.47207075, 0.7800032, 4.172795, 2.2973394, 1.8669479, 2.218969, 1.1315988, 2.0389383}, 
{2.5464683, 2.5439281, 4.3889217, 6.5090275, 0.010974795, 1.000132, 1.2995255, 1.0270603, 0.8648771, 1.0808351, 4.4740624, 4.517658, 4.7809525, 4.624112, 4.206354, 0.13801533, 0.99479395, 1.2548087, 1.4450536, -7.1229887, 0.081623256, -7.640691, 0.40666786, -3.5599933, -2.823674, -3.7719593, 1.5169146, 0.35170087, -1.7967651, -5.775601, -10.006473, -21.712255, 0.16060433, 2.0124936, 1.902242, 1.7332263, 2.2409914, 2.2102761, 2.3650367, 2.2869065, 1.7027874, 2.7809923, 2.4051805, 1.7059823, 1.8862247, 1.9213045, 1.9803133, 2.015057, 1.8526973, 1.4902076, 2.1780667, 4.2099175, 1.3351384, 1.4342479, 1.8371999, -0.94412655, 2.430586, 0.4358237, 0.015279442, -7.962592, -0.088031955, 1.1474859, 1.6755837, 1.2416397, 1.8530684, 1.213187, 6.2841053, 0.04574524, -0.18198344, -0.0061899126, -9.562231, 1.9621531, 1.283409, 0.8337399, 1.4813948, -1.7275739, 0.76326483, -3.5560231, -0.15613276, 1.2426368, -1.8006259, -0.10363182, 1.3804361, 1.2198159, 1.2134911, -0.80502075, -0.007606766, 4.1124945, -0.03200847, 0.83712184, -5.1508946, 3.3364873, 4.5816007, 4.1853347, 3.803077, 3.3902593, 4.5428405, 6.61877, 2.9713898, 3.3554354, 3.493988, 3.4699574, 3.1127305, 3.1956706, 1.9113226, 2.241198, 2.5215995, 1.928002, 2.5752752, 3.698652, 4.191597, 3.627703, 3.7825203, 3.0655398, 3.8805065}, 
{-6.5087724, -1.8365518, 1.9311125, 4.359569, -0.15027754, 5.006155, 4.828855, 5.185139, 4.49146, 5.288687, 3.9480162, 6.1547585, 5.8564024, 5.5651736, 5.9940567, -0.09808078, -0.7144505, 0.06981417, -12.031743, -0.33531654, 0.099871844, -8.4123745, -1.3060945, 0.62369823, 1.2920398, 1.3540605, 5.1679378, 3.8099365, 3.0879607, 2.7730203, 2.5010018, 2.5846686, -1.3748314, 11.273116, 11.402028, 11.287438, 11.069796, 12.111482, 11.630113, 11.000993, 11.31754, 11.470361, 9.85958, 9.901468, 10.167069, 10.056526, 9.649293, 9.968273, 9.187549, 11.646494, 10.578751, -1.6794512, 0.80360407, 0.99911404, 1.8524977, -0.23833938, 2.0802689, 2.0498662, -0.09734502, -5.7804155, 0.0016059875, 2.5217092, 2.5533316, 3.0835896, 2.2853563, 0.92851764, -1.4205775, 0.15400723, -0.091122776, 0.02502665, -16.62754, 1.7107236, 1.4485104, 1.7119435, 1.7575358, -2.129645, -2.267674, -1.4405504, -0.13315547, -3.9357855, -7.1670413, -1.1090395, 0.48673528, 1.1232901, 0.55412245, -1.558224, -1.1326885, 0.5329136, 0.14504129, -6.786062, -5.729026, 7.2193623, 5.936699, 4.49025, 2.6891656, 1.3268714, -4.0297103, -4.0772676, 5.1972346, 4.320303, 4.112354, 3.9298513, 3.9012976, 4.4857755, 2.2894573, 1.6061168, 2.419398, 1.8841873, 2.6007123, 4.818215, 3.1205468, 2.7363067, 2.305789, 2.9250252, 3.002485}, 
{-4.706831, -3.129854, -1.285049, -0.71974796, -0.035874516, 10.200704, 10.2380085, 9.645131, 10.296212, 10.46426, 7.854982, 9.203825, 8.930331, 8.839484, 8.913925, -0.033576176, -0.625087, 0.43054533, -10.258303, -16.022524, 0.08020607, -15.670113, -4.319354, 0.040064678, 0.2757134, 0.3898429, 7.751212, 7.579593, 7.296336, 7.260691, 7.2996335, 7.4383984, -0.46418402, 16.15683, 16.447512, 16.575342, 15.848248, 16.65828, 16.379196, 16.238039, 16.55418, 7.4082656, 15.777921, 15.958357, 15.513189, 15.59824, 15.477573, 15.362905, 15.665337, 14.397116, 15.921143, -1.6013758, 1.3988744, 1.3381861, 1.1806413, -1.0285288, 0.98089826, 0.42482287, 0.16953346, -7.2805367, -0.006442517, 0.67326874, 1.5064902, 1.3815997, 1.816126, -0.31146052, 0.1285179, 0.15497494, 0.14437747, -0.06722379, -27.433496, 0.42948052, 1.6712443, 1.3019708, 1.7156538, -1.8805856, -2.695858, -1.9039865, 0.04625736, -7.013166, -10.334602, -1.016842, 0.890082, 0.97934794, 1.1652997, -2.0868669, -1.6518124, -0.51184595, -0.02212432, -7.6957536, -6.8787556, 5.256111, 9.255792, 9.172697, 8.417404, 7.5986266, 7.413824, -1.9554874, 2.340552, 3.4334793, 4.2059216, 4.084725, 4.253751, 4.664505, 7.06979, 6.5874877, 7.464485, 7.0630097, 7.328755, 5.288723, 4.548638, 6.0879827, 6.6348014, 6.834924, 6.8930116}, 
{-4.0070724, -0.6543521, 0.44630766, -0.9771836, 0.011355564, 0.40430832, 0.47741604, 0.27030534, 0.506563, 0.2653149, -0.1697446, -0.32905027, -0.49591067, -0.532715, -0.3862952, 0.18794423, -0.7977701, -0.4145203, -0.97292954, -4.469994, 0.09126243, -3.341231, 0.12083494, -0.34039527, -0.53608185, -0.7648157, 0.047164105, 0.20792025, 0.2359851, 0.24347068, 0.031245148, 0.46968022, -0.87218577, 0.5442296, 0.40653634, 0.3805058, 0.22150336, 0.4644656, 0.00800204, 0.17153953, 0.14901228, 0.19962916, 0.44327804, 0.6506664, 0.54676193, 0.49148598, 0.6548953, 0.53507954, 0.58377343, 0.54547393, 1.0310882, 0.17433733, 0.19570264, 0.22108975, 0.19619574, -0.8055391, 3.539532, 3.8735306, -0.04051982, 0.17321979, 0.10106704, -1.0028253, -0.09064447, -0.25638592, 0.012220537, 0.029247666, 6.8568525, -0.041978687, 0.086526155, -0.042328164, -0.99132514, 0.2437229, -0.3433874, -0.24406007, -0.028087832, 1.9207832, -0.4012769, 0.3338312, 0.18829352, 0.6488619, 1.0417339, -1.5343094, -0.47042787, -0.5170668, -0.38373253, 0.6198803, 1.9556457, 8.481523, 0.07637045, -1.0012785, 1.3900632, 1.434749, 1.3655186, 1.2129171, 1.6967801, 0.9211144, 0.051289752, -0.55798304, 0.42493403, 0.3123211, 0.25659576, 0.60855865, 0.51243293, 0.74432284, 0.42090136, 0.16724966, 0.3501583, 0.4528338, 0.62811077, 0.50378656, 0.72379524, 0.31792814, 0.24764213, -0.034157246, 0.65458775}, 
{-11.236995, -1.0488949, 9.812859, 18.72746, -0.08405461, 4.7040424, 3.6313536, 3.094465, 3.414153, 2.8301787, 4.662047, 7.999462, 6.70946, 5.499673, 4.9282975, -0.12502047, -2.0450613, -0.77644914, -0.85163844, -1.3064374, 0.12058732, -10.264442, -8.31782, -16.505657, -19.597448, -17.65485, -12.632602, -13.280592, -11.495649, -4.8228025, 1.960252, 5.9838233, -5.1881685, 5.1095195, 5.625089, 4.888196, 4.3568134, 4.729717, 4.3209605, 5.195195, 5.424804, 4.197464, 5.365979, 4.5300436, 4.652148, 3.940696, 4.090737, 4.051678, 4.466663, 4.8019094, 4.7910876, 3.2678056, -0.66836756, -0.20205943, -0.64563894, 1.0876952, 16.009878, -1.737851, 0.0006828755, -19.243092, -0.1353635, 9.622556, 1.8515483, 1.286372, 1.7267445, 6.5981503, 13.911633, 0.16421714, 0.18104425, 0.021110043, -12.66091, 0.3276183, 1.3396398, 1.3072441, 1.4101492, 5.676964, 10.292909, 20.524923, -0.1835959, 3.9683363, -13.45046, -0.070386276, -0.24712877, 0.6215375, 0.16737245, 6.5538526, 16.623299, -0.231932, -0.13585371, -24.373997, -7.651525, 10.77446, 9.289204, 9.576586, 8.228462, 6.0377173, 0.91969025, -1.9734876, 4.510509, 4.8484645, 6.1254454, 6.0545297, 6.529531, 6.1479225, 3.3864572, 3.2396011, 4.1884727, 3.9010537, 3.5941825, 5.034773, 4.757733, 5.350406, 6.062921, 5.630044, 6.6142197}, 
