{{-1.4954422, 0.12727909, 1.8038802, 3.2511756, 0.10083556, 2.4042706, 2.3725386, 2.643197, 3.1516478, 2.6923811, 2.2570255, 4.0316815, 4.16862, 3.6569932, 2.454891, 0.019607946, -0.4737491, -2.5079417, -18.116371, 6.541492, -0.1586613, -4.4786897, -2.3329408, 0.1964789, -0.13185851, 0.26502284, 2.7752724, 1.816172, 1.9421166, 1.8594229, 1.3690904, 0.9816776, -1.4292556, 4.316822, 3.2870326, 4.421175, 4.582145, 4.8817363, 4.3065066, 4.419755, 4.1036777, 3.8909247, 3.700127, 4.085574, 4.63737, 4.078076, 4.7386317, 3.5864275, 4.544575, 3.4155471, 3.6010244, -0.17451032, 0.8100216, 0.046668235, 1.0355759, 0.12342972, 1.6888436, 0.6045925, 0.18087023, -3.7254422, -0.07812448, -1.949127, 1.6821463, 3.066985, 2.511903, 2.2956555, 7.0221677, -0.10792205, -0.18542093, 0.10943398, -14.390386, 5.6965475, 1.3348689, 2.4807715, 2.08585, -1.906264, 0.101206735, -0.86135596, 0.009062052, -0.798793, -6.205264, 2.1396725, 0.20979266, 0.6238252, 0.4174998, -0.66057736, -0.35812238, -0.38811013, 0.02380073, -4.0562, -3.0629048, -0.85987806, 1.7034919, 1.8649576, 3.4339511, 3.72654, 5.3270516, 5.933384, 4.201111, 3.8360558, 4.372932, 4.5530906, 3.6436186, 3.6266341, 2.8924754, 3.0401556, 2.9003732, 3.802896, 4.139248, 3.565787, 4.611877, 4.1996427, 3.5674279, 3.5972433, 3.464925}, 
{-4.917005, -0.72476244, 1.4142451, 1.6469963, 0.043978304, 2.886945, 1.6963422, 2.3524005, 2.3600616, 1.8870454, 1.3165946, 2.2975256, 2.4324818, 2.005784, 1.7061099, 0.13894626, -0.22695543, 1.6925757, -2.322753, -1.2991148, -0.099874035, -7.711501, -3.2535853, -0.8151086, 0.13208538, -0.34685287, 3.456562, 3.2268977, 2.2023404, 1.7738085, 0.6904243, 1.1712435, -1.5251443, 5.0581613, 5.476958, 4.7730975, 4.754319, 4.802294, 5.428684, 4.982878, 4.5936103, 4.5122085, 5.320594, 5.5681524, 5.265125, 5.333558, 5.1215644, 5.4334774, 5.0497704, 5.242792, 5.4903355, -1.189017, 1.5124346, 1.2303236, 0.9865256, -1.5522865, 1.1484977, 2.340551, -0.092502534, -2.221566, -0.06370136, -0.24712381, 0.5045795, 0.15163362, 1.8648969, -0.15210082, 5.609764, -0.13138884, -0.037047267, -0.13116476, -7.3869123, 0.32286793, 0.30262306, 1.3661226, 0.34646857, -2.5311227, 1.9305857, -0.16014092, -0.05248338, -1.8960646, -6.1438627, -1.1156982, -1.0260278, -0.90434414, -0.74277806, 2.2638273, 6.146981, 11.456156, -0.18619765, -2.927113, -6.9746003, -0.5416853, 1.8210202, 1.6224222, 3.0880845, 5.444495, 5.3545732, 4.715833, 3.040774, 2.2766376, 1.6562152, 2.0899994, 1.7435923, 1.8687284, 1.3855321, 1.4128448, 1.6005017, 2.0468795, 0.9836274, 3.1763153, 3.0739706, 2.9490478, 2.62554, 2.4718087, 1.1213433}, 
{-3.973465, -1.3996444, 0.5901824, 3.1476905, -0.035285696, 0.22881736, 0.10230141, 0.1198542, 0.070957534, -0.030691642, 0.02081461, -0.02030728, 0.031223724, -0.18991521, -0.44543603, -0.015753955, 0.7622369, 0.5633889, 0.7348246, -1.5081489, 0.1636551, -0.40850204, -1.0658677, 0.66384184, 0.2890134, 0.5825905, -0.41806245, 0.117627, 0.4887225, 0.7921497, 2.02832, 2.8609512, 2.3475091, 0.21420413, 0.061481424, 0.07452009, 0.12682821, 0.18625158, 0.28396955, 0.39606878, 0.3640664, 0.10180662, 0.3554697, 0.24283844, 0.3715945, 0.15400729, 0.3724691, 0.37613457, 0.13103874, 0.2270045, 0.029768249, 1.6793584, -0.37023365, 0.41367847, 0.12969464, 2.0711286, 4.7130857, 0.18594752, -0.06725802, -3.6374137, 0.11287874, 0.41377595, 0.3786156, 0.21179283, 0.50147694, 1.2248887, 4.0544686, 0.18030739, -0.17367324, 0.058458522, -1.1788821, 1.5623032, 0.008074556, -0.0045785937, 0.11426569, 0.80951405, 2.1448715, 7.811858, 0.03393294, -11.838435, -2.312348, 1.1381623, 0.45017368, 0.63092023, 0.3983026, 1.3480489, 3.071794, 3.8965313, 0.16523841, 0.6720154, -2.9303112, 2.3178036, 1.7440733, 1.2754264, 0.9229374, 1.282104, 1.4011778, 2.1523676, -0.37792632, 0.18369274, 0.03106542, 0.21017618, 0.27488127, 0.5030677, -0.31410456, 0.118483625, 0.054452643, 0.011361082, 0.23058373, -0.19222106, 0.15764703, 0.27408367, 0.46393576, 0.30039993, 0.46973017}, 
{0.53464746, -2.020432, -0.8090042, 2.0894728, -0.098997615, 0.37478703, 0.5084975, -0.15927441, 0.7924184, 0.48226446, 1.0059477, 1.318925, 0.7098357, 0.84387326, 0.49254307, -0.02506806, 1.8215916, -1.464281, 0.15908009, 1.4925629, -0.121976666, -2.8067327, -0.5143916, 0.20444782, -0.75590384, 0.17917545, -0.9523342, 0.32838392, -1.9118315, 0.84634703, 1.244729, 0.8167559, -2.0678084, 2.5759802, 2.936649, 2.514329, 1.7674365, 2.2964032, 2.9434006, 2.1353374, 1.3815496, 4.145198, 1.5107226, 2.218649, 2.0642092, 2.3872175, 2.0079763, 1.6700412, 1.8580257, 2.0266538, 2.2645159, 0.556782, -2.2349865, -1.0493647, -1.5467699, -9.684036, 1.0507678, -0.09018447, -0.037198573, -2.18582, -0.02813515, 2.797768, 0.8227078, 0.8054601, 0.1616572, 1.7451873, -6.376672, -0.18394652, -0.014153913, -0.06641656, -4.5881634, -5.1692667, 1.104352, 1.9773449, 2.3778832, 1.9424114, -6.3017254, 4.895829, 0.09508017, 1.3657318, -1.157421, -2.5325239, 1.320304, 1.1123852, 1.1800215, 0.7791064, -4.4578924, -4.9309216, -0.010547653, -2.5066957, -13.517885, 1.1268276, -1.2811575, -1.2221707, -0.07427231, 0.06539013, 2.1605654, 3.7830937, 2.3566911, 1.0932275, 1.3266213, 1.0253649, 1.0713258, 1.5830002, 1.0155144, 1.7908076, 1.4200077, 1.4178917, 1.4963511, 1.5393057, 1.8985586, 1.7937235, 1.2667508, 1.5633764, 2.2159054}, 
{-10.807796, -4.0507007, 1.4429331, 3.7213314, -0.11704216, 0.5811669, 1.0938046, 0.5276493, 1.4759123, 1.6793934, 1.5162036, 2.3087544, 1.5377307, 2.018262, 1.1745081, 0.04860443, 1.3335642, -1.7555779, 0.5830406, -5.0828977, 0.009486333, -8.089438, 0.36882105, 0.48871112, 1.8537308, 0.4594744, 0.8813564, 0.3880454, 1.1754575, 0.9837886, 0.8063339, 0.26378438, 2.0676224, 1.113244, 1.287677, 1.1177652, 1.4656616, 1.0214789, 1.4407669, 1.3173475, 1.1319425, 2.479866, 1.7700428, 1.4282969, 1.8918989, 1.3156376, 1.178147, 1.3785079, 1.9122138, 1.5252805, 1.7403349, 0.15201975, 4.629881, 3.5193949, 4.8935175, 0.71417373, -2.4808633, -0.45404887, -0.021738231, -3.2092686, -0.1078359, 0.7813989, 1.6921448, 2.0274863, 2.405087, -1.0935552, 3.3818216, 0.07229522, -0.12818977, -0.07656895, -4.588616, 5.818208, 2.1536038, 2.625627, 1.7993062, -5.1968336, -1.2792269, 1.2459062, 0.097038716, -1.3337471, -2.063373, -1.3364599, 2.551367, 1.4446315, 2.7848482, -0.9980066, -2.4564211, 0.17450356, 0.14438716, -1.4444418, -7.29712, -5.958298, -7.366151, -3.9702578, 0.71522313, 1.0040315, 2.5105317, 1.9020469, 3.3725398, 2.0793533, 1.000504, 1.2600204, 1.354343, 1.776358, 1.213363, -0.021313457, 0.264984, -0.17111866, 1.2724321, 3.833466, 1.905785, 1.1897585, 1.545133, 1.1457282, 1.6329176}, 
{1.6944362, 1.4462886, 2.397576, 3.8099542, 0.010974795, 1.050106, 0.5515144, 0.9772834, 0.8801648, 0.7601911, 2.6959395, 3.0937796, 2.7443423, 2.2498775, 2.447466, 0.13801533, 0.71960175, 0.96803457, 0.7426648, -4.0348067, 0.081623256, -4.438664, 0.36175537, -3.3427253, -2.3557332, -2.7726252, 1.513111, 0.18612246, -1.1632439, -3.5054564, -6.7043486, -16.103455, -0.2655062, 1.4348452, 1.6041768, 1.366279, 1.1043581, 1.3703456, 1.2272776, 1.4046533, 1.1788043, 1.5615143, 1.399075, 1.438715, 1.3759102, 1.3218201, 1.4215865, 1.1758523, 1.3835162, 1.2414466, 1.6290287, 3.6961367, 0.70879275, 1.0459962, 0.30500615, -0.72058564, 0.9231856, 0.06460574, 0.015279442, -3.9398875, -0.088031955, 0.28963754, 1.0648365, 0.84940577, 1.6284434, 0.86738455, 3.935112, 0.04574524, -0.18198344, -0.0061899126, -5.3997507, 1.066721, 0.9779016, 1.2846105, 1.2045456, -1.048319, 0.5290738, -2.7591305, -0.15613276, 0.79857963, -1.0553523, 0.4688426, 0.58090234, 0.73014617, 0.5847488, -0.8390265, 0.006022331, 2.1651835, -0.03200847, 0.9215973, -4.6842794, 2.7061777, 3.3465598, 2.9404523, 2.0076904, 1.8475888, 2.5221682, 4.361956, 2.0582407, 2.224913, 2.0404103, 2.314282, 1.9827597, 2.1216702, 0.7358655, 1.3014112, 1.4693292, 1.4289833, 1.4543182, 2.014798, 2.3264062, 2.2116818, 2.1037705, 2.4576347, 2.0250823}, 
{-3.5296814, -2.0823166, 0.85313964, 2.5087755, -0.15027754, 0.5969191, -0.06800634, 0.50369143, 0.21211804, 0.4629701, 0.45068166, 0.937994, 1.0238323, 1.2197697, 1.147803, -0.09808078, -0.6058443, 0.1561728, -3.5443456, 1.1788621, 0.099871844, -0.98637354, 0.43718427, 1.2231988, 1.3738011, 1.0890664, 0.89180493, 0.40239602, 0.30544963, 0.21686327, 0.032134775, 0.1244344, -0.04543458, 1.9138224, 1.9154279, 2.2513697, 1.9074131, 2.01945, 1.803009, 1.8276598, 2.3961403, 1.9090434, 1.566026, 1.4446398, 1.4773928, 1.463785, 1.7229648, 1.3171809, 1.6080163, 1.4889575, 1.5407034, -0.9827374, 1.1135311, 0.8056837, 1.3177265, -0.6283302, 1.349748, 2.0727954, -0.09734502, -2.023998, 0.0016059875, 0.8365575, 0.67971087, 0.83759856, 0.23616019, 0.16811164, -1.4047458, 0.15400723, -0.091122776, 0.02502665, -3.8452985, 0.064148456, 0.7853614, 0.8653093, 0.42628273, -1.4764794, -1.8393298, -0.9871365, -0.13315547, -0.8299086, -0.7623317, -0.2436217, 0.011714739, 0.24022347, -0.08784319, -0.079980634, -1.2536077, 1.0697706, 0.14504129, -1.9160013, -1.2191302, 3.8018064, 3.015661, 1.6455871, 1.0872688, -2.7122679, -4.0788765, -4.0370913, 1.4634871, 1.114634, 0.5921162, 0.6594247, 0.75982356, 0.4434424, 0.41820785, 0.045703787, -0.13589074, -0.020342039, 0.273998, 1.5320504, 1.1520231, 0.030132987, 0.08444268, 0.03948982, -0.067304514}, 
{-3.608125, -2.032948, -0.39472452, 0.61712486, -0.035874516, 4.007774, 3.3945735, 3.4979343, 3.6805954, 3.4606562, 3.0970414, 3.6614811, 4.1403337, 3.8507078, 3.763022, -0.033576176, 0.18115857, 0.62716365, -2.7947807, -8.559271, 0.08020607, -7.479742, -1.4082881, 0.15565582, 0.026283568, -0.091778606, 3.2608283, 3.038035, 2.9996028, 2.8531039, 2.7816563, 2.9498515, -0.446284, 6.928898, 6.780013, 7.3064904, 7.2132015, 7.182543, 7.449381, 6.517907, 7.102275, 6.1529145, 6.2797065, 6.2516026, 5.9035196, 5.9926133, 5.966088, 6.047559, 6.4366336, 6.7139897, 6.2702103, -1.5857174, 1.3387518, 1.1131179, 1.1357974, -0.5028021, 0.856733, 0.4756646, 0.16953346, -3.4691584, -0.006442517, 1.4172304, 1.2910162, 0.6536142, 0.7922714, -0.2743252, 0.06968659, 0.15497494, 0.14437747, -0.06722379, -12.69599, 0.4607004, 1.368591, 1.238297, 1.5734445, -1.2899331, -2.0327768, -1.8705113, 0.04625736, -3.0479646, -4.750371, -1.0161648, 0.8154358, 0.9113051, 0.89987123, -1.9709649, -1.6363149, -0.48109743, -0.02212432, -3.8818545, -3.8633008, 5.181057, 5.2190666, 5.1105113, 4.6851783, 4.0700326, 3.5786, -1.9554874, 0.7279001, 0.31015724, 1.3729185, 1.4311826, 1.8849382, 2.1136856, 3.0808835, 2.7593238, 2.7785676, 2.3284075, 2.544769, 3.3856745, 3.3434005, 3.253335, 3.5598965, 3.8815143, 3.7727609}, 
{-3.2840626, -0.9375639, 0.19594418, 0.39030313, 0.011355564, 0.7918408, 0.17090261, 0.9971291, 0.8599605, 1.274736, 0.27979922, 0.9379566, 0.42808533, 0.65062594, 0.10625824, 0.18794423, 0.6626891, -0.35810035, -0.46535698, -5.0003066, 0.09126243, -6.4562955, -1.2703524, -0.9800518, -0.6336452, -0.86508006, 0.5565591, 0.5290516, 0.23150097, 0.49115667, 0.32922176, 0.43385065, -1.0576652, 1.1706634, 1.2743368, 0.85221374, 0.77289367, 0.8302482, 0.98946416, 0.58809865, 1.168434, 2.2223835, 1.6232635, 1.588099, 1.7189606, 2.0294468, 1.956716, 2.026699, 2.59444, 2.0537245, 2.919539, 2.4586048, 0.05135004, 0.21635528, 0.017869214, -0.9333625, 3.1594195, 7.627293, -0.04051982, -0.8855061, 0.10106704, -1.1300949, 0.933689, 0.79417664, 1.4895682, -1.7216456, 8.490601, -0.041978687, 0.086526155, -0.042328164, -2.3455036, 6.33767, 0.3061709, 0.21250537, 0.4022407, 2.2062502, 1.600266, 0.3049514, 0.18829352, -2.7806447, -0.7100896, -0.5562874, -0.34197, -0.13776872, -0.2499133, 0.35007805, 2.0818465, 8.743672, 0.07637045, -2.0375094, 0.4496675, 3.13152, 1.3947376, 1.5187953, 2.5578845, 1.837418, 1.2479029, 1.7775699, 2.1928627, 2.012476, 1.6914803, 1.4522558, 1.5709561, 1.892855, 1.5830245, 1.2154591, 1.4174036, 1.3611007, 1.814505, 2.349628, 1.8047467, 1.6319547, 1.3441645, 1.5158285, 1.785272}, 
{-6.398591, -0.32426855, 6.0799613, 11.421094, -0.08405461, 2.4250062, 2.5324244, 1.7328253, 2.470966, 1.7389276, 2.3560917, 3.9851112, 3.408465, 3.4977584, 3.2287467, -0.12502047, -0.5167429, -0.025434881, -0.22542824, -1.1541388, 0.12058732, -6.044996, -5.3095007, -10.685727, -12.073981, -11.402309, -6.769087, -7.6013308, -6.7450657, -2.7962809, -0.1697655, 4.2241287, -3.480307, 3.7836468, 3.2806017, 3.1814766, 3.2409406, 3.2997227, 3.6660316, 3.0091887, 3.946621, 2.721397, 3.5223954, 2.9896743, 2.8497186, 2.7339032, 2.6201394, 2.8474479, 3.2656813, 3.5111985, 3.3124597, 1.7836118, -0.47822246, -0.43653026, 0.14464219, 1.096332, 9.385249, -1.737851, 0.0006828755, -12.452854, -0.1353635, 5.908021, 1.1523985, 0.8558788, 1.0038372, 4.04994, 9.061596, 0.16421714, 0.18104425, 0.021110043, -7.9970407, 0.18672277, 1.0010154, 0.50949377, 0.16931203, 2.9640665, 6.3761683, 13.656678, -0.1835959, 1.8661695, -8.16809, 0.1888848, -0.13161115, 0.48703387, -0.044454917, 4.2920103, 10.170653, -0.231932, -0.13585371, -15.570348, -4.7446027, 6.358197, 5.863998, 6.1327844, 5.673931, 3.6666067, 0.45438713, -0.3421978, 3.3353884, 3.5348632, 4.055421, 3.90446, 4.070176, 3.5578215, 2.2604024, 2.263395, 2.8802953, 2.562539, 2.776002, 2.8045058, 3.21769, 3.1586964, 3.7323399, 4.0650167, 3.6644866}, 
