{{-2.056177, 0.01276871, 0.4343758, 1.3096403, 0.10083556, 1.1087476, 1.2600688, 1.1189909, 0.93376213, 1.0971963, 0.4851108, 1.2995073, 1.0688293, 0.6295113, 0.8650441, 0.019607946, 0.28142372, -0.2840113, -7.903596, 3.9781063, -0.1586613, -1.9832113, -0.22585683, -0.30911675, 0.01427723, -0.3336, 0.8589236, 0.6611156, 0.59945357, 0.62546927, 0.43708196, 0.4015812, -0.59539264, 1.7978224, 1.719856, 1.6819676, 1.7557505, 1.8311601, 1.860229, 1.7279373, 1.8253434, 1.0172116, 2.0513105, 2.1048326, 2.057267, 2.085398, 1.674592, 1.8561786, 2.0187411, 1.5231031, 1.6027715, -1.6192521, 0.07327384, -0.18490364, 0.13206767, -0.5541191, 0.61422205, 0.38332403, 0.18087023, -1.4445481, -0.07812448, -2.1331894, 1.508844, 1.2269844, 1.6626662, 1.2897589, 3.6854584, -0.10792205, -0.18542093, 0.10943398, -4.6903024, 3.2524302, 0.54668295, 1.3271562, 0.89934736, -0.9639899, -0.5518314, -0.90845984, 0.009062052, -1.0745897, -2.4221382, 0.8015014, -0.2206301, 0.3606529, -0.12958093, -0.033021513, -0.82546675, -0.38284785, 0.02380073, -2.1740785, -0.65988445, -0.76646453, -0.14125293, 0.31525815, 0.7171705, 1.2355921, 1.8970981, 1.9878746, 1.2885716, 1.3426443, 0.98067397, 0.978945, 1.2736142, 0.94987446, 1.6768688, 1.2565503, 1.2907124, 1.3562478, 1.614909, 1.1864849, 1.1907002, 1.5300275, 1.624413, 1.480567, 0.86522245}, 
{-2.7419884, -0.43702635, 1.7677169, 1.2903147, 0.043978304, 0.4030111, 0.06475677, 0.5562499, 0.92783207, 0.8127812, 0.3678847, 0.6500797, 0.48815778, 0.5463712, 0.3197364, 0.13894626, -0.95396566, -1.3085821, -1.2801164, 2.6426926, -0.099874035, -1.9628674, -2.4072568, -0.3008148, -0.70238423, -0.42242196, 0.31857565, 0.40472382, 0.5648385, 0.11411522, 0.39389724, 0.2131023, -0.33571476, 1.539535, 1.1124401, 1.67536, 1.2906864, 1.6424253, 2.0155952, 1.9778651, 1.0097555, 0.88655514, 1.68835, 1.8971672, 2.2767346, 1.8703568, 1.7415444, 1.5308745, 1.3137535, 1.8244478, 2.5014246, 0.498615, 0.9220646, 0.93040156, 0.389232, 0.5895177, 2.089249, 2.0956485, -0.092502534, -0.9434736, -0.06370136, 0.83785546, 0.9096905, -0.25620756, 0.07038866, 0.661953, 6.6449413, -0.13138884, -0.037047267, -0.13116476, -2.0579662, 2.9023814, -0.12924723, 0.29244387, 0.6915245, -1.7549232, -0.52672255, -0.16014092, -0.05248338, -0.27154845, -3.6764681, -0.4371181, 0.50652665, -0.24990596, -0.18126766, 1.6157986, 5.136866, 8.440593, -0.18619765, -1.90086, -0.26981968, -0.42543054, 1.0621289, 1.649372, 2.5823765, 2.1316884, 2.520092, 4.570864, 1.2840774, 1.022282, 0.71238005, 0.7368855, 1.4601743, 0.77135366, 1.3182801, 0.9044136, 0.69695663, 0.52896214, 0.9117648, 1.2949814, 0.82578415, 0.5360748, 1.1051992, 0.9207413, 1.0665698}, 
{-1.6688839, -0.90416056, -0.022753028, 1.49166, -0.035285696, 0.023869151, 0.31988385, 0.12501022, 0.15672126, 0.1664864, 0.053905297, -0.065307744, 0.1669123, -0.31446683, -0.28893414, -0.015753955, 0.3760198, 0.6974016, 0.46667808, -0.7085625, 0.1636551, 0.33977494, -0.83879983, 1.1818181, 0.42080703, 0.5886982, 0.11363576, 0.10797416, 0.53772503, 0.7254681, 0.96096015, 0.9711527, 1.4778354, 0.45693317, 0.196622, 0.3205465, 0.22396716, 0.101254225, 0.3420403, 0.23574397, 0.2125554, 0.11603626, 0.537388, 0.23436454, 0.3324213, 0.37791246, 0.38381937, 0.1805822, 0.489229, 0.3857464, 0.3414805, 1.462584, 0.2857577, 0.20316052, 0.120923944, 0.7323291, 1.6355343, 0.18594752, -0.06725802, -1.6994733, 0.11287874, -0.45618626, 0.3167643, 0.38533598, 0.6185382, 0.57773346, 1.4906187, 0.18030739, -0.17367324, 0.058458522, -0.79747736, 1.285865, 0.18074864, 0.16027626, 0.3551559, 0.028054012, 0.8155984, 3.024667, 0.03393294, -7.2347393, -1.7124424, 0.79600465, -0.049950015, 0.1911257, 0.048811093, 0.25649795, 1.4776307, 1.8278235, 0.16523841, 0.60501975, -2.1527746, 0.66342026, 1.084501, 0.72269654, 0.4670904, 0.7175889, 0.94849867, 1.6154443, -0.20982763, -0.26523545, 0.024624541, 0.293559, 0.20618479, 0.55279475, -0.2866994, -0.047307495, -0.09143235, -0.041278206, -0.30224964, 0.21121414, 0.0992123, 0.2771808, 0.39799318, 0.07401192, 0.19351645}, 
{-0.819154, 0.28985158, 0.33739382, 1.6026132, -0.098997615, 0.56857765, 0.45097786, 0.3930046, 0.7150566, 0.56212956, 0.2559502, 1.2640275, 0.82183796, 0.9575081, 0.91820496, -0.02506806, 1.240486, 0.24498327, -0.13596915, 2.1835802, -0.121976666, -2.1375732, -0.6193567, 0.086477384, 0.5775429, 0.10330252, 2.1000206, 0.61885774, 0.20843863, 0.335756, -0.44016063, -0.62352115, -2.9470124, 1.9548457, 0.9634519, 2.1415508, 1.5706223, 1.722031, 2.1355526, 2.184011, 1.918899, 2.7320724, 1.8698925, 1.4841027, 1.5679109, 1.1254331, 1.4162339, 2.1540098, 1.1329314, 1.4530234, 2.4089496, 1.0310636, -0.3953079, -0.36490422, -0.30988252, -0.62194633, 1.9244931, -0.09018447, -0.037198573, -1.8541621, -0.02813515, 1.9142174, 1.5473406, 0.92492604, 1.7352481, 0.75668335, -0.3210215, -0.18394652, -0.014153913, -0.06641656, -4.257296, -4.748048, 0.25532758, 0.8573562, 0.8328568, -0.68428993, -0.49668047, 1.3527697, 0.09508017, 1.9369975, -1.2558869, 0.018338656, 0.4156036, 0.865868, 0.5757737, 0.21354659, -0.2838637, -2.6393118, -0.010547653, -2.3372097, -10.516631, 0.42909658, -1.2959092, -1.3101765, -0.15491949, 1.5287646, 1.3596753, 2.1903396, 1.0976816, 1.7971315, 0.33801457, 1.518713, 2.090419, 1.4276668, 1.8462577, 1.3024482, 1.2366232, 0.8869323, 0.67312527, 1.5864855, 1.7389884, 1.1012928, 1.8952197, 1.3253913, 0.9989692}, 
{-4.941483, -2.116455, -0.1538121, 1.3195947, -0.11704216, 0.46628332, 0.4962236, 0.6090169, 0.41988623, 0.7752697, 0.25670826, 0.6320149, 0.29017028, 0.69512933, 0.72650176, 0.04860443, 0.5280315, -1.0191984, 0.46908087, -2.8657465, 0.009486333, -3.263438, 0.7111788, 0.3636676, 0.8948466, 0.43511543, 0.21664079, 0.02611034, 0.21937315, 0.23419012, 0.17061773, 0.16411392, 0.98144966, 1.0106981, 0.90774655, 0.6913893, 0.6932063, 0.7341071, 0.7292754, 0.9432474, 0.68843716, 0.70872617, 0.49699813, 0.98149, 0.9027977, 0.7788965, 1.1151696, 0.794727, 0.690716, 0.9264035, 1.1433371, 0.13899648, 1.731265, 1.2523817, 1.7489808, -1.068327, -0.7574122, -0.47265115, -0.021738231, -1.6636008, -0.1078359, 1.7834871, 1.9142811, 1.2645854, 1.2486782, -0.0809455, 2.1813297, 0.07229522, -0.12818977, -0.07656895, -2.0977883, 2.8269112, 0.731735, 0.4194094, 0.88814783, -3.200286, -0.5124152, 1.0134525, 0.097038716, -0.42444307, -1.1724173, -1.889117, 1.4656235, 1.5905163, 1.3391854, 0.07996451, -0.02328061, 0.1417947, 0.14438716, -0.56082565, -1.3805636, -2.3505566, -3.6220243, -2.0613117, 0.024969734, 0.6248327, 0.48766908, 0.32490185, 1.3609973, 0.67784864, 0.51307815, 0.52357346, 0.40143102, 0.9571253, 0.36320162, 0.075014554, 0.058722235, 0.074757114, 0.0067521953, 2.1263363, 1.3182858, 0.73440254, 0.6517133, 0.659798, 1.0186338}, 
{0.0757473, 0.35212073, 0.62710613, 1.2193805, 0.010974795, 0.2471264, 0.24070726, 0.27436042, 0.23460242, 0.2800109, 0.9023903, 0.81219435, 0.6035405, 0.47895762, 0.64478534, 0.13801533, 0.27148923, 0.27634227, 0.31097588, -0.54180497, 0.081623256, -0.87748164, 0.90465516, -1.7422631, -1.73396, -1.9179882, 0.012780503, -0.21493174, -0.9115509, -2.0456324, -2.520622, -7.2353578, 0.17981908, 0.21766908, 0.4200554, 0.4940965, 0.59075874, 0.48516315, 0.34817848, 0.294467, 0.29554218, 0.836692, 0.40835038, 0.3878706, 0.37871227, 0.36929765, 0.79654217, 0.39700803, 0.45402467, 0.3127368, 0.6282667, 1.3504938, 0.5373196, 0.39662865, 0.39824975, -0.5300629, -0.39475134, 0.017913006, 0.015279442, -1.0279418, -0.088031955, 0.3221198, 0.30440265, 0.16667318, 0.5480799, 0.17713808, 0.9513448, 0.04574524, -0.18198344, -0.0061899126, -1.7764125, 0.88429666, 0.44555873, 0.17263918, 0.16177027, -0.2583384, 0.16083075, -1.9356544, -0.15613276, 0.26567608, -0.46761885, -0.28522718, 0.19948538, 0.13025637, 0.21146725, -0.7709414, -0.57268786, 0.71384233, -0.03200847, 0.7915153, -3.2177067, 0.48236966, 1.2387938, 1.3035916, 0.59030724, 0.31990638, 0.5603503, 1.1606773, 0.67315197, 0.6055584, 0.58289254, 0.71177644, 0.80183524, 0.6982876, 0.3757254, 0.407656, 0.46504307, 0.3141661, 0.7221543, 0.7031804, 0.77704763, 0.67774343, 0.5021769, 0.60892737, 0.66808254}, 
{-1.5372486, -0.72605616, 0.7491802, 0.48908806, -0.15027754, 0.08272198, -1.3076857, 0.041229673, -0.12779291, -0.26967195, 0.39909604, 0.099977545, -0.25626898, 0.027901966, -0.46490997, -0.09808078, -0.24170916, 0.46390805, 0.89775103, -0.1799511, 0.099871844, -0.7776442, 0.055015847, 1.1482731, 0.805736, 0.7846271, 0.22518754, 0.15408081, -0.1726464, 0.12095508, 0.538857, 0.99906534, -0.017362908, 0.2941529, 0.2566159, 0.1858005, 0.22716166, 0.19692142, 0.31991562, 0.53044397, 0.119160324, 1.334961, 0.06467475, -0.027807785, 0.14520766, -0.24888107, -0.06385174, -0.31522995, -0.1298077, 0.05813169, 0.5048335, 0.54107517, 0.4884249, 0.31242526, 0.49142584, -1.0225028, 0.40213573, 0.24183078, -0.09734502, -0.4211308, 0.0016059875, -0.4776337, -0.51921165, 0.09625893, -0.27961913, 0.81692946, 1.9286401, 0.15400723, -0.091122776, 0.02502665, -1.4182992, -0.72749966, 1.0596737, 0.60221285, 0.5935575, 0.27954584, -2.0083158, 0.2269589, -0.13315547, -1.2874016, 0.19573979, -0.5547798, -0.4065704, -0.3910099, -0.39647648, 0.72273827, -0.18949997, 1.543161, 0.14504129, -0.40695465, 0.12872313, 1.8290032, 1.684429, 1.2297598, 0.46880218, -0.84786564, -1.3251327, -1.3229507, 0.19760145, 0.41977373, 0.5704957, 0.40121415, 0.57747847, 0.17344026, 0.347728, 0.34824553, -0.11108792, 0.28273037, 0.21912304, 0.4412201, 0.65307564, 0.5428445, 0.40783295, 0.49791217, -0.018140906}, 
{-2.5924678, -0.6633682, 0.70298165, 1.257201, -0.035874516, 0.20057519, -0.35285205, -0.10143426, 0.062630534, -0.3255277, 0.3882556, 0.8697373, 0.5223523, 0.4891774, 0.36889166, -0.033576176, 0.14580011, 0.1479054, 0.39134568, -3.6989646, 0.08020607, 0.39290276, -0.4586307, 0.68053925, -0.70649487, -0.37085116, 0.4244005, 0.79853374, 0.78175837, 0.5581967, 0.08127592, 0.2072301, -0.69993556, 0.22221354, 0.52279603, 0.25512654, 0.30655274, 0.6135695, 0.06304307, 0.3169642, 0.087162316, 0.48185453, 0.2307967, 0.06906955, 0.25851205, 0.1546432, 0.20279661, 0.16478772, -0.07038776, 0.61782646, 0.27690262, 0.60747796, 1.4521422, 0.6424163, 0.7522997, -1.0344975, 1.221844, 0.49869013, 0.16953346, -0.4055014, -0.006442517, -0.06721664, -0.5411028, 0.67558545, 0.55513716, 0.07133646, -0.119904876, 0.15497494, 0.14437747, -0.06722379, -1.2235527, -0.6262228, -0.17681764, 0.0013232098, 0.18159036, -1.3642699, -3.058412, -2.0009305, 0.04625736, -0.2200713, -1.2991335, 0.15915717, 0.37148258, 1.0626978, 0.53052884, 0.053288847, -1.6053714, -0.5492816, -0.02212432, -0.7388063, -1.4088134, 1.849724, 1.7506057, 1.4126884, 0.57443553, 0.55715674, 0.25115713, -2.0394793, 0.5178683, 0.30067793, 0.10907681, 0.4898627, 0.07575859, 0.85416615, 0.7458401, 0.3270642, 0.4082713, 0.32374883, -0.14403029, 1.0594398, 0.51620346, 0.7424008, 0.5487385, 0.2574383, -0.07306239}, 
{-1.4123523, -0.74662995, 0.3703116, 0.4083247, 0.011355564, 0.54621005, -0.05037215, 0.7840357, 0.40909785, 0.69364893, 0.5569836, 0.6336262, 0.32318124, 0.8230714, 0.6956166, 0.18794423, 0.6590237, -0.97236276, 0.51343256, -0.81817436, 0.09126243, -0.80313414, -1.7316899, 0.22648056, -0.17139125, -0.13842013, -0.14521112, 0.33826545, 0.14361612, 0.39690953, 0.43846706, 0.35975906, 0.032827545, 0.8066052, 0.17176023, 0.37047896, 0.2783471, 0.28708753, 0.5365426, 0.45525154, 0.57621646, 2.3715413, 0.8018407, 0.97952235, 0.63973755, 1.0480489, 1.1201476, 1.135038, 1.5484524, 0.65305996, 1.6789256, 1.0057689, -0.2826662, -0.1580024, -0.043257836, -0.9002708, 2.1591496, 6.0008035, -0.04051982, -0.72807544, 0.10106704, -0.008748025, 1.0650895, 1.2805412, 1.6584326, -1.5724016, 4.3679724, -0.041978687, 0.086526155, -0.042328164, -1.1253802, 7.3874216, 0.12180374, 0.4726244, 0.35818258, 0.5188701, -0.2531298, -0.17323597, 0.18829352, -2.1209786, -1.1679392, 0.07607105, 0.5634401, 0.0024278609, 0.5464349, 0.50274223, 2.1450448, 4.411158, 0.07637045, -0.24011187, 0.018922063, 3.1912813, 1.6675249, 1.0564659, 1.2993995, 1.0261908, 0.8246248, 0.94118845, 2.1132746, 1.6651244, 1.7336372, 0.9490364, 0.9350858, 1.2138019, 1.4592307, 1.1772399, 1.4607702, 0.97815144, 1.318771, 2.086039, 1.4316788, 1.4319026, 0.8955059, 0.7748347, 0.93341416}, 
{-1.9478412, -0.37170792, 0.945806, 3.1023536, -0.08405461, 0.13505623, 0.39572144, 0.514807, 0.12725791, 0.094754905, -0.1457157, 0.5889425, 0.19509313, -0.030197633, -0.016189018, -0.12502047, -0.57374483, -0.050890878, -0.1712366, 0.6202983, 0.12058732, 0.015770238, -1.6392311, -3.3793423, -3.997243, -2.6827126, -2.2585588, -2.696169, -2.093073, -1.4024044, -0.08546153, 1.9263119, -0.46468106, 0.8900069, 0.38104382, 0.7454438, 0.68446714, 0.6033853, 0.7087294, 0.6224173, 0.99867433, 0.5293134, 0.5816663, 0.2936803, 0.4287526, 0.4391371, 0.25594327, 0.30849382, 0.024169398, 0.1929663, 0.30283445, 0.45894688, -0.4195999, 0.027401803, -0.47736493, -0.25343487, 2.1084, -1.737851, 0.0006828755, -3.2518363, -0.1353635, 1.6955972, 0.2877632, 0.22587873, -0.00995176, 0.7337983, 1.5346655, 0.16421714, 0.18104425, 0.021110043, -1.787696, 0.028745411, 0.006802352, 0.30675066, 0.21315163, 1.246357, 1.7649621, 3.182941, -0.1835959, 1.4111347, -1.8277136, 0.0048386324, -0.16306968, 0.27889642, 0.030022949, 0.8234666, 2.9244, -0.231932, -0.13585371, -4.6970735, -1.2523292, 1.6222314, 1.2677217, 1.1113319, 0.9243791, 0.51486975, -0.5877258, -1.381115, 0.26137477, 0.4678239, 0.14097123, 0.37030068, 0.2553299, 0.29963592, 0.4456039, 0.14509231, 0.3276358, 0.26848763, 0.39283636, 0.30649838, 0.36112583, 0.42828605, 0.55710787, 0.5697168, 0.8238139}, 
