{{-0.08583863, -0.09364922, -0.26399088, 0.43332154, -0.1632272, 0.4672125, 0.25471875, 0.0089208055, 0.5688365, -0.047851156, 0.35103083, 0.08925115, 0.02807057, 0.40566856, 0.3328281, 0.23894122, 0.36848703, 0.1683261, 0.12171537, 0.303784, 0.12484067, 0.07738898, 0.11623853, 0.2869643, 0.36458734, 0.019502543, 0.0986251, 1.6853125, 0.6617401, 6.417965, 3.1125531, 4.3788567, -2.9847012, -2.457709, 2.4869308, 2.6063185, 9.174508, 1.0070579, 2.218803, 7.885084, -3.0687182, -1.1297181, 5.744233, -0.91832435, 4.509165, 7.4001226, 3.2620447, 0.9940329, 1.7001525, -2.729988, -0.6390537, -1.2233256, 0.51693946, 4.4818954, -1.8987098, -1.1306357, -1.3546232, -1.7593476, -3.2870605, -3.9065554, -5.5549355, 4.1035657, 0.78573704, 0.22983652, 3.4738615, 4.730664, 3.3060422, 1.476218, 8.07508, 2.624012, -2.1320658, -1.9834582, -0.13057506, 0.10123731, 3.4707763, 0.29206866, -1.9007528, 2.456595, 5.549735, 2.0298786, 2.4688845, 8.444868, 2.0991533, -1.5173613, -1.1997036, 1.2976797, 0.13802856, 1.2430179, 0.99499464, 0.38774094, 0.4093678, -1.4403253, 1.4922129, -1.333385, 1.6349392, 2.085043, -0.5184872, -0.29938275, -0.0037103596, -1.9948101, -1.1255134, -0.7011761, 0.5677067, 0.6742819, -0.041421335, -4.254962, -0.9976242, 0.83987015, -0.8585533, 2.6075675, -0.36083525, -0.33106226, 0.4406222, 0.42789152, -1.6983455, 0.88686246, 1.307969, -0.33035383, 1.3663434, -0.4445774, 3.0084298, -0.46605507, 0.5673566, 1.9526459, -3.0869415, 0.2007328, -0.5858823, -0.19888154, 0.78499943, 0.46334222, 0.5211115, 1.1560465, 0.23553804, 0.8918292, 0.021823369, -1.5725356, -0.24164025, 0.99945927, 1.2727461, -0.07372426, -2.9280927, -0.00029180606, -2.0854568, 0.94860697, 0.08378317, -0.42160934, 1.2349315, 0.29108593, 4.2911, -0.27334523, -0.8927536, 1.0661294, -0.11687514, 0.7623468, -0.0062590274, 1.0424676, 1.7609116, 0.35267818, -0.13450043, 1.7939508, -0.16676114, 0.621778, 0.8514099, 1.0071467, 0.06945129, 1.5000181, 0.047248118, 0.61725485, -0.028333902, -0.47696447, 0.036180582, 2.2645097, 2.6614032, 0.5580367, 1.0226241, -0.83759207, 1.6772524, -1.1173592, 0.9326877, 0.37973052, 1.0378299, -0.4195585, 0.31551653, -1.1294996, 1.180623, 2.0180757, 2.216953, 1.4816146, 0.46495944, 0.056231987, 0.19887963, 0.78871983, 0.19480476, 0.047624998, 1.0008545}, 
{0.09879011, 0.040084485, 0.0013289842, 0.24850386, 0.46330762, 0.5916992, 0.5486503, 0.70919794, 0.35340554, 1.0301262, 0.33051148, 0.11464408, 0.3694901, 0.15094954, -0.14668393, 0.4538175, 0.5130204, 0.8020416, 0.667963, 0.13023241, 0.2119072, 0.05946602, 0.45925117, 0.7138227, 0.8374691, 0.50716555, 0.33060917, -1.3066056, -2.1025417, -3.0939786, -0.9167719, -0.55565405, 8.825574, 2.2303267, 8.407095, 4.349955, 1.5842097, 7.178434, 5.668101, 10.064224, 5.855015, -1.4153359, 3.995641, 2.6756241, 0.9806669, -1.2121012, -0.56942165, 3.7620304, -0.70274353, -0.02708353, 0.47714397, -0.4480036, 0.06330464, 4.70364, -0.8034808, 0.45821568, 0.4050619, -1.1317663, -2.3903534, -2.9869888, -4.3666, -1.8682288, 4.040739, 5.031694, 6.3477025, 5.1111727, 5.229744, 5.401764, 6.980933, -0.1686199, -0.71974325, -0.47871685, -0.14604585, -0.12654531, -4.0629725, 3.0619023, 4.0552745, 4.5389757, 4.54825, 4.0362678, 4.958131, 5.0474944, -2.2536852, 0.37904775, 0.11409167, -0.099909335, 0.2780126, 1.1483812, 0.6627197, 1.7380722, 1.4169042, 1.495927, 0.38230792, -0.75394946, -0.3039791, 1.5648588, 0.39741194, 1.1066784, 1.9651839, -0.29148665, 0.80275685, 0.85728157, 0.48818865, -0.23335904, 1.8679023, -0.17221594, 0.18139535, 1.2168105, 0.75407654, 0.7605373, 0.4820272, -0.9055899, -0.74861664, -0.05218858, -0.58323336, 0.7382173, -0.14755888, -0.5059761, -0.7704088, 0.17842403, 0.8031351, 0.022623349, 0.46977308, 0.7904917, 0.5324489, 0.42747778, 0.3485538, 1.6969622, 0.4916561, 0.57581717, 0.7868965, 0.49988514, 0.30161667, 0.3016742, -0.4207126, 0.8669606, 0.13465297, 0.56435955, 0.96976423, -0.6886657, -0.96384525, 0.25415182, 0.30618158, 0.48895165, 0.6747081, -1.3442744, 0.5897393, 0.5512537, -0.56765574, 0.112709284, -0.24271657, 0.33985102, 0.05924509, 1.4646794, 0.106737874, 1.3736851, 0.9319805, -1.2372426, -0.15030345, -0.259393, 0.9795497, -0.6261289, 0.10320572, 0.8422501, 0.9067048, 0.24128887, 0.10076194, -0.73917866, -0.1695271, -0.18124466, 0.53606075, 1.5252988, 0.3602295, -2.122062, 0.15306114, 0.8845096, -0.8759975, 0.094130516, 0.6919102, 1.3311166, 0.26727006, 0.8855488, 0.5197536, 1.140433, 1.0059868, -1.0839505, 0.8543043, 1.2224691, 2.093133, 0.70937353, -0.18191399, 0.26607317, 1.8018634, 1.3455262, 0.65443987}, 
{-6.4133267, 0.023752805, 2.5558915, 0.11691814, 0.03624073, -1.2437942, -0.70511085, -0.7731051, -1.265082, -0.3353273, -0.1754541, -0.743436, -0.58485836, -0.46904, -0.6008118, -0.37744078, -0.47127238, -0.38586238, -0.54147947, -0.00441338, -0.48775238, -0.620924, -0.046865094, -1.1107551, -0.3111262, -0.21285804, -0.51934, 6.855182, 8.207371, 6.8380713, 6.6084876, 7.1029773, 7.136875, 6.64175, 7.1448708, 6.3753524, 6.248408, 7.0035157, 6.9870143, 7.0742774, 7.7908397, 6.0486693, 5.9978023, 5.372451, 7.529516, 7.348257, 6.0550017, 8.514493, 7.0653214, 6.995498, 15.027645, -4.8836, 0.22467862, -18.035503, 1.7148092, 2.234895, 2.023319, -6.6311603, -16.28702, -12.121127, -13.425628, 1.6905221, 1.4256672, 1.2122663, 0.43516535, 1.8281281, 1.9711396, 1.4593183, 2.3987417, 0.7585698, -3.993752, -8.09475, -0.028933212, -0.12022574, 1.1755643, 2.027339, 2.1870255, 1.8782915, 1.2662379, 1.7694111, 2.3374598, 2.0440965, 1.1271553, 2.2638752, -0.56547856, -0.3831134, -0.38371113, 0.6986129, 1.2015285, 0.7905921, 1.0478082, 1.7298473, 1.1737653, 2.358038, 2.2536361, 1.2397032, 2.0458996, 1.3506165, 0.98401546, 2.5142024, 2.770531, 0.47184682, 1.9300717, 1.9341546, 1.129759, 1.4146203, 2.3212948, 1.4201517, 1.5580747, 1.8930956, 1.7282442, -12.321165, 0.44384068, -0.04673832, -0.4312776, 2.1631327, 1.4740913, 0.64122885, 1.0800319, 0.8209983, -0.013523727, 0.038435433, 1.2829021, 2.9804814, 1.75696, 1.9110377, 2.9779477, -0.09276673, 0.99066144, 1.175132, 1.7316227, 1.9494176, 3.4406428, 0.88162434, 1.748118, 3.257999, 2.1484232, 2.1658292, 3.718405, 0.95037264, -0.7409679, -1.156036, -1.592351, 0.29684502, -0.24091233, -3.061638, 0.79369956, -0.50657326, 0.06642485, 0.83229935, 0.8615019, 0.9945058, 0.71754813, 0.6105621, 0.7479587, 1.1174481, 0.942864, -0.9994468, 1.1751577, -0.1737523, -0.17165561, 0.42846835, 1.2453055, -0.049294144, 0.4355189, -0.12975343, -0.067652926, 1.218673, -0.37118495, -0.6625934, -0.032311484, 4.038459, 2.573091, -1.4737401, 1.2046474, 1.8322743, 1.2688516, 1.9362092, 2.2442157, 0.80834556, 3.1336238, 1.1331881, 1.403357, 1.9616754, 1.9263153, 1.9223933, 1.7365776, 1.4291703, 1.920893, 1.1154274, 1.2073421, 0.5326988, 1.5043217, 2.113744, 1.5712936}, 
{-0.16931733, -0.26161438, -0.44286266, 0.39620942, 0.5313306, 0.5395601, 0.51176476, 0.9088148, 0.39856377, 0.44555256, 0.17830996, -0.015108558, 0.22941217, 0.41841924, 0.2997176, 0.44326857, 0.31093913, 0.3926797, 0.18131766, 0.63256043, 0.43060908, 0.44340494, 0.43600845, 0.26333004, -0.061895512, 0.45514524, -0.025971029, -1.0058769, 1.48514, -0.05164181, 7.1028156, -1.91465, -1.3088233, -2.5692298, -0.8137474, 0.729414, 1.6221069, -0.09569988, -1.0331489, 0.8881796, -0.6185601, 4.4602313, -2.305538, -0.5325135, 4.000871, -1.2006667, 8.997823, 2.7291708, 4.7584734, 2.9956815, -0.20924966, -0.1440795, -0.5246746, 4.164512, -0.27399042, -0.35361654, 0.052913025, -1.9497194, -3.2149277, -3.0014517, -4.245881, -0.77088606, 3.9802265, 3.8549223, 5.6269536, 2.1610565, 2.1809425, 0.21918485, 1.5440233, 2.9131172, -1.980782, -2.0087328, -0.0523331, 0.10460831, -4.7368093, 3.327795, 3.5459874, 5.2823195, 2.2601845, 1.3153492, 0.030984536, -0.573647, 1.4546146, 0.39109585, -0.19517653, 0.6360068, -0.8471223, 0.2609397, 2.715702, 1.1194342, 0.9652772, 0.021148985, 0.69591165, -0.74315464, 0.44534925, 0.26411724, 0.87957245, 0.99112135, 1.9509776, -0.03124023, 1.7211765, 0.7527902, -0.78300947, -1.5722054, 2.073915, 0.53077674, 0.6486171, -1.1743222, 0.36407194, 0.50697196, 0.39822322, -0.405284, 0.017816173, -0.2948402, -0.9063166, -1.2637362, -0.2711736, -0.47728032, -1.2689462, -0.64133763, 0.11695033, -0.18963581, -0.6454879, -0.46058255, 0.53052557, 1.5211033, -0.1443017, -1.1660802, 0.27363154, -2.161529, -0.14993705, -0.6778997, -0.85279745, -1.5588081, -0.08829851, -1.608654, -0.438889, -0.9898107, -1.1645453, -0.89034295, -2.4203022, 0.358883, 0.34767818, 0.41482043, 1.3508697, 1.2466092, -0.29495332, -0.27283314, 0.05750767, 0.518242, 1.2456402, -0.29855716, 0.8735988, -0.07426348, -0.30685514, 1.6967357, 0.19285002, -0.14858955, -0.62966317, 1.4303282, 1.3828343, 2.0395072, 1.2269267, -0.9396613, 2.0908732, 0.67884374, 1.3401079, 0.5494126, 0.5443063, 0.6060388, -0.7185184, 0.97273886, 2.1278145, 0.7266992, 0.70266724, 0.7715772, -0.7922451, -0.41844344, 1.3032032, 1.0904738, 0.42077467, 1.541856, -0.13914143, 0.2442815, 0.56107444, 0.24038531, -0.7108359, 0.76728004, -0.9814899, -0.20710377, 1.2275422, -0.43080378, 1.470501, 0.07078397, 0.5747481}, 
{1.630883, 0.5652773, 1.2664641, 1.1576022, 1.1498196, -0.19501105, 0.75757045, 0.60382944, 0.8196023, 1.172273, 1.2109826, 1.3368554, 1.3265921, 1.2363305, 1.1424621, 1.51519, 0.92659044, 0.46464494, 1.1091402, 1.091881, 0.90668994, 0.95283294, 0.8963068, 1.1486354, 0.931164, 0.9714888, 1.2177095, -4.20588, -4.3755083, -3.575388, -4.0254097, -3.4938366, -3.3997545, -3.462842, -6.121617, -6.1136713, -4.361659, -5.554559, -8.376175, -6.2977614, -5.500796, -5.0984206, -4.712875, -5.892608, -5.74573, -4.6327806, -3.9055035, -5.893056, -4.663256, -5.7294273, 0.43502843, -0.25518698, 0.17196688, 4.1760316, 0.19732037, 0.2715977, 0.9908482, -0.5990823, -2.4805322, 1.5431523, 2.5434391, -0.8164431, -1.1834528, -0.9578732, -0.7773656, -0.2919504, -0.1068984, -0.78690565, -0.19835766, -1.5037341, -2.2451594, -4.608863, 0.037644684, -0.014960736, -0.67235196, -0.5033116, -0.65646464, 0.022049993, -0.07534878, 0.00019776706, -0.17368941, 0.101920314, -1.1888905, 1.0371569, 0.08458909, 0.18562269, -0.479777, 1.819233, 1.5561637, 1.5915416, 1.3513635, 1.4518332, 1.3192707, 1.2165986, 1.9558326, 2.2584972, 1.6085671, 2.4871078, 1.983592, 1.5717112, 2.2478223, 2.396235, 1.4642886, 1.4453063, 1.6165539, 1.7372965, 0.90988964, 1.6486201, 1.710771, 2.2690082, 2.019927, -0.69174623, 0.023283496, 0.9035272, 0.039853115, 0.50608635, -0.29505688, -0.5763961, -0.23123586, 0.09972784, -0.29990545, -0.09834868, -0.26502088, 0.44094124, -0.32750744, 0.42850882, -0.19027267, 0.052005146, 0.1564182, 0.41648465, -0.050577607, 0.09241019, 0.047553997, 0.15804148, 0.7094667, 0.35499203, 0.29379845, 0.5865283, 0.6144303, -0.68948555, 0.16463123, 0.25428078, 0.746564, 0.21654427, 0.7282273, 0.06976031, -0.092013046, 0.062736124, -0.89734346, -0.17306276, 0.3962521, 0.3733722, 0.43830997, 0.19670743, 0.4242563, 1.0830979, 0.1978463, 0.58082855, 0.28811377, 0.015019553, 0.9948865, 0.26466218, 0.16481617, 0.7347168, 0.8051752, 1.7148122, 1.1160643, 0.21028346, 0.18875995, 0.5796662, 0.33339792, 0.45408416, 0.24741912, 0.6228908, -0.15027978, 0.46069983, 0.19085523, -0.50055325, 0.20057912, 0.24031188, -0.56807274, 0.52793473, 0.3742098, 0.59681207, 0.2772259, 1.0856851, 0.084982604, -0.19546221, 0.61249363, 0.32123268, -0.13363637, 0.3261068, 0.56128514, 0.32723388, 0.7788821}, 
{-0.13322344, -0.12754048, -0.2911867, -0.50677115, -0.3485202, -0.39652595, -0.4089388, -0.1949952, -0.5345963, -0.44492203, -0.39034685, -0.54734945, -0.56413907, -0.5361084, -0.43153274, -0.38640308, -0.33772048, -0.47580835, -0.3095564, -0.29354197, -0.4849338, -0.305641, -0.19341604, -0.6171368, -0.21667276, -0.2988948, -0.29823962, 0.43699223, 0.4857416, -0.56391764, -0.03635534, 0.82261276, 1.7205442, 0.1323997, 1.7768488, 0.66548514, 0.3002865, 2.4226193, 1.1638057, 0.4698944, -0.056109373, 1.6006935, 0.73701644, 0.29197976, 0.012240956, 1.5463622, 1.6948425, 1.4876124, 1.5966461, 1.4252534, -0.2855575, -0.7144496, -0.6896013, -0.791448, -0.1763385, -0.8588283, -0.64691156, -0.83691764, -1.5914071, -1.1651824, -1.4285289, 0.7318871, -0.6792602, -1.0230615, 0.6923789, -0.06782303, 0.38495424, 0.1598852, -0.07049369, 0.8560607, -1.3567115, -0.64565146, 0.11246516, -0.05687248, 0.4691535, -1.2604901, -0.37297958, 0.44276685, 0.013233256, 0.17875014, 0.01894058, 0.18877444, -0.5385609, 0.3285658, -0.67391235, -0.09643837, -1.7665089, -0.5755151, 0.0701725, -0.55449605, -0.3696501, -0.6508385, -1.1674899, -0.8382112, -0.21180746, -0.48055083, 0.2944389, -0.032055255, 0.14138992, -0.115187995, -0.5648187, -0.77240574, -0.38943765, -0.5117726, -0.44952738, 0.7145478, 0.8341826, -0.5655134, 0.47951195, 0.42529196, -0.3536654, -1.1694937, -0.99488896, 0.24342504, -0.9989461, -0.4003328, -0.60444456, 0.08956078, 0.36950696, -0.22760968, 0.012525132, -0.45078254, 0.14103608, -0.3522885, -0.42489985, 0.22528553, 0.10839639, -0.5565599, -0.31850103, 0.095424965, -0.26486343, -0.48938167, 0.59000665, 0.3163326, 0.27034077, -0.3345945, -1.0552367, -0.22045256, -0.11479257, -0.40474457, -0.29507518, -0.7502898, -0.12482878, -0.41056702, -0.5993528, -1.851643, -0.6671386, 0.3033376, 0.28296015, -0.7044073, -0.33828095, -0.7622382, 0.9441015, -0.16339663, -0.86771, 0.29241475, -0.30295858, 0.045916073, -0.36405313, -0.32419643, 0.3008509, -0.95203716, -0.46224332, 0.054867648, -0.23803976, -0.6309507, 0.5338363, -1.1168925, 0.20153837, 0.7826659, -0.47157845, 0.25663304, 0.27490592, -0.093192294, -0.25929394, -0.91131675, 0.023299972, -0.1752346, -0.18910567, 0.91663224, -0.13807759, -0.3151097, -0.23834372, -1.2369417, 0.18211816, 0.20468792, -0.46256104, -0.49944508, -0.1096229, 0.13580519, -0.11190108, 0.22852181, 0.32660425, -1.0141968, 0.27112347}, 
{-0.5798128, -0.57893556, -0.8381164, 0.3449572, 0.28282884, 0.40192807, 0.19519348, 0.47195786, 0.17959756, 0.93086654, 0.78190947, 0.70640075, 0.63266814, 0.41424498, 0.7338207, 0.60199195, 0.46121597, 0.12996629, 1.0603846, 0.5664717, 0.823748, 0.55576056, 0.65516603, 0.29082623, 0.16973615, 0.5324256, 0.66493106, 4.3482175, 3.194158, 3.9013433, 4.2138934, 5.2201242, 3.26144, 1.8086365, 5.8135514, 3.204056, 2.8783135, 4.5798154, -1.7868311, 6.0043817, 8.060221, 5.8796873, 3.6751165, 5.0108767, 4.234669, 2.3226948, 4.09462, 3.3652933, 0.9500788, 4.562492, -1.6827557, -1.7902994, 0.4496785, 2.694405, -0.52490604, -1.9430703, -2.871382, -0.38838738, -2.8586633, -5.9346066, -8.194871, 3.3162255, 3.2767074, 3.798286, 0.1885619, 2.905594, 3.7507923, 2.1938086, 4.1508093, 2.761803, 2.6253057, 0.09106241, 0.06480768, -0.13372384, 3.298838, 3.0214462, 2.3526, 2.8914776, 3.9198496, 0.2982208, 2.2532253, 3.4351344, 5.2676225, -1.6338375, 1.0341686, 0.76790106, -0.9585585, 0.97378296, -0.7448518, -1.1877314, 2.07436, 1.061974, 0.37438798, 0.28210738, 2.2338946, -0.9534987, 1.098753, 2.2754602, 0.2916691, -0.3082296, 1.5957185, -0.5203904, 2.4548156, 1.8616725, 1.2490771, 0.32729644, 1.9976852, 2.3763714, -0.52034473, 1.7934201, 1.9087149, -1.6895646, 0.031739604, -1.2356315, -2.3130662, 1.5224452, 0.3811593, 2.586199, 0.32863265, 2.213199, 2.0032952, 1.2624406, 0.17179826, 0.41927677, 0.34410137, 0.9876216, 2.2519379, -0.9788066, 0.94641477, -0.18965082, 1.6271245, 0.89160365, 1.6099237, 0.6149955, -0.15750033, 1.5287545, 0.068128265, 1.267747, 1.4366411, 1.1762353, -1.2603182, 0.63217324, -2.0234518, 0.08932544, 0.01621516, 0.19411302, 2.027072, 0.33253995, 0.26611027, -1.906943, 2.1628516, 0.22535816, 0.26582983, -0.14018255, -0.025679665, -0.25017908, 0.1499608, -1.3884392, -1.0058964, 1.1981983, 0.74564356, 1.5644639, -0.21261391, 0.15186019, 0.7940704, 1.2637341, 1.9467034, 0.17131266, -0.122648574, 0.9913689, -1.0105371, 2.0335042, 1.0815907, -0.009396101, 1.5403123, 0.82357144, 2.528307, 0.5006534, 1.2176505, -0.5768295, 1.5895948, 0.49724722, 1.4062083, -0.69103384, 1.8594639, 1.8097409, 0.78664374, -0.18434939, -0.07985273, 1.1416278, 0.4447773, 0.5527179, 1.0854558, 0.46776, 1.0000811}, 
{-0.25121957, -0.3313728, -0.22577038, 0.45888194, 0.44620937, 0.15375327, 0.13551177, 0.5070581, 0.66161865, 0.29402736, 0.015876556, 0.021311523, 0.32313442, 0.40901336, 0.43249384, -0.04615796, 0.5755015, 0.66367805, 0.16750972, 0.5776949, 0.3359509, 0.48201832, 0.53647316, -0.21539561, 0.121544614, 0.14073348, 0.48189253, -2.1755335, 1.9323789, -1.1410241, -1.6094927, -1.0638638, 2.6375728, 3.1264668, -2.5829058, 1.3182223, 1.6445172, 7.0187635, 3.07462, 0.9895248, 9.564547, 4.020131, 10.95234, 3.779715, 6.27027, 5.243719, 6.3140006, 0.5894942, 7.949302, 2.8876188, 0.33567584, 0.037646808, 1.8623718, 10.811789, -1.4802535, -2.3472278, -2.2196903, -1.8849071, -2.6070561, -2.885975, -5.293208, 1.0993955, -1.9158084, 1.9617189, 0.055498943, 4.402415, -1.4408777, 1.8990328, 2.9774277, 5.497797, -3.1116831, -4.8005047, -0.048694305, -0.14035511, -0.7009086, -0.46071276, 3.4174342, 0.46017134, 3.9780493, -0.29208496, 1.9132041, 3.3432813, 5.0685678, -0.005197411, -0.975658, 0.1282474, -0.5790813, 1.6477089, 0.04331976, -0.65384644, 0.9339399, 1.9360687, 0.4796778, 3.1912255, 1.5438359, 0.008796421, 2.1712294, 1.6718807, 1.9313924, 2.606541, 2.894538, 0.52713233, 1.9075372, 1.001092, 1.9019979, 1.6277047, 2.0288155, 1.0379833, 0.49118286, 2.9360092, 1.6959447, 0.12918161, 0.20501012, -0.8557166, -2.6940737, 2.294304, 0.38343072, 1.3570347, 0.45417514, 2.1273563, -0.2943635, 0.5481134, 0.6588813, 0.59038, 0.48688367, 0.37608942, -0.37657493, -0.15737428, 0.8312399, 3.2242563, 1.4030602, -0.1959752, 3.0181317, 1.0416226, 0.88716465, 0.93687797, 1.8145683, 1.5990424, 1.5259571, -2.1437566, -3.6788018, 1.3703606, -0.93312824, 1.8064209, 0.58142656, -1.0114393, 1.6981333, 0.6836174, 1.7425157, -0.5270696, 2.0229907, -0.40288848, 0.34131905, 1.5225123, 0.11602687, 2.058643, 1.6742581, 2.3203022, 1.2641283, 0.6080588, 1.4409719, 1.1487269, 1.5065707, -0.0318883, 0.47441196, 1.0576692, 1.1946957, 0.5113989, 0.68059146, -1.2273254, 1.2591904, -1.5620966, -2.2133114, 0.25027695, -1.969988, -1.6308473, 0.26550642, -1.123168, -2.031318, -1.745091, -1.1200478, -1.8317249, 0.73016673, -1.4879806, -0.71909726, 0.39804095, -0.5370185, -2.405498, -0.32331678, -1.1553041, -2.1533196, -1.9561186, -0.7325186, -0.5329854, -0.92579806}, 
{0.94008154, -0.23078784, -5.2180467, 1.4801536, 1.364358, 0.8778683, 1.3393154, 1.2168849, 0.8571707, 0.89323425, 0.8633576, 0.58094597, 0.86055434, 0.72489566, 0.9808346, 0.7286514, 0.74838454, 1.4667708, 1.0115066, 0.9116966, 1.0617183, 0.81326914, 0.9859379, 0.47816867, 0.6677287, 0.9668322, 0.4752519, 8.110343, 9.983988, 7.8327265, 10.252934, 10.377992, 6.695775, 4.139643, 4.1413918, 3.4425776, 4.5268764, 3.678568, 2.972009, 4.5131927, 4.222034, 3.0350993, 2.8930514, 4.1150756, 4.5945745, 4.887804, 4.2485633, 6.556749, 6.8406935, 6.1502986, -7.7789097, -6.4554405, 6.038683, -16.349968, 4.996617, -0.8783431, -4.8841863, -4.4307723, -11.114323, -7.1693096, -10.462409, 0.65694535, 0.57758343, 1.4956855, 0.51072836, 0.11416384, 1.2351129, 0.2623258, 2.2073162, -0.33857235, -4.8267794, -11.394211, 0.07633346, 0.14023931, 0.66441613, 0.83957285, 2.4032056, -0.6976287, 0.4259372, 0.55620867, 1.5931665, 0.6254005, -0.5476039, 1.9991033, -0.8147317, -1.3873388, -1.9613388, 1.5770923, 1.4641392, -0.67785156, 1.086501, 0.6607335, 1.8514097, 2.4780202, 2.6744397, 1.8998545, 2.8624358, 2.6515949, 1.6423063, 2.4940794, 1.6881042, 1.6033217, 2.207897, 2.4558408, 2.3726025, 2.2992456, 2.5556705, 2.1234887, 2.480869, 1.4203321, 2.5707555, 0.123025864, -0.41358367, -0.020122549, 0.050491996, 2.5097365, 1.5194505, -2.1101377, 0.66127276, 0.5100275, 1.4516604, 2.5097647, 1.6063427, 2.4743257, 2.0383825, 1.9338125, 1.7205075, 1.7924802, 1.2824038, 0.31146032, 2.2923372, 2.338437, 1.2685934, 1.8283137, 2.8331716, 1.7823077, 2.2500854, 1.7476319, 3.3371196, 2.0645354, 0.5627186, 0.31368685, 0.6529711, 1.5723656, 1.825075, -2.5502708, -0.021357443, 0.11353891, -0.92738, 0.5079156, 1.0265179, 0.19328375, 1.3942248, 1.1935116, 1.0950725, 0.8211931, 0.8890812, -0.027260898, -0.70896465, 1.2556982, 0.7434901, 1.4904946, 1.217158, 0.8543641, 0.10925261, 0.43434718, 0.9188575, -9.654334, -0.66850376, 0.6189689, -0.072473906, 2.06759, 2.2986348, -0.25021324, 1.5573006, 1.4707657, 1.69369, 2.9713953, 2.6420407, 1.632379, 1.3811959, 2.8273828, 3.0009303, 1.456742, 0.2999128, 1.2329352, 1.9212676, 0.97951084, 2.7886927, 2.3076599, 1.5486099, 1.9227644, 1.7984389, 2.4380376, 3.3112104}, 
{-0.26949835, -0.108381495, -0.47230035, 0.29877988, 0.33190298, 0.47596917, 0.16203415, 0.033132095, 0.4504992, 0.8847301, 0.039297268, -0.35259512, 0.050369184, 0.17357148, 0.09410645, 0.4521174, 0.5365288, 0.6034964, 0.32783678, -0.02652244, 0.26487508, 0.58636856, 0.34455124, 0.41854724, 0.475156, 0.40663916, 0.2870557, -3.55162, -0.3940716, 3.8436728, 1.1071632, 1.8627839, 0.054886017, -1.8488034, 9.682041, 3.5663142, -1.8064029, 2.5378973, 2.824543, -3.3118076, -0.4475715, -4.434828, -4.5622215, 0.45172942, 4.4803295, 1.5374285, -0.11323936, 5.4895563, 4.496925, 1.1721187, -0.43348378, 0.006155318, -1.2108792, 1.3087548, -0.09206369, -0.5506197, -0.60463464, -1.1346401, -1.2643433, -0.70524234, -1.4047099, 4.3634744, -0.09681044, 0.44706395, 4.806125, -1.0200316, 0.35382345, -3.198031, 1.4836187, 3.4642305, 0.2231439, -1.1184866, 0.07378653, 0.09105767, 5.0036526, -0.046581767, 1.0227119, 5.1573124, -1.2540421, 1.4422276, -0.4766263, 0.85397637, 4.320995, -1.3630985, -0.107435584, -0.24071541, -0.60929626, -0.49827096, -0.6081994, -0.08078854, -0.5403513, -0.66643554, 0.25522816, 1.2584172, 0.69958985, -0.34723908, 0.48089135, 1.3712004, 1.3349358, 1.9026521, 0.60616845, -0.09462669, 0.95715153, 1.0497553, -0.87722284, -0.111191645, -0.6733298, 0.26105073, 0.37808016, 0.16409665, 0.1811806, -0.5458599, -0.6521797, 0.12400617, 0.45329535, -0.66243386, 0.5865243, 0.83697206, 0.37921166, 0.19667986, -0.34590223, 0.44269532, 0.7090166, 0.0069738342, -0.011403843, 0.22322617, 0.005590155, 1.9095252, 0.096689776, -0.7033503, 1.5017923, 0.6244206, 0.40514725, 0.7203772, -0.5555542, 1.2287555, 0.47224253, 0.1671718, 0.6313255, 0.07337097, -0.6961078, 0.18430714, 0.17134641, -1.2938728, 0.5902937, 0.5462023, -0.44466737, 0.17780963, 0.816311, 0.35006458, -0.043144893, -1.14759, 0.20622322, 1.259429, 0.7428424, 0.98900574, 1.1194688, -0.16181965, 1.3684063, 2.008046, 1.1382467, -0.47557995, -0.14038463, -0.3889029, -0.31040376, 1.315914, -0.21409635, 0.5768291, 0.7723997, -1.243109, -0.32749146, 0.57192034, 1.017994, 1.1274884, 0.18870428, -0.6731002, 1.212584, 1.1736841, -0.07842085, -0.5724611, 1.5347205, 0.6086101, -0.06007701, 0.21012165, 0.0032119313, 1.3128121, 0.07168283, 0.19701815, 0.4091232, -0.10682163, -0.4934629, -0.58316755, 0.20356542, 0.5197183, 0.71285856}, 
