{{-0.85813886, 0.26461646, 1.2656081, 2.3593585, -4.813928, 2.818814, 1.4821291, 0.48089272, -0.38937238, -0.94626737, -3.9845781, 4.2633047, 5.3296285, 3.6987472, -0.33789885, -1.8736551, -0.3900002, -0.28372446, -1.7784163, 2.204427, 1.045928, 1.5754927, 0.50446105, 1.032535, 0.029294088, 2.3641512, 2.4188726, 3.0140827, 2.2450356, 0.99157804, 0.56303304, 0.8129647, -0.6387272, -0.656658, -0.6040582, -0.41540554, -0.47441533, -0.60221946, -1.0224473, 0.17028467, -1.3103985, -1.0424631, -0.2507816, -1.0036409, -0.035349276, -1.130926, -0.4124352, -0.13865028, -0.9641599, -2.5296097, 1.9713597, 0.40799475, 0.16974875, 0.1936388, 2.7804294, 5.333228, 7.6237507, 9.73306, -0.38508075, 0.36552352, 0.079257675, -0.038554613, 1.7268701, 3.266741, 4.9650316, 11.137545, 0.53681475, -0.27987924, 0.84392065, 0.19685334, 2.2512136, 3.9287155, 6.0492826, 11.721339, -0.7858198, 0.61881226, 0.33160833, 0.37347025, 2.1253803, 4.345801, 5.883399, 11.572093, -0.6188814, -0.46677887, -0.14844975, 0.18888685, 2.00726, 3.7259045, 4.295115, -0.34091574, 0.14876796, -0.8012968, -0.4661058, -0.47067028, 0.051274255, -0.86621886, -1.2128049, -1.224119, -0.9425958, -0.60260934, -2.581886, -0.66640407, -0.94998926, -0.9074528, -0.5643595, -0.4575441}, 
{-6.9713945, -4.7968793, -4.417929, -4.092644, -5.8112483, 2.699349, 1.9610914, 0.8307719, -1.4433744, -3.3092613, -7.7629046, -0.99509585, 1.6120172, -0.5267599, 0.8686148, 1.6662416, 0.6631076, 0.5432029, 0.84614897, -1.383665, 1.0417588, 1.1639382, -0.17834593, 1.3673385, 0.02184166, 0.36025152, 0.4750264, 0.3349871, 0.1973342, -2.042266, -2.2106173, -2.0803595, 14.542579, 15.374172, 14.578416, 14.982176, 15.4279175, 15.4464035, 16.374458, 14.737983, 14.7537775, 16.618023, 17.516256, 16.932234, 16.602837, 17.630693, 16.699862, 16.913582, 16.915007, 16.814358, 0.13122617, -6.463615, -7.2239637, -6.170213, -1.379115, -2.6763406, -1.6895063, 1.1616443, 3.2659466, 1.1778342, 0.52839774, 1.637548, 0.65206456, 1.1357764, 4.1859775, 2.6346238, 0.38558054, 0.5572934, 0.2656653, 0.7361813, 0.35658097, 1.1979046, 3.9009624, 3.4957373, -0.7204202, 0.2749868, -0.7377578, 0.50978845, 0.6370911, 1.1658756, 2.8207655, 6.286851, 3.2051046, 2.8344185, 4.0312524, 0.8852912, 0.51438963, 1.6106561, 1.2575301, 4.6224446, 3.64776, 4.2563863, 4.253922, 4.024896, 0.00742566, 2.3567593, 1.6771669, 1.6628015, 2.3907254, -0.5694653, 5.909203, 4.46758, 4.0654063, 3.427382, 3.6182935, 0.64465123}, 
{-10.623368, -9.03988, -6.6733108, -4.859402, -5.7415743, 8.532485, 8.287851, 7.7116146, 7.4084535, 6.69635, 4.7253947, 0.5325824, 0.98942465, 0.09324453, 1.6914357, 2.1704006, 1.5813755, 1.562734, 1.681575, -0.7972308, 0.73741436, 0.20051013, 0.58553606, 0.20492482, 0.0725752, -0.6416689, -0.83253783, -1.3425132, 0.10477815, 0.19729143, -2.2431948, -2.4080946, 12.563337, 12.882535, 12.624754, 13.4542, 13.338264, 12.356296, 12.310599, 13.042564, 11.0333805, 13.057282, 12.935098, 13.495515, 12.637015, 13.386557, 13.281911, 13.584736, 13.841326, 14.216633, 0.9090931, -1.4610529, -1.27997, -1.4718342, -1.2390116, 0.024476342, 0.8341027, 0.31613207, 2.7213483, 0.8263382, 0.9582453, 1.3770013, -1.3756906, -0.32247254, 2.1149144, 3.3023396, 0.4892159, 0.3636594, 0.6020591, -0.0973765, 0.8591053, 2.665416, 6.0306892, 1.7164853, 1.0963451, 0.32178512, 0.31595182, 0.7774917, 1.0060471, 2.7532048, 4.638935, 4.16526, 1.6454885, 1.8041023, 1.9279404, 0.68792355, 0.6055664, 0.44022864, 0.23810431, 3.3710117, 2.7104251, 3.038152, 2.4858024, 2.3957765, 2.1083708, 2.0021753, 1.9458413, 0.88640434, 1.2031596, 1.257162, 3.7109108, 2.7716453, 3.3917441, 2.1324072, 1.5022427, 1.4119611}, 
{-5.2967467, -4.027309, -2.0247574, -0.1372323, -0.09535648, -2.392655, -0.42012316, -2.5678546, -1.7807872, -1.03687, -0.24646588, -3.2348683, -3.2121577, -3.4666767, 3.2711308, 3.736606, 3.142614, 2.5327594, 3.353194, 2.8562446, 2.4107745, 3.4310524, 2.795489, 2.919748, 0.089328125, -0.19133301, 0.06697383, 0.5035164, 0.011844977, -0.08458753, -0.5772644, -0.8955503, 12.439611, 11.468175, 12.621694, 12.34907, 12.560675, 13.200393, 11.875195, 12.319814, 12.236812, 11.825057, 11.489619, 11.616528, 11.459888, 12.255235, 10.891813, 12.285312, 11.673818, 11.372983, -1.4633509, 0.11390221, -0.034405217, 0.13106333, -0.23558249, 1.2629001, 1.9586792, 2.801241, 0.83634937, 0.6003485, 0.33843333, 0.59421635, 0.014636805, 0.5325199, 0.07520724, 0.28670147, 0.26129037, 0.2395356, 0.52050626, 0.13865, 0.21397525, 0.7846283, 0.7538435, 0.2809203, 0.0030427473, 0.06495658, 0.5006419, 0.2757192, 0.7577525, 1.3459018, 2.7880564, -0.081950255, 4.7553244, 4.882982, 4.764877, 4.2626815, 3.343127, -0.012978938, 0.9829783, 2.6950572, 2.7108374, 2.6222022, 2.50317, 2.5101295, 2.4719405, 0.8606183, 1.1839899, 1.0005333, 0.8628117, 1.2271582, 3.4150944, 3.5557113, 3.1744156, 2.8163373, 3.0203736, 2.9116325}, 
{-2.9221823, -1.3067948, -0.07946978, 1.279164, 3.5395274, -1.5215231, -2.400432, -3.8128636, -2.72755, -2.88975, -3.651495, 3.4198964, 3.1823313, 3.203433, -0.17006087, 0.049088325, -0.11055123, -0.24745712, -0.2481271, 2.0596142, 1.7872709, 1.9616243, 1.9270768, 2.0636578, -0.15956137, -0.21205424, -0.3453351, -0.5446229, 0.013731488, -0.37682027, -0.17808117, -0.2736299, -0.54294306, -0.37711254, -0.414609, -0.48986349, -0.44681612, -0.8159067, -0.79330707, -0.2623293, -0.46280318, -0.46173266, -0.525635, -0.15978429, -0.18386783, -0.5394792, -0.4667018, -0.47739238, -0.57989883, -0.37879997, -0.40270382, 0.06376647, -0.105154775, -0.21979594, 1.6545937, 3.3105888, 4.752519, 5.4883676, 0.40516442, -0.36043203, -0.03688473, 0.03580026, 2.2294962, 4.2561684, 6.13113, 12.282163, -0.8242658, -0.063791536, 0.065467186, 0.20594415, 1.8178647, 3.8137035, 6.0936213, 11.863534, -0.43144593, 0.065323934, 0.21745996, -0.25668052, 2.1149623, 4.0957365, 5.7833724, 11.633639, -1.6903691, -0.9026812, -0.2334035, -0.2844162, -0.47280195, -0.43375817, -0.5281287, -0.37258947, -0.40867573, -0.13129114, -0.0811237, 0.092693, 0.07935944, -0.28703162, -0.011380953, -0.059496105, 0.021996748, -0.09689554, 0.058188748, -0.38440192, -0.22402841, 0.016116688, -0.19624312, -0.2640592}, 
{-4.8115597, -4.477147, -3.2342744, -3.8160262, -4.281105, 0.47773495, 2.7291472, 1.3722314, 1.5572493, 2.851271, 1.8687323, -1.7179059, 0.18948853, 1.2206144, -0.6314125, -0.1670374, -2.4687274, 0.28184107, 1.8618152, -1.1864793, -1.019211, -2.158853, -1.4781646, -0.4927028, -0.05582598, -2.381103, -1.558747, -0.6276121, 0.008835088, 0.8697511, -0.18524505, -0.86637545, 8.826759, 8.512603, 9.1627, 7.483663, 5.8226004, 7.3606334, 8.344487, 7.6946845, 7.3255577, 9.065366, 8.04297, 8.291486, 7.29146, 7.578942, 8.883568, 7.6494594, 8.170232, 9.135407, 0.8584341, -0.7441686, -1.1033307, 0.80044174, -0.051703487, 0.26167837, 1.3797069, 1.2870793, 1.6702182, -0.9331003, -0.9537727, -0.77902204, -1.8109932, -1.6386297, 0.62639856, 2.4808395, 0.91739315, -0.41190076, 0.8478336, -0.014309395, -0.41397482, -0.21349642, -0.057426967, 2.1041653, 0.5665882, -0.18264775, -2.179178, -0.8165708, -0.026953664, 0.44736427, 0.14972773, 1.8761383, 0.63377774, -0.74593693, 0.57717776, 0.67173564, 0.6390561, 0.69957113, -0.51735324, 1.6658541, 1.9366057, 2.351895, 1.604034, 1.4219131, 1.5296322, 0.3260171, 0.9007314, -0.27103832, 0.46692166, 0.49259934, 2.0748746, 1.0664803, 1.4492913, 0.92444664, 1.1685073, 1.6146796}, 
{-3.6119297, -2.8629136, -2.9010744, -2.3773422, -16.605347, -8.073557, -4.1425123, -3.1379943, -1.8314501, 1.3096056, 5.512682, -9.458307, -13.817317, -9.72463, 1.7987398, 1.5099021, 0.021285264, 0.9467782, 0.063549265, 4.3030124, 3.803428, 3.6870854, 3.2655807, 4.337803, -0.05594577, -2.1880088, -4.4268622, -8.208389, 6.689889, -1.1977991, 1.3255898, -1.2230084, 12.600518, 11.517123, 11.502851, 12.522063, 13.194252, 13.425444, 11.900721, 12.0075655, 9.799319, 10.504912, 10.095074, 11.762656, 11.121648, 10.029535, 10.688832, 10.6417, 11.731117, 10.412522, -6.395529, -0.4956276, 0.21783228, -0.45145825, 0.37612894, 1.348201, 2.8742268, 7.078189, 4.459297, 0.46889234, -0.047766794, -0.40344602, 1.5105437, 1.5722744, 2.4659235, 1.0942553, -0.2498721, -0.25861183, 0.7915938, -0.13736996, -0.9621659, -2.3055413, -0.5807422, 2.3118083, 2.3540208, 0.49217603, 0.3982929, 0.63446736, 1.3848978, 2.6667213, 3.1502106, 4.7040434, 3.284616, 3.2890265, 3.305134, 5.406216, 5.7865744, 3.6377833, 2.5270767, -1.2517538, -2.2581153, -1.3060076, -1.9398338, -0.8864413, -2.0819128, -1.2212591, -0.6964161, -0.15326577, -1.4921277, -0.073307864, -1.7918543, -2.2181547, -0.8297368, -1.119307, -0.63970494, -1.9936963}, 
{-6.6779466, -5.774276, -3.694826, -3.613869, -4.3058057, 4.9417276, 3.865839, 2.5574937, 1.2343352, 2.5420578, 0.75804347, -0.11497571, -0.36034536, 0.008203289, -0.090033025, 1.3841857, 0.6130819, 1.13186, 1.7158297, -1.8960859, 0.112439156, -0.52246624, -0.47844675, -2.4102693, 0.048151433, -1.1977416, -1.7684504, -0.3438724, -0.30487034, -0.44374138, -1.7335036, -1.8871794, 10.538813, 7.9855676, 9.867768, 8.470365, 10.126298, 9.960541, 9.6249895, 8.227002, 10.064659, 8.742026, 9.261112, 8.44362, 9.514494, 9.099633, 10.347741, 9.020045, 9.22857, 8.706758, 1.5950922, -0.09232159, 0.07685881, -0.62556684, -1.2009653, -1.20443, 0.7698444, 0.91362625, 1.4860086, 0.15937711, -0.33730355, 0.55482596, -1.1310537, -1.0483801, 0.2097604, 0.62999165, -0.5990614, -1.0845907, -0.6544993, -0.42360663, 0.46392265, 0.94828105, 2.0919597, 1.4592996, -1.3267256, -0.7179547, 0.7690428, -0.24208647, 0.25581202, 0.92244273, 1.1117381, 1.3944134, 2.0335484, 2.6035407, 2.0384672, 1.307202, 0.07803051, -0.07031973, 0.11619754, 1.1697019, 1.6436107, 0.3835916, 1.0106462, 0.002919956, 0.4039824, 0.8180239, 0.29612827, -0.36682996, 0.38905603, 0.2684466, 2.1079612, -0.1428363, 0.93605304, 0.8970552, 0.6941051, 0.028243413}, 
{-0.1520098, -0.9265156, -0.28136948, 0.8397297, 1.8328055, 0.53917235, 0.726381, 1.1228435, -0.73738104, -6.8012824, -6.4681764, 0.3620236, 5.004221, 0.54666233, 0.24673349, -0.8616425, -0.886331, -0.1710689, 0.2747991, 2.5073476, 2.293133, 2.9747148, 2.6537318, 2.5951009, 0.041284263, 3.691282, 4.7918243, 3.2602463, -0.35431513, -0.3691754, 0.2876613, 0.76641643, -0.29934078, -0.2717305, -0.7202463, -0.46302223, -0.424595, -0.6017129, -0.9513988, -0.8274521, 0.43064508, -0.6957078, 0.20127457, 0.46176404, -0.08127754, -0.25654614, -0.6788283, 0.33158383, -0.42779887, -0.21565269, 2.1035135, -1.6785352, -1.2258631, -1.8278654, 1.7494415, 3.062722, 2.8200474, 5.0643005, -1.8291397, -0.79985523, -0.4030325, -0.9774691, 2.168658, 4.3805346, 1.8274971, 8.680516, -1.4373796, -0.9953682, -0.19932218, -0.76100224, 1.7266499, 3.9213958, 2.4847703, 8.849515, 1.0352149, -0.7801475, -0.11520973, -0.985999, 1.0936967, 1.9566255, 1.5820467, 6.7197223, 1.9762195, 3.3816018, 2.2652862, 1.9361745, 1.3561149, 0.7544912, -1.4777778, -0.14058833, 0.3304782, 0.3010963, 0.09598408, 0.18654901, -0.6256557, 0.7975814, 0.45320696, 0.8092333, 0.39518353, -0.70739794, 0.48735124, 1.2335708, 1.685168, 0.9381705, 0.94597876, 0.5134495}, 
{-9.18855, -5.6423407, -2.0968719, 1.7014465, 7.3973784, 0.9462034, 0.28636667, -0.22884557, -1.3881721, -2.6643353, -1.7724601, -5.5023785, -4.4429, -5.4448752, -0.28631458, -1.5151093, -0.6601937, -0.39540127, -1.0944842, 2.3309689, 1.6805536, 0.9343123, 1.329252, 0.9222155, -0.1321815, -2.0635931, -2.962203, -3.0675378, 0.45910057, -1.0968549, 0.03388282, -0.33066657, 0.21102448, 0.6476216, 0.31835413, 0.3988295, 0.30964395, 0.58740515, 0.98197716, 0.94886637, -1.7531455, 0.09275012, 0.33652166, -0.19391087, -0.087243, -0.19663504, 0.020685172, -0.31438023, 0.584509, -1.121557, 6.6891274, -3.4463525, -4.7905483, -3.8399007, 0.5465341, 2.3468022, 1.4413269, 0.27982482, 3.3850222, 3.1155324, 3.0851316, 2.7780685, 2.2715747, 5.8921814, 6.934488, 1.3501301, 2.0967405, 1.7702554, 2.2241232, 2.392234, 0.8860987, 4.7176304, 8.230751, 0.56775415, 1.8203269, 0.5969571, 1.3720586, 0.84490985, 1.3946124, 3.89446, 10.01685, 1.6081196, 0.8386892, -1.2333668, -2.1854095, 0.81409276, 1.8939726, 1.7006229, 1.8150742, 1.921928, 1.0994208, 0.23381169, 0.9483464, 0.7772593, 0.3416905, 0.80208105, -0.3184157, 0.1723325, 0.61119294, 0.29828334, 2.0074532, 0.81376714, -0.13263205, 0.08949273, 0.2792445, -0.21026656}, 
{-4.288941, -2.4592624, -0.26271588, 1.8124447, 1.2754724, -4.580383, -3.9982564, -3.7148423, -3.781406, -3.3521554, -1.5534104, -4.4634867, -4.01388, -4.395914, 4.9999804, 4.7560515, 4.692927, 5.4862514, 5.321489, 3.9936535, 4.7275233, 4.5014706, 4.8113146, 4.621548, 0.101280704, 0.3104367, -0.012364239, 0.79569054, 0.013013085, -0.30505276, -0.9112101, -1.2263598, 0.82227093, 10.841712, 10.54989, -0.30888197, 10.595652, 10.25173, 10.1796465, 10.581756, 11.50275, 12.35116, 12.226982, 12.657208, 11.874466, 12.434064, 11.872695, 12.648208, 0.76329595, 12.635956, -0.86277616, -0.0902447, 0.30698255, -0.35446808, -0.32436824, 1.1317836, 1.8541421, 1.3243785, 1.3354509, 0.5789342, 0.46616778, 0.9026438, 0.0844034, 1.0917051, 3.4009025, -0.12758347, -0.74672467, 0.6160556, 0.4889697, 0.5919012, 0.22695115, 1.2843208, 1.9725249, 0.007861246, 0.1757416, 0.53105295, 0.7084627, 0.7109091, 1.1401566, 2.1114523, 2.7517157, -0.15253016, 2.5919662, 1.6260421, 1.7885013, 1.5891073, 1.5226873, -3.8566206, -1.8666967, 4.940935, 4.65191, 4.635387, 4.305499, 4.288809, 4.0994306, 1.17198, 1.2710712, 1.1608496, 0.6531821, 0.97745305, 4.4447265, 4.544034, 3.7675893, 3.8785517, 4.283916, 3.7081392}, 
{-3.8344774, -2.0180993, -0.47387713, 0.335791, 0.45162788, -4.331951, -4.161891, -3.128474, -2.526266, -2.3184948, -1.7718893, -3.4821, -3.671693, -3.1950307, 3.1043131, 3.291391, 3.7596848, 3.365526, 2.614008, 4.6144366, 4.9522543, 4.616346, 4.9100914, 4.8423996, 0.09836297, 0.7216474, 0.852555, 0.21711153, 0.051642545, 0.730195, 0.58245915, 0.3382711, 12.62496, 12.834096, 13.181804, 12.567026, 12.247344, 1.4741057, 12.069808, 11.97895, 13.665821, 10.614719, 9.83902, 11.334955, 11.076604, -0.4168535, 11.655566, 10.914798, 11.497275, 10.841286, -1.3683046, -0.4202408, 0.44731456, 0.375415, 0.96339273, 1.7299497, 2.9086645, 0.53153485, 1.6573278, 0.057487413, -0.34017867, 0.33315885, -0.2309267, -0.11831093, 0.98166287, -0.01944628, 0.57563865, 0.5753094, 0.5809702, 0.51607376, 0.14397207, 0.22234109, 1.4140744, -0.12474461, -0.0070565525, 0.4282452, 0.18250394, 0.75294155, 0.33064067, 0.87383366, 1.7676101, 0.00081565924, 3.233725, 3.0607789, 2.813047, 2.5316706, 2.7475686, -1.3965268, -1.5356777, 2.5212505, 1.6683395, 2.2749999, 1.9071472, 1.5312253, 1.5314114, 1.5973109, 1.1182606, 0.7670685, 1.2059804, 1.4786887, 3.6056128, 3.7609298, 3.651658, 3.1334937, 3.7281277, 3.1919088}, 
{-2.056941, -1.6587152, -1.2437266, -1.8560969, -3.12799, 1.4905189, 0.54266816, 0.20777239, 1.0162866, 2.4134889, -1.0027934, -0.05927378, 0.901605, 0.3772348, -0.29300246, -0.17589785, -0.42683294, 0.0722284, -1.2006278, -0.22266401, -0.37716037, -1.2413114, -0.9087076, -0.46947336, -0.12656438, -1.5350456, -2.0551288, -0.057645053, -0.6361478, -0.047463033, -0.38407975, -0.08355691, 4.327496, 4.8197513, 3.6462264, 3.9827676, 3.6779063, 5.0322137, 3.9369874, 2.873596, 5.351442, 4.326881, 4.4155493, 4.915995, 5.0582323, 5.2533164, 5.6791186, 5.2176, 5.4894433, 3.9299147, -1.3231025, -0.32911107, 0.09979769, -0.23620732, -0.40511718, -0.48025718, 0.12834567, 0.32002878, 0.55478865, -0.099852376, 0.18708342, 0.44600224, -0.42938253, -1.1005331, 0.2994257, 0.958696, -0.32481974, 0.45202693, -0.36315197, 0.46777868, -0.4360227, -0.5130699, -0.2712005, 0.99963164, 0.17201464, 0.25084537, -0.51446086, -0.024852952, -0.6132959, -0.7860115, -0.48780322, 1.2193468, 0.5372833, 0.9862141, -0.34252763, 0.31848055, 0.72752273, 0.5438575, 0.065981835, -0.5794092, -0.39145824, -0.13203, 0.17512283, -1.0095282, -0.5426639, -0.19444276, -1.1762851, -0.22514893, -0.24507044, -1.018339, 0.2812489, -0.043920156, 0.40315765, -0.592988, 0.44755444, -0.5356472}, 
{-1.0253999, -0.81382257, -0.10137693, 0.7218943, 1.2164339, -5.425594, -1.2630682, -6.4761796, -3.1900208, -1.0605025, 4.320384, -3.113032, -4.27743, -3.391518, -1.1763786, 0.87188953, 0.13060452, 0.33647484, 0.3238804, 1.915161, 2.388474, 2.4308567, 1.9661767, 2.5189228, 0.030668914, 0.08522566, 0.038824122, -0.3147838, -0.0037728823, 1.7169448, -0.032445934, 0.30650383, -0.8090211, -1.4193951, -1.0608622, -0.49499306, -1.0029567, -1.6210855, -0.47639886, -2.230277, 1.6709666, -0.011998934, 0.31258085, -0.3874829, -0.24134083, -0.5222356, -0.86166656, -0.5686375, -1.9630584, -0.5529135, -5.4526443, 0.033231765, 1.1912045, 0.029270314, 0.27468634, 1.332547, 1.4761202, 5.0322742, -0.46249127, -0.38024205, -0.23935598, -0.7018086, -1.9623748, -3.3786962, -8.684083, -7.940423, 0.70864224, -0.2124785, 0.34655362, -0.8863283, -0.71181315, -2.4857144, -3.6102228, -5.697079, 0.4743583, 0.007615691, -0.77717495, -0.104353674, -0.86209005, -1.7617528, -6.3478055, -6.420394, 7.1178226, 6.7471266, 6.131906, 3.7685356, 1.6228186, 0.62065864, 0.040864356, -2.0152485, -1.9478645, -2.1641154, -0.67510456, -0.86308306, -0.84213287, -0.28133085, -0.2894117, -0.53950584, 0.22830947, -0.6848615, -0.4550635, -1.5053155, -0.9686066, -0.92176306, 0.07964532, -0.75455004}, 
{-3.3518677, -2.729874, -1.3742229, -1.3201479, -2.8233333, 0.9641657, 0.6628705, 0.21462797, -0.33758417, 0.7971125, -1.6060547, 0.8512952, 0.8795335, 0.18941367, 0.3984325, 1.0460021, -0.4272561, -1.5901611, -0.7053354, -0.7501328, -0.53942186, -0.8743842, -0.6549147, -0.6041425, -0.16861814, -0.46007153, -1.0210235, 0.69443697, -0.59813946, -1.1873752, -1.614256, -1.5056396, 3.297976, 3.3245564, 3.3875024, 3.2107923, 3.4849837, 4.032164, 3.3213584, 2.404932, 4.1629643, 4.0015135, 1.3823531, 3.3187397, 3.8055983, 3.0573049, 3.9072773, 3.5680985, 2.8579462, 3.0365925, 0.74193996, 0.28060988, 1.4135581, 0.024461597, -1.4999921, -1.3426052, 0.85670036, 0.3723673, 0.20555732, 0.78544456, 0.15039992, 0.3179462, -0.53384095, -0.3259989, 0.60192007, 1.3006746, 0.4051639, -0.72225934, -0.734579, 0.10789415, -0.1046166, 0.009868596, 0.7654644, 0.50235677, 0.4515823, -1.1561296, 0.13377486, -0.38737908, -0.096930556, -0.1460528, 0.4342333, 1.6358361, 0.55076414, 0.6187403, 0.92935526, 0.26259014, -0.29807615, 0.5774143, -0.55286086, 0.2112732, 0.13011286, 0.25069016, 0.52760625, -0.7116573, 0.947559, 0.2249712, -0.5326127, 0.061757773, -0.25532633, 0.02207725, -0.33196223, -0.009581808, -0.38999924, 0.17421143, -0.5628832, -0.73915684}, 
