{{-35.26187, -23.1393, -12.385064, -7.1055064, -14.923504, 15.828346, 13.961345, 8.699659, 15.019663, 0.04528168, -12.604159, 17.82276, 16.592545, 15.56612, 4.743021, 9.588236, 8.1656685, 0.25667843, 3.0103912, 0.36087942, 0.73137957, 6.86384, 4.6020117, 0.53213155, 0.029294088, -0.39997503, 2.1519506, -4.037991, 0.15339813, 1.9884337, -1.2022922, -2.4425704, 35.258766, 29.088802, 34.160168, 35.24115, 32.108894, 32.05611, 33.381138, 29.863543, 33.16647, 32.562603, 28.671919, 33.358067, 31.708206, 34.931774, 32.450047, 33.519714, 32.17203, 36.00699, 4.814668, -0.2633031, -0.79193616, 1.0306997, 4.487901, 10.122004, 16.85243, 26.64567, 6.293805, -0.42251897, 2.6122499, 4.151178, 2.3651328, 5.5669694, 18.229164, 21.8362, 2.6137457, 2.3525982, 0.92564154, 1.5593276, 5.195948, 8.210819, 23.27753, 26.741568, 0.40774897, 1.4129527, -1.3365843, -1.1961886, 6.3959136, 9.2657795, 23.108112, 26.373034, 10.494764, 6.966511, 10.441315, 4.2479453, 2.6574898, -1.9546775, 0.060962692, 6.7307143, 3.204747, 2.8943574, 3.1296504, 1.2979738, 2.3570673, 1.7249546, 0.15639308, 1.7789203, 2.9083018, 2.0111375, 6.2851186, 6.445637, 3.8312871, -0.15288742, 1.6848754, 3.3693852}, 
{-27.631998, -21.466682, -15.628999, -10.715352, -21.859041, -0.57785094, -0.7449311, -7.2633376, -11.396095, -30.310163, -39.705853, 7.2592335, 8.8687725, 6.738264, 1.7705799, 3.644827, 1.2881343, 0.4342576, 1.894066, -1.5675106, 3.0790844, 0.16438909, 2.556312, 0.009952975, 0.02184166, -3.8702214, 1.7556458, -4.525715, 0.15746032, -8.967172, -7.6108775, -5.003897, 60.118973, 61.48555, 62.504116, 61.879738, 60.48977, 60.51672, 62.302174, 60.494244, 60.966454, 71.86323, 71.6187, 72.49426, 71.48488, 72.50866, 71.251175, 71.4373, 72.357666, 74.6497, -0.26092768, -21.205929, -21.057505, -19.682522, -4.581627, -6.992004, -2.5232143, 4.5259604, 12.919926, 1.6091423, 4.0997205, 2.9788065, 4.838482, 10.847948, 21.70871, 3.423625, 1.6121253, 3.1155138, 2.1285625, 3.1599503, 2.2932103, 10.337827, 20.30221, 8.191292, -0.16593665, -1.2217137, -0.33349735, 0.6482727, 1.0733789, 5.0760727, 12.470258, 14.604439, 18.331308, 17.903763, 12.301821, 5.3379846, 3.351055, 3.0723693, 2.822129, 19.713997, 14.895464, 13.09792, 11.371769, 11.567839, 2.8464212, 8.556952, 6.286636, 5.6163282, 5.69391, -1.9907392, 17.370268, 14.103751, 10.343771, 11.170946, 11.483793, 1.3986192}, 
{-16.936626, -15.091217, -14.763569, -12.302262, -16.368618, 20.877518, 18.6475, 18.397753, 17.961746, 16.693823, 18.367603, -4.702264, -1.7392538, -5.2596054, 4.1477404, 3.8598258, 5.4467354, 5.919876, 4.1373196, 1.0414183, 5.2398834, 5.1213946, 5.3662167, 4.792658, 0.0725752, -5.9606256, -5.34512, -3.3321097, -0.005350423, 0.14698009, -2.6731324, -2.7326856, 27.06898, 27.462435, 26.722033, 28.735317, 28.272171, 26.644451, 26.978155, 28.887325, 26.456175, 27.128294, 26.7437, 27.37664, 27.52571, 20.693272, 26.11717, 11.9486475, 29.190964, 25.050406, 3.9480662, -4.2969, -4.664676, -3.6045833, -4.190609, -3.6201515, -1.2862626, 2.2852168, -0.62339664, 1.6898139, 0.43617728, 0.12529995, -4.0733056, -3.0690556, 0.6932444, 3.3872344, -0.871105, -1.873695, 0.08691307, -0.33530578, -1.6657643, 1.4251845, 5.3447948, 1.9076821, -1.7968451, 0.11847534, -1.0929828, -0.6649048, -1.5190063, 1.8516766, 6.149046, 4.1620817, 5.850661, 4.3352337, 4.536511, 4.21902, 0.470575, 0.018073646, 2.6440282, 7.330172, 6.229979, 7.963359, 6.435211, 5.8013124, 3.8740373, 1.2852684, 5.092711, 2.5386274, 1.8538171, 3.0919063, 5.531249, 4.112289, 4.2368927, 4.366511, 4.1643643, 0.67060095}, 
{-19.069822, -15.465958, -12.216453, -9.660517, -9.288543, -2.300083, -0.8228687, -0.16583453, -0.2562979, 0.25727654, 0.9748741, -3.3884392, -2.55502, -2.4421005, 16.644398, 15.70517, 16.040968, 15.940519, 15.450138, 11.527744, 12.460742, 12.12533, 11.686471, 12.910216, 0.089328125, -0.90817404, -0.9511639, 0.109523006, -0.20633726, -0.11750858, -0.8633364, -1.1237798, 31.434525, 53.90487, 53.484673, 53.500496, 53.33487, 54.50302, 52.77942, 53.73779, 54.781937, 44.915695, 45.63116, 46.272835, 45.399582, 45.205296, 23.407497, 45.699, 44.3923, 23.456842, -1.143609, -0.5183629, -0.09374985, 0.74316674, 0.24325372, 2.5840044, 4.8738284, 9.731751, 1.7262105, 0.8920867, 0.33426985, 1.0036323, 0.18083964, 1.145129, 4.0404863, 0.42893285, 0.81018484, 0.7413615, 0.47430786, 0.5911384, 1.0311006, 3.319492, 5.4036255, 0.52147126, 0.5602314, 0.5392877, -0.09330061, 0.72840106, 1.3058772, 3.6560838, 5.948016, -0.059167854, 7.2871804, 6.6814046, 6.318101, 5.7880344, 5.181763, 4.3969836, 4.191598, 15.626632, 14.406679, 14.553861, 14.278155, 14.4047, 14.851493, 3.910067, 4.06998, 3.2949324, 3.8013506, 3.356968, 11.772927, 10.816462, 10.455454, 10.089193, 10.061523, 10.740231}, 
{-23.2668, -13.912714, -5.320016, 2.7822654, 11.917598, -2.0342286, -2.1352584, -3.4263217, -1.6761996, -1.5658511, -2.8540633, 5.9461064, 5.563728, 5.855659, -0.07633885, -0.0805581, -0.07043297, -0.26099786, -0.40249535, 5.672367, 5.754841, 5.949519, 6.0979676, 5.9341364, -0.15956137, 0.50698966, 0.07919244, -0.25842527, 0.0019090981, -0.49756005, -0.03702366, -0.43130353, -0.22012065, -0.71456814, -0.4761561, -0.36479372, -0.61419797, -0.2679329, -0.35893393, -0.5737317, -0.4083219, -0.5023793, -0.33482626, -0.5322559, -0.6596046, -0.832668, -0.32286045, -0.71600044, -0.35256025, -0.89691395, -0.99216354, -0.13708936, 0.27697012, 0.40237406, 9.07413, 18.045847, 26.620266, 35.732822, 0.356048, -0.07129058, -0.30090156, -0.09476034, 9.916613, 19.312027, 30.090878, 53.247402, 0.06638064, 0.018080628, 0.63991493, 0.30883807, 9.389108, 18.610945, 28.630453, 47.996357, -0.74458075, -0.12663189, 0.4610975, -0.07204857, 9.709748, 19.451378, 29.045101, 45.985195, -2.4512405, -2.4023824, -0.6492207, -0.27574977, -0.12870228, -0.47514528, -0.12895757, 0.19988342, -0.41000926, -0.2834916, 0.31543803, 0.3724225, 0.17930987, 0.23154551, 0.22753195, 0.28313375, 0.14403301, 0.2621642, -0.09818379, -0.6039966, -0.1644343, -0.12807885, -0.13065228, 0.16060717}, 
{-4.8691306, -4.5426254, -3.249964, -3.8160262, -4.281105, 0.47773495, 2.683942, 1.3722314, 1.5572493, 2.7498946, 1.8791121, -1.7179059, 0.15196675, 1.0819708, -0.6314125, -0.1670581, -2.4687274, 0.28184107, 1.733524, -1.2829515, -1.019211, -2.158853, -1.4942945, -0.52644104, -0.05582598, -2.3812997, -1.5644921, -0.6617298, 0.008835088, 0.84290075, -0.22566152, -0.8639666, 8.818561, 8.512348, 9.058328, 7.483663, 5.8226004, 7.3606334, 8.31876, 7.6946845, 7.325396, 8.974045, 8.028359, 8.300786, 7.29146, 7.578942, 8.843511, 7.6494594, 8.170109, 9.133522, 0.8092796, -0.7444201, -1.1033307, 0.82814175, -0.051703487, 0.26167837, 1.3057902, 1.2870793, 1.5582998, -0.9331003, -0.9537727, -0.7792634, -1.8109932, -1.6386297, 0.6015769, 2.478815, 0.9049498, -0.420158, 0.8358557, -0.014309395, -0.4435978, -0.21349642, -0.057426967, 2.063754, 0.44974998, -0.16433458, -2.179178, -0.8165708, -0.03058877, 0.43167394, 0.14972773, 1.894239, 0.5853444, -0.7459811, 0.50698984, 0.651626, 0.6390561, 0.69957113, -0.51735324, 1.6575978, 1.856503, 2.3637774, 1.5417447, 1.4219131, 1.5296322, 0.2895779, 0.8486939, -0.30070576, 0.45454732, 0.4843421, 2.057198, 1.04975, 1.414189, 0.92444664, 1.1515008, 1.5624266}, 
{-16.374748, -17.709976, -23.096037, -26.827845, -69.74982, 0.12781309, 2.8466423, 3.568844, 3.3179147, 7.650184, 13.163851, -10.774752, -14.281762, -12.347102, 5.7918897, 14.721673, 3.2558746, 5.6520953, 5.553945, 10.781588, 12.754636, 9.567438, 10.098722, 11.483335, -0.05594577, -37.017227, -14.758957, -37.55039, 26.238604, -3.5264573, 2.1869648, -1.1286532, 55.86881, 54.381058, 51.97317, 51.14614, 53.95082, 52.364536, 52.112133, 54.973194, 48.3919, 48.484745, 48.764717, 47.361404, 45.631226, 45.649727, 45.12592, 46.199524, 48.44871, 51.20536, -21.075989, 2.131441, -0.8055005, 0.71326345, -2.0475223, -4.6363244, -7.9693046, 2.888656, 12.0516615, 0.06705531, 0.1269949, 1.6909417, 0.27143332, -1.1468542, -1.1685674, 5.695258, 9.126182, 1.3172764, 1.3630704, 1.4473042, -5.482122, -10.428217, -8.543566, 8.615538, 10.662214, 1.860506, 1.1115296, 1.4346443, -2.5275126, -3.8256733, -4.744992, 12.113967, 10.600617, 6.6064777, 4.45689, 10.952703, 14.038739, 16.363632, 12.176907, 0.5115442, -1.9642074, -2.0511985, -3.4864697, -2.3330786, -3.9911394, 1.6901168, 1.7906508, -0.22519046, 0.49491584, 3.6425638, 0.51914626, -1.8793783, -3.2510583, -2.2582703, -1.770532, -2.716434}, 
{-19.817133, -16.473349, -13.837997, -11.274526, -11.887715, -1.1818986, 1.8253913, 0.88205713, 0.3137794, -0.10470676, -0.711687, -5.4485126, -6.167696, 0.3023013, 14.364615, 13.91101, 13.432034, 13.928063, 14.4381695, 4.668962, 9.101799, 9.064193, 8.929726, 8.253949, 0.048151433, -0.41280437, -0.6369892, 0.34438735, 0.07924844, -0.17401057, -1.6257781, -2.244046, 34.70611, 35.082268, 34.06859, 30.535473, 34.654484, 29.881113, 32.983463, 35.657345, 12.81733, 31.47507, 12.15157, 25.086523, 32.096794, 12.344306, 31.91513, 31.894974, 32.86222, 30.81023, -1.4096764, -0.6231794, -1.6635926, -2.6459007, -1.1262517, 0.6477407, 3.0502625, 6.8579936, 1.0529336, 2.0889997, 1.1813934, 1.0598676, -0.8718371, 0.5049769, 3.8483918, 0.6454684, 1.5750835, 0.3770972, 0.8685152, 1.1266701, 0.35063058, 2.0941725, 4.574367, 1.769875, 0.021859562, 1.1442451, 0.48731562, 1.4364499, 0.64518636, 4.1831264, 7.0005293, 1.534234, 6.144321, 3.6416538, 4.2014904, 2.4657142, 2.5723178, 2.748405, -1.8095628, 9.311506, 8.017306, 7.890222, 7.097788, 7.3721814, 6.9181232, 2.6464524, 2.8641276, 2.490086, 1.4453765, 1.0487084, 5.0119133, 3.9872704, 4.7694225, 4.242133, 3.5305011, 3.7236264}, 
{-6.644502, -3.9264965, -0.17850478, 3.6634665, 7.9609265, -2.696926, -2.2877595, -3.4105783, -4.85021, -8.318799, -7.637078, 0.7098869, 3.1348107, -0.046993695, -0.67154604, -0.6899949, -0.47982353, 0.061223198, 0.30667415, 7.7187843, 7.2069306, 7.5348344, 7.050641, 7.38426, 0.041284263, 3.521729, 2.1935039, 2.9885364, 0.019507274, 0.20735589, -0.30216718, 0.68435216, -0.5734542, -0.5155988, -0.9585107, -1.027031, -0.48727915, -0.91010535, -0.8458494, -0.7857123, 0.24737608, -0.88297534, -0.87607205, -0.20556122, -0.46707937, -0.4266005, -0.11046935, -0.10227659, -0.93702036, -0.5601717, 2.470052, -0.42661566, -0.55293804, -0.7423603, 5.3952537, 9.965777, 13.887998, 19.432112, -2.5198758, -0.7776173, -0.09668535, -0.51240396, 4.694579, 8.809116, 12.10942, 17.856411, -2.0772305, -0.6188932, -0.6155358, -0.18823753, 5.5007133, 10.150166, 12.928558, 21.542257, -0.75667423, -0.49459, -0.37529126, -0.16691028, 4.397191, 7.9211683, 11.58704, 18.871666, 2.8684843, 2.7804542, 2.0725765, 0.7119357, 0.30409837, -0.0019292101, 0.19934519, -1.1375861, -0.87057143, -0.6389082, -1.0317601, -0.7774755, -0.28183436, -0.43115914, -0.15470472, 0.22705294, -0.073134705, -0.29045165, -0.9363271, -0.5589572, -0.5695842, -0.32451016, -0.069282725, -0.09100301}, 
{-45.87378, -30.780153, -13.610611, 0.17917685, 21.074207, 0.18215373, -1.1383798, -1.4611132, -3.3352528, -4.052036, -2.2654004, -5.3618336, -5.1922765, -5.86961, -0.8607006, -1.263285, -0.1641273, -1.2884395, -1.2449669, 1.323006, 0.809616, 0.87012684, -0.5215999, 1.1399722, -0.1321815, -4.693101, -4.136132, -4.0472264, 0.4218656, -1.4575267, 0.7476477, -0.118741274, 0.34234285, 0.13038969, 0.21192311, 0.55730176, 0.3222915, 1.0900445, 0.7934998, 1.1290962, -2.46558, 0.5396387, 0.48431197, -0.15327455, -0.22853684, -0.038117215, -0.29010242, 0.031179953, 0.6704941, -1.5854411, 6.8978953, -6.1443877, -6.1913314, -6.355968, 11.437506, 21.243687, 1.2408518, 0.27982482, 4.453334, 3.7772136, 3.1309836, 2.2500422, 15.510557, 32.524315, 45.46892, 1.3505558, 4.256923, 2.3421385, 3.0675879, 2.0086539, 13.43784, 30.510107, 45.54704, 0.56775415, 3.3495417, 1.7758809, 1.6055397, 1.9524223, 13.384124, 29.684752, 47.09076, 1.6102386, 1.1552398, 0.46519235, -1.3524214, 2.7555892, 4.1718135, 3.8663688, 2.445473, 4.524983, 2.220497, 1.63624, 1.4906234, 0.93808484, 0.73272574, 0.5983099, -0.47639748, 0.7234235, 0.18118252, 0.55506164, 3.2829018, 2.489428, 1.1346699, 0.5046494, 0.58157766, -0.10210194}, 
