{{-26.481102, -8.176953, -3.016384, 1.6890639, -7.0688424, -16.820084, -4.3672214, 10.681978, 7.0211816, 10.816531, -22.306269, 24.95067, 32.33351, 29.482538, -1.9717855, 6.2542286, -2.7944822, 6.3289986, 16.193115, 1.4290812, -6.1780806, 3.4811141, 5.668783, 4.646779, 0.029294088, -14.121804, -21.178747, -18.317745, -0.010752444, 7.336649, -1.1953506, 0.34329018, 24.553686, 28.830011, 28.225607, 30.46838, 27.39257, 29.031628, 24.828943, 22.804495, 27.196838, 11.702672, 27.570173, 37.119076, 28.854496, 31.447653, 31.509577, 32.67176, 25.4079, 27.284733, -14.262109, 1.6121243, 4.586942, 6.8694053, 8.376709, 17.373886, 24.76621, 25.375755, -2.6798599, -15.683752, -4.418138, -9.863605, 1.2649531, 4.417582, 16.41236, 21.796108, -3.7716477, -12.329281, -2.1737094, -6.2397323, 10.350002, 19.467196, 18.360493, 26.7314, -8.986595, -8.745551, -5.645106, -1.5133075, 9.111447, 5.6721897, 16.78425, 26.201633, 11.646063, 12.25703, 12.655306, 9.731686, 4.0275273, -5.828074, -16.07853, -12.333173, -15.464281, 2.594422, -3.986996, -2.636085, 3.1169546, -12.272736, -4.2475023, 2.6023066, -4.471791, 5.636706, -12.2905445, -3.2581458, 1.2197202, 4.046702, -1.8758053, 3.1177304}, 
{-51.206036, -36.504562, -28.078815, -13.601501, -39.232147, 0.3516737, -2.5601623, -9.600502, -14.536357, -52.754196, -67.12733, 10.432262, 19.194513, 11.773417, 3.4789264, 5.330526, 2.0311887, 3.5350714, 4.5861483, -4.7766767, 1.7237214, 1.4300692, 1.9445908, 1.0008914, 0.02184166, -5.561276, 1.6731365, -3.6230178, 2.4906034, -17.802301, -12.613122, -7.634338, 105.24044, 103.887, 105.082924, 104.85059, 105.20734, 103.03433, 104.237686, 105.32169, 102.98523, 122.872215, 126.25513, 121.2365, 122.817245, 121.93899, 122.58621, 122.52089, 125.58969, 126.442085, 0.3343699, -32.26551, -32.84227, -32.647995, -8.59061, -12.978282, -4.7977786, 10.335008, 18.934246, 3.4417403, 6.2069435, 5.980414, 9.192641, 20.901165, 32.986248, 3.5072794, 3.9145448, 4.959463, 6.8392687, 3.529433, 3.4515822, 14.26232, 33.128994, 11.169922, 0.98520106, 1.2718045, 3.588113, 0.96541804, 0.9065809, 8.799801, 21.564482, 18.389067, 32.659904, 28.480997, 23.004622, 10.695591, 4.928375, 6.2766366, 4.517628, 28.373528, 24.510921, 18.309702, 19.87251, 16.234459, 1.953388, 17.411802, 10.781986, 9.405339, 8.756466, -4.3148384, 25.632614, 22.77893, 17.326082, 17.568537, 15.023779, 0.33708963}, 
{-42.290848, -38.737988, -33.77565, -29.757639, -33.326145, 28.469456, 30.175581, 29.635424, 30.551373, 29.995745, 32.63676, -2.872782, -4.1224513, -1.5164666, 14.110035, 15.367232, 15.017497, 14.859244, 15.531116, 10.7625475, 12.310111, 12.9550705, 12.367903, 11.948283, 0.0725752, -3.3000963, -2.9087162, -2.6361165, 0.06791655, -0.9232599, -7.364824, -7.678416, 59.261448, 57.99533, 59.097054, 58.977158, 58.221245, 58.10318, 58.886402, 58.55895, 32.76494, 52.76763, 52.24435, 53.03617, 52.884045, 21.861555, 52.0544, 11.9486475, 51.81883, 53.420246, -2.6755998, -0.5468664, 0.055916235, 0.29610097, -5.4027214, -2.0634348, 0.92914164, 0.7397406, 0.79240364, 0.4465071, -0.0839233, 0.40147203, -4.3062587, -0.9238408, 2.4252179, 5.752299, 0.16172528, 0.013767112, 0.50024647, 0.64619666, 1.3514527, 4.839434, 9.262379, 2.1829393, 0.8067881, 0.63532823, 0.43308556, 0.32817096, 1.9258449, 6.1952868, 10.297136, 7.543091, 10.320261, 9.146848, 8.575029, 7.341404, 5.6409435, 3.8107257, 2.2336314, 13.470058, 11.935257, 12.1762705, 10.355743, 10.688408, 10.23108, 3.6572652, 3.8116925, 3.297225, 2.496575, 2.3308198, 8.751333, 7.7103505, 8.101314, 7.3522415, 6.9970465, 6.7408547}, 
{-33.872, -28.810183, -24.21567, -20.859653, -21.486238, -0.26937905, 1.1913242, 2.6383038, 3.2054722, 2.8766599, 3.4385839, -9.352677, -5.903893, -8.660168, 24.81001, 24.707804, 22.80193, 24.878002, 23.958689, 19.816444, 19.782125, 19.051115, 20.598635, 18.929552, 0.089328125, -4.909306, -4.2004313, -2.882357, -0.47313637, 0.7276111, -1.4601325, -1.8609027, 31.434525, 80.50225, 77.89064, 79.787384, 78.761734, 79.99843, 78.62297, 78.39396, 60.75062, 66.22397, 64.70941, 64.841675, 64.79888, 65.10732, 23.407497, 66.880356, 49.369755, 23.456842, -1.2051601, -2.5653486, -1.1911888, -0.32588792, 0.51576096, 3.3643186, 6.431914, 11.780753, 1.8941337, 0.92352295, 0.049694385, 1.367541, -1.3115447, 0.9069311, 5.44718, 0.37274942, 1.9145236, 1.5053191, 1.5895672, 0.44678622, 1.115633, 2.9755177, 7.871697, 0.52147126, -0.07276593, 0.14762957, 0.5686806, 0.7686315, 1.5726792, 3.9043071, 8.24824, -0.059167854, 12.960551, 13.341096, 10.212699, 11.571224, 10.704507, 8.870342, 9.5211525, 24.847883, 24.355026, 22.945854, 22.22971, 22.117184, 20.766237, 7.1482687, 5.2723565, 3.8063402, 4.8376284, 3.6998556, 18.661324, 18.04567, 17.782068, 16.579834, 17.933273, 17.205566}, 
{-42.914494, -26.649067, -10.833142, 4.383135, 20.768835, -0.17441012, -0.80588996, -2.8248334, -0.23488837, 0.2572382, -1.7957087, 9.366765, 8.9262705, 9.348453, -0.45297122, -0.30220622, -0.750631, -0.5286315, -0.58495986, 9.994396, 9.811359, 9.950768, 10.553319, 10.157123, -0.15956137, -0.38764116, -0.028267022, -0.13508977, 0.12264399, -1.308983, -0.020136988, -0.512088, -0.42851993, -0.74341834, -0.53631717, -0.05485081, -0.95909464, -0.45771652, -0.14240617, -0.27888036, 0.010658497, -0.41269425, -0.8869266, -0.383216, -0.6147419, -0.8163728, -0.22206984, -0.81671643, -0.8480071, -1.2539048, -1.4964869, 0.71819115, 0.2737103, 0.6119667, 16.16227, 32.07368, 47.660854, 60.62287, 0.5359043, 0.21759535, -0.07648024, 0.5786959, 17.632, 34.627625, 52.761585, 83.04291, 0.43212408, 0.6074968, -0.43780142, -0.37747765, 16.64016, 33.586864, 51.660347, 78.43926, -0.86298656, 0.28890306, 0.3344948, 0.41147423, 17.312042, 34.452602, 52.24635, 74.64814, -4.655889, -2.422012, -0.5685877, -0.3177924, -0.18264598, -0.42987826, -0.34128082, 0.65554196, -0.36355472, 0.120706916, 0.20535691, 0.39656737, 0.46409503, 0.16624552, 0.31228772, 0.11969182, 0.14674811, 0.45058003, 0.19045308, -1.0065645, -0.70808, 0.16533883, 0.08995661, 0.38828468}, 
{-4.9018726, -4.504261, -3.3201954, -3.8160262, -4.281105, 0.47773495, 2.689298, 1.3722314, 1.5572493, 2.6799316, 1.8791121, -1.7179059, 0.15196675, 1.0362854, -0.6314125, -0.1670581, -2.4687274, 0.28184107, 1.6689218, -1.2634712, -1.019503, -2.158853, -1.4942945, -0.6102316, -0.05582598, -2.3812997, -1.5639858, -0.69348323, 0.008835088, 0.8413338, -0.22515503, -0.8639666, 8.787379, 8.524228, 9.009221, 7.483663, 5.8226004, 7.3606334, 8.3225565, 7.6946845, 7.325396, 8.883276, 8.028359, 8.300786, 7.29146, 7.578942, 8.900787, 7.6494594, 8.170109, 9.102403, 0.80821896, -0.7444201, -1.1033307, 0.8092242, -0.051703487, 0.1914467, 1.3124797, 1.2870793, 1.52545, -0.9331003, -0.9537727, -0.7792634, -1.8109932, -1.6386297, 0.6015769, 2.4772506, 0.8646679, -0.420158, 0.8115339, -0.033226714, -0.4435978, -0.21349642, -0.057426967, 2.0642593, 0.468937, -0.16433458, -2.179178, -0.8165708, -0.062272243, 0.43167394, 0.14972773, 1.894239, 0.63683856, -0.7466054, 0.42170268, 0.651626, 0.6390561, 0.66938466, -0.51735324, 1.6575978, 1.856503, 2.330854, 1.5417447, 1.3902307, 1.5296322, 0.25777653, 0.82321525, -0.30070576, 0.4875611, 0.4442971, 2.0242407, 1.04975, 1.3954866, 0.92444664, 1.1385581, 1.5624266}, 
{-26.670578, -32.71218, -39.482265, -46.77664, -110.86486, 6.6286964, 8.291632, 10.5944395, 12.26456, 12.011186, 22.47823, -17.022652, -21.516676, -17.126991, 12.885713, 25.557478, 12.219394, 11.007929, 11.293026, 13.863651, 13.658677, 14.51817, 15.06292, 13.242091, -0.05594577, -51.565456, -15.712936, -52.773533, 40.857456, -5.8041677, 0.7064177, -3.3028424, 86.08921, 87.01505, 85.88925, 85.83465, 85.920845, 86.91834, 86.56436, 88.43067, 81.6084, 81.06134, 77.463394, 78.95046, 78.55537, 76.31109, 78.25349, 77.37426, 84.75641, 83.054016, -33.554462, 0.905393, 0.9450433, 1.0318624, -4.8579493, -10.374946, -15.963406, -6.761048, 15.008908, 0.6083267, 1.4400666, -0.08510375, -1.863567, -4.6950116, -6.491293, 9.618259, 16.134495, 1.5660523, 1.3383476, -0.7286037, -7.899176, -15.117914, -16.351698, 10.74412, 14.83131, -0.3451879, 3.9286926, 2.190893, -3.9662297, -8.929576, -8.617862, 16.906456, 17.91509, 14.051373, 13.957233, 18.61417, 24.813765, 27.388214, 22.938951, -0.7065101, -2.419739, -3.9209845, -1.3004158, -3.2132413, -3.8197818, 2.2877443, 2.0045166, -0.33165613, 1.9223543, 0.6135963, -1.2628454, -1.282298, -4.50233, -3.4596, -3.6666515, -1.3436201}, 
{-25.45336, -23.323187, -20.976482, -16.902855, -19.827646, 8.16024, 6.918763, 5.079743, 5.3034935, 1.6162268, 5.6889668, -2.9120586, -0.8588322, -4.0739064, 27.761595, 20.60961, 20.34, 22.10872, 23.01682, 13.814277, 14.2343445, 14.201984, 13.95877, 13.460661, 0.048151433, -2.1785996, -3.2342522, -2.7308826, -0.022162262, 1.8847548, -1.0306085, -1.139828, 49.08017, 49.687565, 49.616524, 32.262634, 48.743786, 30.918756, 49.91537, 49.276524, 12.81733, 43.451084, 12.15157, 25.068525, 45.21761, 12.344306, 43.22049, 43.611774, 45.19927, 44.961575, 8.094177, -1.9301276, -3.0815558, -1.734088, 1.0995185, 2.634609, 3.9051023, 6.6410127, 2.1087604, 1.272006, 1.9694912, 1.1994402, -0.98776895, 0.26039043, 6.556641, 0.773252, 0.7242593, 1.0661436, 1.6043292, 2.3221734, 2.0644653, 4.0522847, 6.5876207, 1.9438746, -0.83932537, -0.33592528, -0.084786505, 0.5723561, 1.8981624, 4.069397, 8.670706, 1.655042, 9.823849, 8.631712, 9.304092, 8.038289, 7.295545, 4.7426248, -1.6062249, 16.617449, 15.468009, 14.41062, 13.575202, 11.846478, 12.222599, 5.2055955, 5.6388564, 1.1080588, 2.7183056, 5.321552, 12.6395235, 11.820755, 10.090657, 10.110489, 12.841309, 11.99591}, 
{-12.7468, -6.8592744, -0.63679504, 5.8939886, 12.27838, -4.0414047, -4.056464, -4.354891, -6.322818, -9.318515, -9.4189415, 0.45903844, 3.384308, 0.61545974, 0.07671168, -0.41986796, -0.19599001, -0.3895268, 0.36004964, 10.421629, 10.088077, 10.28567, 10.570037, 10.6322975, 0.041284263, 2.5660045, 1.6390997, 1.8937931, -0.22957598, 0.6638943, -0.032771043, 0.55248207, -1.1613939, -0.81352186, -0.71156394, -0.7970391, -0.90974367, -1.5834476, -1.2936565, -1.0669616, 0.30061874, -0.38503593, 0.51354575, -0.31365815, -0.8208937, -0.32840967, -0.34650984, -0.49807075, -0.24206957, -0.85920185, 2.0830524, -0.97376525, -0.42325452, -0.6764248, 8.224602, 15.791846, 22.633997, 31.621122, -1.996423, -1.3678222, -0.6531095, -0.96209246, 7.115764, 13.776362, 20.493975, 37.440838, -1.7743075, -0.34299326, -0.36760706, -0.5101661, 8.052065, 15.520587, 20.846085, 42.941654, -1.5335671, -0.28211585, -0.06910452, -0.46618417, 7.1995573, 13.80758, 19.47559, 38.393093, 1.5055227, 2.0602043, 1.6314176, 0.48392695, 0.1742962, 0.039164905, 0.23231739, -1.4259775, -1.2924907, -1.3244905, -1.5398469, -0.7507397, -0.4859407, -0.6074911, 0.06939866, -0.16483565, -0.062893085, -0.51536673, -0.9440788, -0.3050913, -0.41414645, -0.48312634, 0.18444794, -0.67506623}, 
{-74.07022, -49.7307, -24.700464, -0.4495405, 31.732082, 2.2830439, 1.3170624, 0.5054711, -1.4940768, -3.059156, -0.4870036, -7.4262476, -7.4837856, -7.32998, -0.621771, -1.7981021, -0.80655813, -1.0187985, -1.745083, 0.12639283, -0.374831, -0.24709837, -1.0169103, -0.91617274, -0.1321815, -6.939535, -5.0452833, -5.0769033, 0.6475686, -1.4938884, 0.56514794, -0.3693369, 0.6793212, 0.51964056, 0.16420026, 1.0496043, 1.3836677, 0.9802201, 1.1212295, 0.71286005, -3.7189, 0.9711955, 0.5689466, 0.1649862, -0.42955905, -0.106478706, -1.1238323, -1.2635998, 0.91404766, -1.4505308, 8.812624, -4.029941, -4.5016475, -3.801842, 19.498348, 20.33764, 1.2408518, 0.27982482, 6.1325026, 3.297142, 2.5145726, 2.6645727, 25.022863, 51.476185, 73.04074, 1.3505558, 3.7863495, 2.9710226, 3.3129916, 4.1525893, 24.457094, 50.014217, 72.75168, 0.56775415, 5.49197, 2.0513558, 2.040103, 1.9183644, 22.159855, 48.70044, 74.23907, 1.6102386, 4.0682354, 1.7884284, -1.3953092, 5.8428383, 5.15486, 4.8224835, 3.5763755, 4.0939355, 1.6914858, 1.3788062, 2.4985802, 1.8804157, 0.90559256, 1.1816322, 1.3195928, 0.98823595, 0.95105684, 0.3092789, 2.757061, 3.3376174, 0.5036015, 1.0882497, 0.634004, 0.0124242045}, 
