{{-4.953431, -2.7579463, -0.4435786, 1.8550706, -3.3573723, 3.8555386, 1.9744079, 2.5557559, 1.5618411, -2.944551, -3.7288797, 8.776571, 7.8002334, 8.570072, -0.021422453, -0.64408416, 0.10299116, -1.725559, -4.208394, 3.2741318, 2.8678553, 1.892907, 1.6536255, 2.2417247, 0.029294088, 2.4218771, 2.873895, 2.0031145, 3.1800725, 0.4823131, 0.782308, 0.70736223, 0.013214872, 1.2549205, -0.33713686, 0.53152984, 0.25024456, -0.032379415, 0.34953192, 0.29080728, -0.7348884, -0.21976602, 0.112340145, 0.550787, -0.07629758, 0.12225576, 0.38519815, -0.26093844, 0.7213958, 0.14969818, 2.6055639, 0.72911584, 0.7210783, -0.44941658, 3.7259002, 7.426332, 11.441417, 15.996596, -0.72009414, 0.23643412, -0.7297452, -0.03821172, 3.0032914, 6.70827, 9.786407, 17.050798, 0.7123501, 1.143234, 0.6283585, 0.8999151, 2.7726815, 5.4958715, 11.217983, 19.392754, -0.5083693, -0.086042844, -0.024526147, 0.5110828, 2.7594023, 5.5360703, 9.204913, 17.729027, -1.0156357, 0.47338346, 1.4164699, 1.6788428, 2.3603063, 3.4269967, 4.93127, 2.1449277, 1.8839349, 1.0836611, 0.5996839, 0.7599784, 0.6264226, 0.41206157, 0.043384798, 0.6501219, 0.064411104, 0.30675226, 0.67718464, 0.3818975, 0.12051143, -0.8612104, -0.39736077, -0.25207776}, 
{-12.527273, -10.209154, -7.840413, -5.0753517, -10.404089, 2.2388227, 0.9175906, 0.697577, -0.93855375, -10.710467, -14.3407755, 0.74950975, 3.8930953, 0.043773197, 0.22878422, 1.7314944, 1.6318982, 1.7035401, 1.2337397, -1.5395672, 0.62923115, -0.42378375, -0.0089991605, 0.14452803, 0.02184166, 0.15002775, 0.99902964, 0.4434962, -0.16977382, -4.307858, -3.974772, -3.2582347, 27.403118, 26.476168, 27.77564, 26.409369, 26.862247, 26.796476, 27.357359, 27.331438, 28.598087, 32.436928, 31.957615, 31.52854, 31.348904, 31.26652, 30.914045, 31.419874, 31.054192, 32.960464, 0.954226, -10.380938, -12.056969, -10.536657, -2.77957, -4.8466597, -0.93406075, 4.800409, 4.722301, 0.6215003, 0.4989811, 0.5552968, 1.5136808, 4.245671, 9.0479765, 3.150876, 0.5854715, 0.12755735, 1.2137316, 1.7436478, 0.8062314, 4.218006, 8.9391165, 5.006681, 0.9545584, -0.7543689, 0.7513838, 0.17861208, 0.7775349, 2.8014343, 5.4330125, 10.263712, 6.4218583, 7.233888, 6.4600735, 1.777211, 1.5606712, 1.856723, 1.1699462, 7.897447, 7.1458607, 6.2874804, 6.335025, 5.726606, -1.1604049, 5.0376773, 3.3055289, 2.1914904, 3.193228, -2.5661693, 7.8467402, 6.963314, 4.443822, 5.990098, 5.8476048, -0.040982515}, 
{-13.4990425, -9.779221, -6.322413, -4.660251, -9.179412, 11.660552, 10.70795, 8.373776, 4.8602176, 6.4530883, 10.890746, -6.711326, -0.75524706, -8.57409, 1.7683818, -3.0824172, 2.9410427, 1.5339938, 1.8849771, -0.33331063, 1.4286131, -1.5904588, 1.2965814, 0.44238853, 0.0725752, -2.2760904, -1.1656166, -2.7917871, -0.33649352, 1.3447285, -1.2238965, -1.1027781, 14.358316, 16.590145, 14.011867, 13.27874, 10.483791, 12.052583, 17.23532, 15.630645, 15.250928, 16.052137, 16.388603, 18.08767, 14.512367, 12.660872, 15.729231, 11.480759, 16.247892, 12.597022, 0.9536464, -2.441552, -3.780591, -4.199833, 0.31202248, 0.2947098, 1.314363, 1.2549973, 3.0935006, 0.7757823, 0.9413417, 0.76859874, -2.0854177, -2.7766085, 2.26301, 3.4511187, 0.52776784, 0.85983664, 2.7187119, -2.1890953, 1.0173271, 1.5238265, 3.9737403, 1.7582175, -0.43705648, 2.25098, -1.3601534, 0.24514918, 1.4876468, 2.4716058, 4.8719187, 4.195805, 4.7510123, 0.48627204, -1.3128535, 2.5585155, 0.9183531, -0.29813424, 3.857619, 4.097234, 1.1636077, 3.7839189, 3.4306664, 2.7188425, 3.6645193, 4.6496134, 1.705802, 1.8526902, 1.6401753, -1.8269061, 3.848652, 1.5186266, 3.049261, 3.0437849, -0.12865886, -0.1741683}, 
{-9.182801, -6.5690136, -3.0148103, -0.34095502, 0.40634313, -4.1733546, -3.5695374, -3.2466433, -2.8048058, -4.0444837, -2.194807, -3.7188191, -3.8345985, -4.0835195, 7.8844156, 6.2173305, 6.870231, 7.7789526, 6.9381843, 6.526459, 6.444936, 6.6988826, 6.249973, 6.465515, 0.089328125, -0.85491455, -1.0687064, 0.3084285, -0.09950453, 0.6343808, 0.31924883, -0.56914955, 25.536882, 24.684261, 25.14233, 24.44969, 25.705917, 24.880806, 25.338434, 25.769573, 25.332733, 23.499834, 23.994677, 23.908688, 23.495447, 24.065006, 23.971928, 23.657759, 23.545109, 22.700655, -1.4633509, 0.4811283, 0.0045791785, 0.21794516, 1.4294759, 3.2898743, 5.3345456, 5.989703, 1.91622, 0.4083143, 0.49136433, 0.9796937, 1.0954828, 1.4793652, 0.19373356, 0.28670147, 0.5534902, 0.8672737, 0.05852898, 0.9730568, 1.166879, 2.6409876, 1.3696883, 0.2809203, 0.100063294, 0.38071698, 0.3944867, -0.47290024, 0.7684353, 2.6469502, 4.826774, -0.081950255, 7.1745367, 5.862347, 5.021346, 3.9860864, 4.224873, -0.48994306, 0.7568835, 6.7205114, 5.8378124, 6.281988, 4.7481203, 4.6493583, 6.1274266, 1.7298269, 1.6382987, 1.1220694, 1.0048369, 1.5183812, 6.137017, 5.4100547, 4.78441, 4.3986135, 4.9967256, 4.632663}, 
{-8.405686, -4.836776, -1.47978, 1.9324294, 6.0315514, -2.7261963, -2.6700835, -4.239766, -2.9231417, -2.8744369, -3.9767356, 3.825767, 3.9442267, 3.7919745, -0.09617206, -0.16323085, -0.28494716, -0.44023818, -0.28534728, 3.1455934, 2.8846493, 3.2258542, 3.1386437, 3.226219, -0.15956137, -0.23200105, -0.030812932, -0.08704436, -0.05338156, -0.51441485, -0.1579005, -0.22381125, -0.4304441, -0.6550113, -0.41161993, -0.47192273, -0.15920697, -0.2286761, -0.5473683, -0.8164353, -0.36375377, -0.587229, -0.4624275, -0.38635665, -0.3179218, -0.38396293, -0.48267263, -0.3652975, -0.27988172, -0.057724155, -0.6794168, 0.1240468, -0.21284853, 0.25262982, 3.7197917, 7.303374, 10.57854, 13.554866, -0.18869086, 0.0032027247, -0.5917767, -0.17189032, 4.424405, 8.643256, 13.110592, 23.694681, -0.4723254, -0.00158711, -0.110902525, -0.2411029, 3.9700353, 8.012045, 12.7774, 22.393862, -0.35258964, -0.0801812, 0.045390945, -0.7529314, 4.083023, 7.9655156, 11.786518, 20.638256, -2.144643, -0.8882056, -0.93333805, -0.51592225, -0.59983855, -0.803706, -0.79486346, 0.073302105, -0.3170749, -0.094602145, 0.00036993492, -0.04634761, -0.112002686, -0.10277997, 0.19882342, -0.092888616, 0.14091226, -0.047250383, 0.01210716, -0.110225685, -0.4338049, -0.072160944, -0.16144615, -0.089937605}, 
{-4.7664104, -4.5164866, -3.2342744, -3.8160262, -4.281105, 0.47773495, 2.7291472, 1.3722314, 1.5572493, 2.8361287, 1.8896765, -1.7179059, 0.18100868, 1.209058, -0.6314125, -0.1670374, -2.4687274, 0.28184107, 1.8778987, -1.1891464, -1.019211, -2.158853, -1.4781646, -0.49181786, -0.05582598, -2.381103, -1.5598946, -0.59682274, 0.008835088, 0.8695302, -0.19667499, -0.8353652, 8.836307, 8.512348, 9.160124, 7.483663, 5.8226004, 7.3606334, 8.3435955, 7.6946845, 7.3255577, 9.02488, 8.0591955, 8.300786, 7.29146, 7.578942, 8.87329, 7.6494594, 8.170109, 9.166594, 0.8777935, -0.7444201, -1.1033307, 0.85718346, -0.051703487, 0.26167837, 1.3661469, 1.2870793, 1.6762415, -0.9331003, -0.9537727, -0.77924293, -1.8109932, -1.6386297, 0.62639856, 2.4806194, 0.97400665, -0.41190076, 0.8372579, -0.014309395, -0.41397482, -0.21349642, -0.057426967, 2.0927365, 0.56449234, -0.15142319, -2.179178, -0.8165708, -0.0011702742, 0.44736427, 0.14972773, 1.90715, 0.6230232, -0.7459811, 0.58426297, 0.6812486, 0.6390561, 0.69957113, -0.51735324, 1.6658541, 1.9123739, 2.3723743, 1.613589, 1.4219131, 1.5296322, 0.32512027, 0.89124525, -0.2710828, 0.48314893, 0.49259934, 2.1308968, 1.0658801, 1.4390104, 0.92444664, 1.1685073, 1.5753376}, 
{-7.1111383, -7.770298, -8.225721, -9.271631, -27.048952, -6.1198564, -1.746299, -0.80942684, 1.0446459, 1.9128113, 7.033331, -12.840282, -12.621711, -10.037957, 1.9027988, 4.6623497, 1.6638798, -0.31037083, 2.2297375, 5.8879056, 7.5720687, 5.5588365, 5.5476713, 6.6066465, -0.05594577, -13.252437, -6.7096224, -10.45052, 7.392223, -1.5875351, 1.3021472, -1.7006023, 25.66113, 24.386211, 23.678017, 23.782192, 27.243572, 24.745646, 25.256968, 25.015453, 22.110613, 22.325323, 20.836994, 22.418226, 20.998589, 21.83687, 20.25179, 21.607527, 22.766619, 23.702126, -7.2066336, 0.7794698, 0.7125065, -1.0192561, -0.4906501, -0.7794113, -0.57761157, 6.6817093, 5.5576315, -1.1992275, 1.140206, 1.2440046, 0.94164276, 1.2727314, 2.7017837, 2.3827612, 3.0724587, -0.21407866, -0.5963152, 0.87618554, -2.1480842, -4.0376797, -0.8371167, 4.7533617, 4.561053, 1.896146, 0.17738724, 0.34887645, 0.9765695, 2.0567462, 2.6913824, 7.8658924, 3.2116723, 3.0672252, 4.671548, 6.789117, 8.093382, 8.110107, 6.6427045, -1.4586998, -2.252666, -1.7923703, -2.171032, -0.93202, 0.16782126, -0.75227416, -1.1624197, -1.3901103, -0.38407728, -0.8339287, -2.0189676, -2.4269342, -2.7308972, -1.6132735, -2.2035956, -0.8219692}, 
{-6.6793194, -5.774276, -3.620171, -3.613869, -4.3058057, 4.925618, 3.8862057, 2.5574937, 1.2343352, 2.611881, 0.75804347, -0.07440826, -0.33972627, 0.033993375, -0.090033025, 1.3841857, 0.6130819, 1.1390187, 1.7819543, -1.8960859, 0.1755047, -0.52246624, -0.4682268, -2.4102693, 0.048151433, -1.1977416, -1.7684504, -0.23959312, -0.30487034, -0.44374138, -1.7263769, -1.7897274, 10.552302, 7.9855676, 9.966952, 8.470365, 10.09186, 9.960541, 9.6249895, 8.227002, 10.059688, 8.742026, 9.261112, 8.44362, 9.514494, 9.099633, 10.388863, 9.038698, 9.22857, 8.720247, 1.6993686, -0.11696327, 0.07548381, -0.62556684, -1.2256064, -1.2094073, 0.7684695, 0.91362625, 1.5704223, 0.15800215, -0.33730355, 0.55482596, -1.1310537, -1.0483801, 0.2097604, 0.62999165, -0.6040391, -1.0845907, -0.6544993, -0.42360663, 0.4696759, 0.94828105, 2.0919597, 1.4592996, -1.3267256, -0.7179547, 0.7430266, -0.24208647, 0.23829862, 1.0198938, 1.1117381, 1.3944134, 2.0335484, 2.615674, 2.124255, 1.2825608, 0.07803051, -0.07031973, 0.11619754, 1.1697019, 1.642236, 0.3835916, 1.0853025, 0.002919956, 0.4039824, 0.8180239, 0.27011165, -0.36682996, 0.48835668, 0.2684466, 2.1079612, -0.1428363, 0.93605304, 0.98644614, 0.67799914, 0.028243413}, 
{-0.41240063, -1.0687909, -0.49160293, 1.2115741, 3.507977, 1.7626301, 0.95138866, 0.85844547, -1.8137484, -6.6606064, -6.523087, 0.834072, 4.359749, 0.3038936, -0.17186326, 0.5771574, -0.04653773, -0.5414287, -0.5928281, 4.0854006, 4.093771, 4.334008, 3.6897705, 3.8311107, 0.041284263, 5.8220577, 4.4944997, 3.663527, -0.12915821, 0.6399869, -0.07020781, 0.92706764, -0.9161423, -0.5193687, -1.1484206, -1.0462594, -1.4001933, -1.2438327, -0.82152194, -1.1475759, -0.6334036, -1.0215763, -0.26325563, -0.48310372, -0.1852868, -0.5244615, -0.27618527, -0.1352026, -1.2358589, -0.5655501, 0.6998853, -0.84308475, -0.61711156, -0.907395, 3.2177427, 5.997458, 7.22731, 8.778993, -2.879524, 0.28817976, -0.29778355, -1.2924017, 2.5674944, 4.9505863, 4.1931543, 10.396437, -1.5147369, -0.39787593, 0.033568427, -0.7850456, 3.4052906, 7.0696716, 5.5051265, 12.011692, 1.0419137, -0.7211675, -0.4633979, -0.49718413, 2.2369382, 4.300373, 4.6113663, 9.30896, 2.5762863, 2.5550306, 1.8872705, 1.1762543, 1.153737, 1.0640292, 0.09089709, -1.4358996, -0.97953624, -0.82236934, -0.98412395, -0.7029848, -0.26614287, -0.8006516, -0.0017294894, 0.07762268, -0.2713457, -1.0623968, -1.1604387, -0.27179384, 0.03951336, -0.5450425, 0.37230203, -0.35501558}, 
{-17.89517, -11.214614, -4.3995337, 0.9344102, 11.623244, 1.0236173, 0.7944545, -0.53949, -1.8118443, -2.8578417, -2.116231, -5.8091407, -5.197171, -5.6216726, -0.91922283, -2.1528606, -0.75774044, -1.2862704, -1.5472568, 1.7258422, 0.835447, 1.296706, 1.2917482, 1.3193907, -0.1321815, -3.9438343, -3.6966598, -5.1034613, 0.31551695, -1.1626723, 0.1316774, -0.29079148, 0.65216875, 0.19016887, 0.8828127, 0.46400768, 0.33973607, 0.8340314, 0.7749961, 1.3911315, -1.2454447, -0.23532906, -0.017388303, -0.1574402, -0.30395398, -0.8735974, -0.78522617, -0.833917, 0.105616435, -1.3430802, 6.5504394, -5.61624, -5.529929, -5.187821, 2.885612, 7.1970644, 1.2408518, 0.27982482, 3.7282493, 2.9225647, 2.9823833, 2.503712, 5.631197, 12.167124, 17.482443, 1.3505558, 2.73084, 2.0389953, 2.7250307, 2.1704175, 4.388482, 10.9138565, 19.377884, 0.56775415, 1.0809314, 2.7253716, 2.1018693, 2.1180823, 4.8473907, 10.938491, 19.133274, 1.6102386, 1.4148712, -1.2636906, -3.3978314, 2.0935037, 2.3251452, 2.12503, 1.5497929, 2.340516, 2.7715516, 1.146803, 1.0470585, 1.1622349, 0.54991513, 1.6237316, -0.20750721, 0.8954391, 0.7955003, 0.41275603, 2.986902, -0.020022016, 0.5004303, 0.5884575, 0.45619103, -0.29901657}, 
