{{-12.224095, -7.8412714, -1.8452346, 1.9176803, -7.1853094, 8.455223, 6.7173543, 6.635479, 6.5261607, -2.780562, -6.4807158, 13.033168, 12.708735, 14.025252, 1.3863008, 3.6598887, 0.8185718, 0.08989619, -4.6527467, 4.962435, 4.4858446, 3.929658, 4.300836, 3.3539338, 0.029294088, 0.26975602, -1.4831657, 0.43967846, 0.99553776, 0.39203113, 0.42830724, -0.42126393, 4.9363484, 4.2315345, 4.058242, 5.41323, 3.8535411, 3.6981442, 4.534164, 5.715387, 5.9976335, 4.7582126, 6.1264606, 5.1124926, 5.666749, 4.3720927, 3.6649308, 5.846058, 5.821595, 3.8537438, 1.9082065, 2.1355107, 1.5277762, 1.862467, 3.089499, 6.70103, 11.959227, 19.412947, 0.9037961, 0.28343993, 0.36130187, 0.8607343, 2.6501944, 6.0723295, 14.537207, 20.61514, 0.9148113, -0.7700299, 0.7029806, 0.016613813, 2.7885725, 6.3502207, 14.983267, 23.62354, -0.38511837, -0.3910137, 1.5853455, 0.99706423, 3.4702325, 7.252027, 15.145922, 22.852547, 3.614429, 3.1894681, 3.699067, 3.8343666, 2.3202126, 3.5925746, 4.1783614, 3.4871337, 1.914874, 2.3834429, 0.87223554, 0.68393606, 0.94102037, 2.1746433, 1.5134605, 0.24534056, 0.97994983, 1.4318326, 2.2261143, 2.040176, 0.43920836, -0.28000948, 1.1346838, 0.540769}, 
{-14.599821, -11.189134, -9.810161, -5.8118796, -11.8425455, 2.7981935, 1.4771106, -0.3586703, -1.3377775, -10.238012, -19.507162, 0.7853231, 6.34232, 0.9858316, 0.87672544, 1.1556501, -0.21295325, 0.3231513, -0.50342464, -2.8950536, -0.19464885, 0.29024366, 1.4527704, 0.32814786, 0.02184166, -1.8583447, 0.5975154, -0.36895883, 0.0088264765, -5.859403, -3.994174, -3.1724494, 33.13371, 32.355816, 33.614815, 33.732513, 33.679554, 33.99273, 32.209568, 33.890144, 32.429253, 38.285202, 37.721764, 37.925163, 38.058975, 38.320675, 38.4699, 38.77095, 39.230087, 42.532932, 1.792591, -13.14487, -12.558113, -12.552529, -3.4768207, -4.8438582, -0.99188834, 5.053442, 6.919579, 0.90866244, 4.6644483, 2.0314708, 3.0170825, 7.484119, 13.153418, 3.2738924, 1.1457547, 0.31935665, 0.8617698, 1.0024315, 0.7556278, 4.682415, 12.798997, 5.921685, 0.64372903, -0.13400294, 1.0750731, 0.1676774, 0.77911294, 3.8131065, 8.578168, 11.268812, 8.285059, 9.022144, 7.2616973, 2.553028, 1.7713023, 2.1840644, 2.9694867, 9.623397, 9.131868, 6.8187222, 7.031399, 7.3666325, 0.05051526, 4.4893947, 3.7414558, 3.6379273, 3.9057553, -3.4502647, 9.226578, 9.166402, 6.698283, 7.5021124, 6.2975774, 0.13207187}, 
{-13.880794, -9.852554, -6.868519, -4.221991, -7.240712, 11.217668, 9.743719, 7.294615, 4.3780537, 6.3283224, 11.96654, -3.9415793, -2.8991568, -6.5196166, 2.247957, -0.6428921, 2.5090196, -1.584203, 1.7825096, -0.05994933, 0.30149868, 2.9924526, -0.19301425, 0.56718343, 0.0725752, -5.9999294, -4.3110743, -3.898053, 0.13304189, 3.2918637, -1.05037, -2.035652, 16.939915, 11.243748, 16.609303, 18.942375, 12.880691, 15.322906, 15.497395, 17.59336, 13.974384, 16.498644, 17.364029, 15.497085, 17.041979, 15.747157, 16.319946, 8.78186, 15.467165, 14.641127, 0.86256546, -2.5303192, -1.620848, -3.9359, 0.091611795, 0.64690065, 2.1045256, 1.9707996, 2.6510596, -0.19472815, -1.0070864, 0.42910406, -3.182422, -2.10241, 2.3813174, 3.3840365, 0.11610142, 2.8286436, 1.2085326, -2.1070077, 0.29959914, 2.2445714, 3.523333, 1.8873613, -0.59255904, 0.41452497, -2.4993806, -0.41179875, 1.1923916, 3.4181821, 5.253545, 4.0405393, 2.3216062, -0.47131228, 3.1696863, 3.5936434, 1.007079, 1.2510647, 1.0645789, 5.279547, 3.8165305, 6.5132604, 2.3185892, 1.4156826, 2.9242263, 2.455621, 1.3071067, 1.3058165, 2.329348, 2.9480417, 5.6561384, 1.5305642, 3.2726514, 3.2468033, -1.680405, 0.27250543}, 
{-10.528912, -7.991116, -4.6435137, -2.501539, -3.113577, 0.08137282, -1.8831149, -1.3254987, -0.79704344, -2.4466045, -4.339741, -2.1591794, -1.0885596, -1.0570126, 6.870147, 8.511435, 7.0507684, 9.250896, 8.8327055, 6.248779, 6.8061666, 6.7148, 7.083449, 8.414183, 0.089328125, -0.79591465, 0.06778042, -1.5414914, 0.040955916, 0.14054038, -0.38352752, -0.9742913, 30.640617, 29.855616, 30.150757, 29.899097, 30.696674, 31.403885, 30.60815, 30.29135, 29.97658, 28.875618, 27.570883, 28.387327, 28.6819, 28.533968, 23.336271, 27.81521, 29.0008, 23.511055, 1.3974668, -1.7874857, -2.020206, -2.2146568, 0.87881356, 1.9085233, 3.7261393, 5.4730997, 1.4082375, 1.7009416, 1.5597959, 0.9188746, 0.21178617, 2.1804202, 2.2505655, 0.30923763, 0.13033694, 0.2913417, 0.1916118, -0.1663119, 1.0900117, 1.7005144, 3.2838397, 0.34671023, 0.2951284, 0.22218727, -0.12916864, 0.44199467, 1.2937241, 3.123544, 5.9937873, -0.08193846, 5.3907323, 4.4348693, 4.631525, 3.9172277, 3.228575, 1.251483, 3.220664, 8.623898, 7.0591664, 7.527854, 5.771645, 7.0759964, 5.99388, 3.5363176, 1.4096463, 1.4627739, 0.93675625, 2.4173682, 6.9323363, 6.2015142, 5.958518, 6.110273, 5.266863, 5.2489514}, 
{-11.328261, -6.4196725, -2.1398213, 2.1094768, 6.9898796, -2.8367636, -2.8039508, -4.338346, -2.765836, -2.818834, -4.120349, 4.2809587, 4.169697, 4.296361, -0.19375277, -0.111185454, -0.038852826, -0.5449755, -0.5602784, 3.6377468, 3.4374135, 3.6168435, 3.5897593, 3.6669505, -0.15956137, 0.5506605, 0.15165153, -0.059119277, 0.025874207, -0.6769592, -0.19838208, -0.30764347, -0.4136968, 0.0024421434, -0.37719265, -0.15853322, -0.5442974, -0.4133184, -0.6234333, -0.38056675, -0.07411807, -0.48341143, -0.5794054, -0.3017886, -0.39584064, -0.39078945, -0.5217485, -0.779929, -0.2918946, -0.39184776, -0.67625207, 0.060316246, -0.36315185, -0.24560963, 4.7505774, 9.384087, 13.733587, 17.192635, -0.4678507, 0.2596406, 0.12039473, 0.5067916, 5.2508774, 10.41779, 15.596703, 30.114935, -0.20413052, 0.08938136, -0.012789257, 0.28546935, 5.041033, 10.074667, 14.867469, 27.50327, 0.45760623, 0.016370391, 0.101724416, -0.12562487, 5.0357337, 10.10786, 14.60228, 25.76414, -2.3692038, -1.7724891, -0.888946, -0.5359758, -0.39704302, -0.49296144, -0.35202473, -0.057896934, 0.09812555, -0.16152394, 0.037963398, 0.24502629, 0.07452532, -0.079590976, 0.2570495, -0.16914815, -0.18776684, -0.010792976, -0.04756996, -0.35968283, -0.23090827, -0.15727933, 0.009747076, -0.027903639}, 
{-4.849824, -4.5413074, -3.249964, -3.8160262, -4.281105, 0.47773495, 2.7134576, 1.3722314, 1.5572493, 2.7361376, 1.8814201, -1.7179059, 0.16487814, 1.1012629, -0.6314125, -0.1670374, -2.4687274, 0.28184107, 1.7539735, -1.2516291, -1.019211, -2.158853, -1.4942945, -0.5371306, -0.05582598, -2.381103, -1.5598946, -0.66170937, 0.008835088, 0.84470856, -0.22106291, -0.8510553, 8.820177, 8.512348, 9.077152, 7.483663, 5.8226004, 7.3606334, 8.318777, 7.6946845, 7.3255577, 8.993064, 8.029781, 8.300786, 7.29146, 7.578942, 8.84367, 7.6494594, 8.170109, 9.133539, 0.828597, -0.7444201, -1.1033307, 0.841053, -0.051703487, 0.26167837, 1.3071066, 1.2870793, 1.5771248, -0.9331003, -0.9537727, -0.77924293, -1.8109932, -1.6386297, 0.6015769, 2.4806194, 0.949185, -0.420158, 0.80783963, -0.014309395, -0.4435978, -0.21349642, -0.057426967, 2.0683508, 0.48567292, -0.15142319, -2.179178, -0.8165708, -0.03058877, 0.43167394, 0.14972773, 1.90715, 0.59863573, -0.7459811, 0.5143329, 0.651626, 0.6390561, 0.69957113, -0.51735324, 1.6575978, 1.8579302, 2.3405554, 1.584171, 1.4219131, 1.5296322, 0.32512027, 0.82087487, -0.30070576, 0.4674586, 0.4843421, 2.063599, 1.04975, 1.414189, 0.92444664, 1.1528172, 1.5753376}, 
{-9.713149, -9.9006815, -11.285937, -13.375805, -37.847187, -2.864924, 0.1317827, -0.025523819, 0.34158096, 4.223938, 8.025279, -9.220147, -11.880925, -10.104, 2.1507943, 4.98008, 0.95452964, 1.5150616, 2.404237, 7.2330484, 7.2694373, 7.7522902, 8.485278, 6.954042, -0.05594577, -17.403957, -4.937606, -17.20563, 12.954705, -2.5666096, 0.969544, -2.0791287, 30.965572, 31.775986, 31.767614, 30.070639, 29.378405, 31.175901, 31.277607, 29.51065, 27.983732, 29.386936, 27.750923, 27.373497, 26.476946, 25.38186, 25.586994, 25.665405, 27.876076, 29.035208, -9.111939, 0.8884479, 0.110352315, -1.0734924, -1.2889024, -3.0374348, -3.1091676, 6.3868675, 4.6266646, 0.13762115, 0.9927803, 2.7207441, 0.8261381, 1.9768379, 1.8158683, 2.6866503, 5.5020595, 1.8232864, 1.0032868, 0.85183567, -2.835898, -5.741601, -2.054435, 5.264485, 5.144676, 1.699247, 0.5187021, 0.47965708, 0.66080976, 0.9955526, 2.4889605, 8.814513, 3.5844882, 3.4860694, 5.648729, 6.912707, 10.187927, 9.893557, 6.168535, 0.6602197, -0.88946646, -1.824341, -1.0898572, -0.5006559, -0.25281513, 1.0294604, -2.2724705, 0.43668854, -1.0135136, 0.7712539, -1.867418, -1.7466751, -1.3531919, -2.0704353, -0.8463987, -2.054953}, 
{-7.043313, -6.1232777, -4.7143645, -4.257994, -4.750622, 3.9458294, 3.4843225, 3.2559032, 2.5786824, 2.7794738, 1.5730032, 1.2309324, 0.03612946, 2.3783417, 1.382055, 1.6387475, 2.3919053, 1.0146235, 1.2203647, -1.250523, -0.9288577, -1.2875412, -0.8299494, 0.013780827, 0.048151433, 0.50060797, -1.7847276, -1.251298, -0.30351537, -0.4712098, -2.165882, -1.6878093, 11.202233, 11.520921, 10.279643, 10.282941, 9.774214, 10.075341, 9.717609, 10.126322, 10.288907, 11.28598, 11.695607, 10.432336, 10.233243, 9.925557, 10.510596, 10.244957, 11.466765, 10.473608, 1.3190309, -0.6685461, -1.1248311, -1.7869278, -1.8371305, -0.781985, 0.62697065, 1.0157133, 1.6400489, 0.9528162, 0.7115552, -0.2707375, -1.2200094, -0.84101987, 0.8256671, 0.75252277, -0.8033893, 0.9051682, -0.22074443, -1.2149273, -0.3379088, 0.51760167, 3.049676, 1.7848063, -0.8176526, -1.1023133, 0.08393483, 0.6707747, -0.6467322, 1.2379813, 2.1210165, 1.5111257, 2.6012502, 2.4852905, 0.9340784, 0.22281604, 0.6492263, 0.2607861, 0.16028479, 1.0414162, 0.6632315, 0.7000921, 0.51535225, -0.89998835, 1.4475869, 0.7549419, -0.15108734, 0.9462215, -0.17814393, -0.545757, 1.090814, 0.7868165, 0.15030767, 1.5931336, -0.08030479, -0.32884514}, 
{-0.7254085, -1.7713892, -1.1145726, 1.6820192, 4.7050643, 1.7275188, 1.0893388, 0.56352794, -1.2922474, -7.159075, -6.6386876, 0.52738297, 5.207641, 0.8470076, 0.09552467, -0.5646467, -0.94244576, 0.36739612, -1.035607, 5.0153337, 4.146043, 4.878476, 5.1595206, 4.7040057, 0.041284263, 4.648196, 3.6889856, 4.5581217, -0.2701433, 0.28657296, -0.24491334, 0.90469533, -1.0724767, -0.38785422, -1.0241774, -0.957401, -1.1662948, -1.3264883, -1.1186628, -1.3105557, 0.111084774, -0.015039425, -0.2751938, -0.044447657, 0.37383878, -0.6080108, -0.42136785, 0.14256465, -0.6651543, -0.36977813, 1.9321024, -1.0941224, -1.1349045, -1.2862998, 3.4526112, 6.290782, 8.179297, 11.245749, -2.3238556, -1.055385, -0.26394156, -0.80275327, 2.9586098, 5.878038, 5.478318, 11.727811, -3.1184173, -0.19621204, -0.46442306, -0.56140786, 3.7778497, 7.0513864, 6.6067743, 14.0609255, -0.089539684, -0.37097806, -0.24016804, 0.19186793, 2.680364, 5.2808576, 5.461909, 11.452271, 4.3572245, 4.580018, 3.0746849, 0.82496434, 0.8128603, 1.0093575, -0.7872006, -1.0966837, -0.73088586, -0.76977146, -0.85246754, -0.58154404, -0.97966903, -0.4298971, -0.890582, -0.88540924, -0.13278885, -1.743964, -1.3060677, -0.2750688, -0.5076477, -0.1322686, -0.2374001, -0.17455044}, 
{-22.634495, -14.0563545, -5.175732, 1.326327, 12.956528, 0.439582, -0.20688291, -1.3870901, -2.3910558, -3.5570786, -2.236613, -5.0357614, -5.454868, -5.513706, -0.2587161, -1.0578264, -0.62499714, -0.55871546, -2.0406177, 1.8413371, 1.3355087, 0.85216314, 0.6675165, 1.0865781, -0.1321815, -5.0522904, -3.9567473, -3.6317441, 0.4108331, -0.5743439, 0.42353132, -0.25771424, 0.15612745, 0.32311332, 0.101659745, 0.2988236, 0.87258095, 0.5551411, 0.5820529, 0.66358966, -1.3138497, -0.0052016512, 0.15451567, -1.114795, -1.0380051, -0.5757731, -1.0369103, -0.5585944, 0.5847473, -1.450681, 6.806629, -5.6374865, -6.616327, -5.9814224, 3.741393, 9.885795, 1.2408518, 0.27982482, 2.0908825, 2.0308359, 2.651166, 3.4672472, 6.6418943, 16.609732, 22.867222, 1.3505558, 4.6634526, 2.0641246, 3.0423265, 1.6559836, 5.1772065, 14.739854, 25.118734, 0.56775415, 1.2224354, 1.2191024, 1.0554497, 1.6187458, 5.9313865, 15.009825, 25.200104, 1.6102386, 0.23847461, -0.691105, -1.8235143, 2.835148, 2.64026, 2.3122666, 1.7041926, 3.568533, 2.613428, 1.2653213, 1.1629156, 0.9771885, 0.36496663, 1.655839, 0.3685294, 0.7460473, 0.7220999, 0.5691714, 2.692852, 0.8302733, 1.2281731, 0.91092247, 0.6987421, -0.09952925}, 
